>>> Bots
PickupPod: 391.68265065834936
SetdownPod: 388.5628232957251
GetItems: 0
PutItems: 4679.4502580977105
Rest: 2306.3191958836933
Move: 20845.005102038347
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 10385.7320081765
DistanceEstimated: 9587
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11724.28461886002
None: 0.42
ParkPod: 3964.9063661955274
RepositionPod: 0
Insert: 0
Extract: 21442.271257498753
Rest: 3213.4902484612767
PickupPod: 403.83324355869627
SetdownPod: 400.93166061026034
GetItems: 0
PutItems: 4741.099377510319
Rest: 1844.0746284716618
Move: 21231.14896200462
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 10675.000000000295
DistanceEstimated: 9809
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11972.998808216438
None: 0.42
ParkPod: 4052.4326236107895
RepositionPod: 0
Insert: 0
Extract: 21308.123483476684
Rest: 3263.669014027745
PickupPod: 401.02358115102163
SetdownPod: 397.773267027776
GetItems: 0
PutItems: 4884.3002695419655
Rest: 1846.4713545191785
Move: 21095.076648875274
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 10690.000000000413
DistanceEstimated: 9970
NumberOfPickups: 130
NumberOfSetdowns: 129
NumCollisions: 0
TotalTimeMoving: 11957.332849338103
None: 0.42
ParkPod: 3880.3963113023647
RepositionPod: 0
Insert: 0
Extract: 20708.68868284929
Rest: 4012.2911473228664
PickupPod: 394.54996648419785
SetdownPod: 391.99525586153504
GetItems: 0
PutItems: 4762.497182677425
Rest: 2413.5462263359796
Move: 20639.207510115382
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 10695.000000000442
DistanceEstimated: 9855
NumberOfPickups: 138
NumberOfSetdowns: 138
NumCollisions: 0
TotalTimeMoving: 12136.777797105591
None: 0.42
ParkPod: 4310.693389766309
RepositionPod: 0
Insert: 0
Extract: 21379.675620078477
Rest: 2933.661064277897
PickupPod: 419.3147378388782
SetdownPod: 419.2697434372503
GetItems: 0
PutItems: 4852.759791188354
Rest: 1546.9127484353967
Move: 21386.1930532228
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3179.9999999999773
DistanceEstimated: 2998
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3144.221614248278
None: 0.42
ParkPod: 783.297649051988
RepositionPod: 0
Insert: 27985.07603373817
Extract: 0
Rest: 0
PickupPod: 97.13399545923586
SetdownPod: 93.93011243974445
GetItems: 9515.15501847029
PutItems: 0
Rest: 11.997833828306268
Move: 19050.576722592577
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3319.9999999999886
DistanceEstimated: 3196
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3174.6747943889413
None: 0.42
ParkPod: 761.7413762092456
RepositionPod: 0
Insert: 27987.954038961445
Extract: 0
Rest: 20.45194804090524
PickupPod: 94.29022725225079
SetdownPod: 91.06212364827161
GetItems: 9244.828185381439
PutItems: 0
Rest: 15.639685913070766
Move: 19324.747141016564
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 10335.000000000258
DistanceEstimated: 9447
NumberOfPickups: 119
NumberOfSetdowns: 118
NumCollisions: 0
TotalTimeMoving: 11634.2523074577
None: 0.42
ParkPod: 3963.2891765116083
RepositionPod: 0
Insert: 0
Extract: 19158.83479248531
Rest: 5447.326302160234
PickupPod: 361.4376910862591
SetdownPod: 358.4862861321055
GetItems: 0
PutItems: 3619.463928119868
Rest: 3655.475360286483
Move: 20575.00700553244
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 3285.9999999999955
DistanceEstimated: 3167
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3186.4949865449457
None: 0.42
ParkPod: 757.7725971235129
RepositionPod: 0
Insert: 27964.25492560839
Extract: 0
Rest: 42.48416706839207
PickupPod: 94.01083580460906
SetdownPod: 91.08867228872396
GetItems: 9173.756452472055
PutItems: 0
Rest: 14.472689341281756
Move: 19391.603039893627
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 11247.0000000004
DistanceEstimated: 10319
NumberOfPickups: 132
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 12415.0676169408
None: 0.42
ParkPod: 3967.277946877584
RepositionPod: 0
Insert: 0
Extract: 20844.67549953213
Rest: 3805.63354684277
PickupPod: 400.75135945769
SetdownPod: 400.8828608807891
GetItems: 0
PutItems: 4961.138937690837
Rest: 2045.0471775581575
Move: 20810.186657665006
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 2965.999999999992
DistanceEstimated: 2797
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 2976.097228500277
None: 0.42
ParkPod: 793.4894972238676
RepositionPod: 0
Insert: 27935.866059106684
Extract: 0
Rest: 40.906204902523974
PickupPod: 94.09046441964117
SetdownPod: 90.99205862835242
GetItems: 9184.18927122849
PutItems: 0
Rest: 13.928828727913276
Move: 19387.48113822868
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 3168.9999999999804
DistanceEstimated: 2993
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3108.875830997854
None: 0.42
ParkPod: 723.200192082151
RepositionPod: 0
Insert: 28008.180486200286
Extract: 0
Rest: 39.48416706839207
PickupPod: 94.26982041356516
SetdownPod: 91.03281133199584
GetItems: 9427.55804134899
PutItems: 0
Rest: 15.069194285257153
Move: 19143.354977971023
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 10400.000000000486
DistanceEstimated: 9523
NumberOfPickups: 122
NumberOfSetdowns: 121
NumCollisions: 0
TotalTimeMoving: 11692.611115753883
None: 0.42
ParkPod: 3955.730248781616
RepositionPod: 0
Insert: 0
Extract: 20026.34047230107
Rest: 4607.527153138835
PickupPod: 370.1502021571514
SetdownPod: 367.60086631187175
GetItems: 0
PutItems: 3882.269180803798
Rest: 2861.5745211637823
Move: 21108.423103784917
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 3441.999999999998
DistanceEstimated: 3224
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3344.8203245123245
None: 0.42
ParkPod: 769.8390932297668
RepositionPod: 0
Insert: 27945.930369102425
Extract: 0
Rest: 57.69509379141285
PickupPod: 97.04730162775881
SetdownPod: 94.11580978401565
GetItems: 9475.182503530059
PutItems: 0
Rest: 15.85670203534596
Move: 19091.682239146427
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 10530.000000000262
DistanceEstimated: 9662
NumberOfPickups: 135
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 11921.431534528063
None: 0.42
ParkPod: 4070.181650747614
RepositionPod: 0
Insert: 0
Extract: 21375.9929236248
Rest: 3178.36057760695
PickupPod: 410.0279036162821
SetdownPod: 409.8482220441753
GetItems: 0
PutItems: 4698.1416040067315
Rest: 1843.876936241489
Move: 21263.060486070684
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4535.999999999971
DistanceEstimated: 4249
NumberOfPickups: 47
NumberOfSetdowns: 46
NumCollisions: 0
TotalTimeMoving: 4438.715421157589
None: 0.42
ParkPod: 1134.1865453526977
RepositionPod: 0
Insert: 27604.864743015118
Extract: 0
Rest: 23.37222222222222
PickupPod: 142.7024771773446
SetdownPod: 139.5621465404692
GetItems: 14163.050525553623
PutItems: 0
Rest: 20.09130605885216
Move: 14297.437055259752
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4569.000000000015
DistanceEstimated: 4341
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4399.617048813328
None: 0.42
ParkPod: 1121.705424514294
RepositionPod: 0
Insert: 27604.960183220002
Extract: 0
Rest: 39.54787156919063
PickupPod: 139.65881697649826
SetdownPod: 136.6828619849574
GetItems: 13997.164343371765
PutItems: 0
Rest: 19.486819009851928
Move: 14473.640637960414
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 10492.000000000418
DistanceEstimated: 9603
NumberOfPickups: 134
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11974.755947629572
None: 0.42
ParkPod: 4401.020649096318
RepositionPod: 0
Insert: 0
Extract: 20690.839203323223
Rest: 3517.9938651875436
PickupPod: 406.92573675888025
SetdownPod: 406.96511559653686
GetItems: 0
PutItems: 4513.3222145620175
Rest: 2113.30424534792
Move: 21169.756405341734
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 10672.23866964524
DistanceEstimated: 9690
NumberOfPickups: 122
NumberOfSetdowns: 122
NumCollisions: 0
TotalTimeMoving: 11935.699119027053
None: 0.42
ParkPod: 3987.366986534503
RepositionPod: 0
Insert: 0
Extract: 19993.886549066105
Rest: 4618.124513283741
PickupPod: 370.52664615192566
SetdownPod: 370.3557316394629
GetItems: 0
PutItems: 3943.0942785432
Rest: 2694.6323804931
Move: 21221.18901205666
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 10806.000000000584
DistanceEstimated: 9903
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 12107.56715906085
None: 0.42
ParkPod: 4119.981956214712
RepositionPod: 0
Insert: 0
Extract: 21111.95490199618
Rest: 3384.2306425141387
PickupPod: 401.16897570463254
SetdownPod: 397.9338321226162
GetItems: 0
PutItems: 4793.46330566467
Rest: 2059.537984572085
Move: 20964.483402661026
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 10238.000000000111
DistanceEstimated: 9284
NumberOfPickups: 119
NumberOfSetdowns: 119
NumCollisions: 0
TotalTimeMoving: 11587.35551962677
None: 0.42
ParkPod: 4110.15829424641
RepositionPod: 0
Insert: 0
Extract: 19841.213244417333
Rest: 4629.49500000917
PickupPod: 361.33446108979405
SetdownPod: 361.4155475691997
GetItems: 0
PutItems: 3916.9162512406297
Rest: 3095.6038977935077
Move: 20846.016380979785
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 10175.000000000493
DistanceEstimated: 9405
NumberOfPickups: 134
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11694.848294812899
None: 0.42
ParkPod: 4052.3107190169585
RepositionPod: 0
Insert: 0
Extract: 21561.103340397247
Rest: 3009.801884375255
PickupPod: 406.928344172543
SetdownPod: 406.6958804518177
GetItems: 0
PutItems: 4671.74660872295
Rest: 1669.2975468999286
Move: 21468.967563542217
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 10380.000000000362
DistanceEstimated: 9513
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11667.7778658549
None: 0.42
ParkPod: 3959.620221354911
RepositionPod: 0
Insert: 0
Extract: 21418.518808337656
Rest: 3239.4555722748864
PickupPod: 403.7316943509181
SetdownPod: 400.58430584559085
GetItems: 0
PutItems: 5193.719801906611
Rest: 1935.4539174785286
Move: 20684.524882385806
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 10350.02265044994
DistanceEstimated: 9601
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11668.740259278045
None: 0.42
ParkPod: 3938.7064539504827
RepositionPod: 0
Insert: 0
Extract: 21512.183311051387
Rest: 3176.903754326644
PickupPod: 404.06372007611566
SetdownPod: 400.77813546052073
GetItems: 0
PutItems: 5080.040880864867
Rest: 1961.531616283295
Move: 20781.799166643716
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 3356.999999999968
DistanceEstimated: 3195
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3246.625584426874
None: 0.42
ParkPod: 768.0299941597423
RepositionPod: 0
Insert: 27980.559479647574
Extract: 0
Rest: 22.416666666666664
PickupPod: 94.09111910748172
SetdownPod: 91.07835091390871
GetItems: 9471.907765479767
PutItems: 0
Rest: 14.922225945778761
Move: 19099.42667902705
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.60%0.60%):
SimpleItemDescription963 SimpleItemDescription15 SimpleItemDescription418 SimpleItemDescription312 SimpleItemDescription417 SimpleItemDescription344 SimpleItemDescription270 SimpleItemDescription398 SimpleItemDescription291 SimpleItemDescription544 SimpleItemDescription576 SimpleItemDescription853 SimpleItemDescription800 SimpleItemDescription733 SimpleItemDescription396 SimpleItemDescription749 SimpleItemDescription514 SimpleItemDescription233 SimpleItemDescription580 SimpleItemDescription103 SimpleItemDescription373 SimpleItemDescription173 SimpleItemDescription957 SimpleItemDescription444 SimpleItemDescription226 SimpleItemDescription35 SimpleItemDescription121 SimpleItemDescription750 SimpleItemDescription620 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1(0.18%0.64%):
SimpleItemDescription861 SimpleItemDescription361 SimpleItemDescription927 SimpleItemDescription632 SimpleItemDescription681 SimpleItemDescription509 SimpleItemDescription750 SimpleItemDescription467 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod2(0.16%0.66%):
SimpleItemDescription577 SimpleItemDescription90 SimpleItemDescription98 SimpleItemDescription676 SimpleItemDescription178 SimpleItemDescription357 SimpleItemDescription846 SimpleItemDescription109 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 0
Pod3(0.70%0.70%):
SimpleItemDescription452 SimpleItemDescription829 SimpleItemDescription737 SimpleItemDescription399 SimpleItemDescription79 SimpleItemDescription700 SimpleItemDescription269 SimpleItemDescription442 SimpleItemDescription901 SimpleItemDescription945 SimpleItemDescription604 SimpleItemDescription816 SimpleItemDescription127 SimpleItemDescription565 SimpleItemDescription899 SimpleItemDescription707 SimpleItemDescription172 SimpleItemDescription387 SimpleItemDescription195 SimpleItemDescription835 SimpleItemDescription561 SimpleItemDescription684 SimpleItemDescription857 SimpleItemDescription83 SimpleItemDescription566 SimpleItemDescription401 SimpleItemDescription329 SimpleItemDescription478 SimpleItemDescription208 SimpleItemDescription312 SimpleItemDescription178 SimpleItemDescription999 SimpleItemDescription75 SimpleItemDescription861 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 30
Pod4(1.00%1.00%):
SimpleItemDescription653 SimpleItemDescription40 SimpleItemDescription951 SimpleItemDescription942 SimpleItemDescription807 SimpleItemDescription798 SimpleItemDescription83 SimpleItemDescription484 SimpleItemDescription591 SimpleItemDescription74 SimpleItemDescription668 SimpleItemDescription973 SimpleItemDescription241 SimpleItemDescription540 SimpleItemDescription423 SimpleItemDescription12 SimpleItemDescription97 SimpleItemDescription310 SimpleItemDescription640 SimpleItemDescription26 SimpleItemDescription296 SimpleItemDescription471 SimpleItemDescription335 SimpleItemDescription417 SimpleItemDescription871 SimpleItemDescription934 SimpleItemDescription47 SimpleItemDescription867 SimpleItemDescription314 SimpleItemDescription384 SimpleItemDescription858 SimpleItemDescription510 SimpleItemDescription199 SimpleItemDescription137 SimpleItemDescription717 SimpleItemDescription672 SimpleItemDescription170 SimpleItemDescription14 SimpleItemDescription71 SimpleItemDescription685 SimpleItemDescription309 SimpleItemDescription311 SimpleItemDescription192 SimpleItemDescription426 SimpleItemDescription488 SimpleItemDescription866 SimpleItemDescription859 SimpleItemDescription739 SimpleItemDescription530 SimpleItemDescription952 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 31
Pod5(0.62%0.62%):
SimpleItemDescription851 SimpleItemDescription252 SimpleItemDescription235 SimpleItemDescription696 SimpleItemDescription206 SimpleItemDescription267 SimpleItemDescription601 SimpleItemDescription968 SimpleItemDescription441 SimpleItemDescription773 SimpleItemDescription409 SimpleItemDescription106 SimpleItemDescription453 SimpleItemDescription542 SimpleItemDescription779 SimpleItemDescription737 SimpleItemDescription176 SimpleItemDescription630 SimpleItemDescription557 SimpleItemDescription949 SimpleItemDescription540 SimpleItemDescription928 SimpleItemDescription955 SimpleItemDescription983 SimpleItemDescription828 SimpleItemDescription410 SimpleItemDescription433 SimpleItemDescription233 SimpleItemDescription334 SimpleItemDescription625 
StatItemsHandledAtOutputStations: 36
StatBundlesHandledAtInputStations: 31
Pod6(0.64%0.64%):
SimpleItemDescription70 SimpleItemDescription468 SimpleItemDescription640 SimpleItemDescription369 SimpleItemDescription382 SimpleItemDescription588 SimpleItemDescription738 SimpleItemDescription161 SimpleItemDescription598 SimpleItemDescription56 SimpleItemDescription3 SimpleItemDescription117 SimpleItemDescription801 SimpleItemDescription561 SimpleItemDescription280 SimpleItemDescription740 SimpleItemDescription540 SimpleItemDescription717 SimpleItemDescription23 SimpleItemDescription399 SimpleItemDescription673 SimpleItemDescription224 SimpleItemDescription437 SimpleItemDescription162 SimpleItemDescription803 SimpleItemDescription102 SimpleItemDescription307 SimpleItemDescription481 SimpleItemDescription765 SimpleItemDescription711 SimpleItemDescription19 
StatItemsHandledAtOutputStations: 32
StatBundlesHandledAtInputStations: 30
Pod7(0.24%0.74%):
SimpleItemDescription356 SimpleItemDescription86 SimpleItemDescription616 SimpleItemDescription77 SimpleItemDescription740 SimpleItemDescription578 SimpleItemDescription808 SimpleItemDescription747 SimpleItemDescription867 SimpleItemDescription861 SimpleItemDescription854 SimpleItemDescription423 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 0
Pod8(0.82%0.82%):
SimpleItemDescription364 SimpleItemDescription956 SimpleItemDescription96 SimpleItemDescription331 SimpleItemDescription593 SimpleItemDescription250 SimpleItemDescription997 SimpleItemDescription539 SimpleItemDescription30 SimpleItemDescription220 SimpleItemDescription493 SimpleItemDescription427 SimpleItemDescription461 SimpleItemDescription432 SimpleItemDescription908 SimpleItemDescription650 SimpleItemDescription552 SimpleItemDescription714 SimpleItemDescription766 SimpleItemDescription215 SimpleItemDescription148 SimpleItemDescription333 SimpleItemDescription710 SimpleItemDescription957 SimpleItemDescription186 SimpleItemDescription135 SimpleItemDescription230 SimpleItemDescription183 SimpleItemDescription634 SimpleItemDescription279 SimpleItemDescription926 SimpleItemDescription895 SimpleItemDescription42 SimpleItemDescription825 SimpleItemDescription323 SimpleItemDescription106 SimpleItemDescription993 SimpleItemDescription422 SimpleItemDescription216 SimpleItemDescription265 SimpleItemDescription345 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 31
Pod9(0.26%0.80%):
SimpleItemDescription94 SimpleItemDescription759 SimpleItemDescription69 SimpleItemDescription617 SimpleItemDescription329 SimpleItemDescription349 SimpleItemDescription739 SimpleItemDescription510 SimpleItemDescription410 SimpleItemDescription467 SimpleItemDescription292 SimpleItemDescription738 SimpleItemDescription68 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod10(0.60%0.60%):
SimpleItemDescription664 SimpleItemDescription218 SimpleItemDescription504 SimpleItemDescription736 SimpleItemDescription575 SimpleItemDescription985 SimpleItemDescription967 SimpleItemDescription619 SimpleItemDescription536 SimpleItemDescription716 SimpleItemDescription910 SimpleItemDescription482 SimpleItemDescription820 SimpleItemDescription901 SimpleItemDescription862 SimpleItemDescription639 SimpleItemDescription207 SimpleItemDescription417 SimpleItemDescription15 SimpleItemDescription281 SimpleItemDescription513 SimpleItemDescription708 SimpleItemDescription880 SimpleItemDescription407 SimpleItemDescription753 SimpleItemDescription739 SimpleItemDescription537 SimpleItemDescription202 SimpleItemDescription926 SimpleItemDescription311 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod11(0.22%0.76%):
SimpleItemDescription823 SimpleItemDescription518 SimpleItemDescription454 SimpleItemDescription942 SimpleItemDescription235 SimpleItemDescription833 SimpleItemDescription312 SimpleItemDescription84 SimpleItemDescription208 SimpleItemDescription780 SimpleItemDescription914 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod12(0.58%0.58%):
SimpleItemDescription594 SimpleItemDescription931 SimpleItemDescription976 SimpleItemDescription320 SimpleItemDescription700 SimpleItemDescription64 SimpleItemDescription3 SimpleItemDescription833 SimpleItemDescription880 SimpleItemDescription999 SimpleItemDescription285 SimpleItemDescription591 SimpleItemDescription649 SimpleItemDescription951 SimpleItemDescription458 SimpleItemDescription995 SimpleItemDescription589 SimpleItemDescription26 SimpleItemDescription599 SimpleItemDescription247 SimpleItemDescription479 SimpleItemDescription143 SimpleItemDescription339 SimpleItemDescription952 SimpleItemDescription443 SimpleItemDescription495 SimpleItemDescription914 SimpleItemDescription567 
StatItemsHandledAtOutputStations: 32
StatBundlesHandledAtInputStations: 31
Pod13(0.84%1.00%):
SimpleItemDescription125 SimpleItemDescription597 SimpleItemDescription176 SimpleItemDescription235 SimpleItemDescription890 SimpleItemDescription783 SimpleItemDescription159 SimpleItemDescription607 SimpleItemDescription533 SimpleItemDescription577 SimpleItemDescription731 SimpleItemDescription92 SimpleItemDescription647 SimpleItemDescription413 SimpleItemDescription141 SimpleItemDescription97 SimpleItemDescription156 SimpleItemDescription777 SimpleItemDescription968 SimpleItemDescription350 SimpleItemDescription436 SimpleItemDescription352 SimpleItemDescription709 SimpleItemDescription278 SimpleItemDescription127 SimpleItemDescription832 SimpleItemDescription136 SimpleItemDescription344 SimpleItemDescription657 SimpleItemDescription55 SimpleItemDescription569 SimpleItemDescription224 SimpleItemDescription542 SimpleItemDescription614 SimpleItemDescription698 SimpleItemDescription191 SimpleItemDescription814 SimpleItemDescription409 SimpleItemDescription177 SimpleItemDescription997 SimpleItemDescription834 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 20
Pod14(0.38%0.92%):
SimpleItemDescription214 SimpleItemDescription512 SimpleItemDescription17 SimpleItemDescription778 SimpleItemDescription757 SimpleItemDescription856 SimpleItemDescription262 SimpleItemDescription250 SimpleItemDescription473 SimpleItemDescription469 SimpleItemDescription499 SimpleItemDescription575 SimpleItemDescription816 SimpleItemDescription779 SimpleItemDescription480 SimpleItemDescription66 SimpleItemDescription692 SimpleItemDescription975 SimpleItemDescription139 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod15(0.64%0.64%):
SimpleItemDescription323 SimpleItemDescription699 SimpleItemDescription284 SimpleItemDescription713 SimpleItemDescription109 SimpleItemDescription613 SimpleItemDescription245 SimpleItemDescription655 SimpleItemDescription569 SimpleItemDescription900 SimpleItemDescription962 SimpleItemDescription997 SimpleItemDescription746 SimpleItemDescription294 SimpleItemDescription925 SimpleItemDescription459 SimpleItemDescription148 SimpleItemDescription692 SimpleItemDescription59 SimpleItemDescription296 SimpleItemDescription39 SimpleItemDescription76 SimpleItemDescription605 SimpleItemDescription274 SimpleItemDescription289 SimpleItemDescription82 SimpleItemDescription519 SimpleItemDescription889 SimpleItemDescription855 SimpleItemDescription1 SimpleItemDescription599 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 28
Pod16(0.86%0.86%):
SimpleItemDescription325 SimpleItemDescription398 SimpleItemDescription387 SimpleItemDescription976 SimpleItemDescription837 SimpleItemDescription160 SimpleItemDescription427 SimpleItemDescription716 SimpleItemDescription833 SimpleItemDescription162 SimpleItemDescription555 SimpleItemDescription598 SimpleItemDescription185 SimpleItemDescription951 SimpleItemDescription844 SimpleItemDescription284 SimpleItemDescription445 SimpleItemDescription563 SimpleItemDescription821 SimpleItemDescription765 SimpleItemDescription737 SimpleItemDescription514 SimpleItemDescription848 SimpleItemDescription272 SimpleItemDescription309 SimpleItemDescription902 SimpleItemDescription816 SimpleItemDescription709 SimpleItemDescription755 SimpleItemDescription575 SimpleItemDescription639 SimpleItemDescription198 SimpleItemDescription499 SimpleItemDescription997 SimpleItemDescription636 SimpleItemDescription840 SimpleItemDescription604 SimpleItemDescription788 SimpleItemDescription801 SimpleItemDescription732 
StatItemsHandledAtOutputStations: 22
