>>> Bots
Extract: 18144.775409196594
Rest: 4094.3084094623755
PickupPod: 545.2649641756342
SetdownPod: 541.0841663201667
GetItems: 0
PutItems: 3874.18930366258
Rest: 1969.817342144889
Move: 21704.75119212446
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 10857.381792638127
DistanceEstimated: 9480
NumberOfPickups: 115
NumberOfSetdowns: 114
NumCollisions: 0
TotalTimeMoving: 15545.395016610137
None: 0.42
ParkPod: 6089.785629037953
RepositionPod: 0
Insert: 0
Extract: 16175.185191566618
Rest: 6309.1052905332
PickupPod: 464.36086823088596
SetdownPod: 460.3763590724744
GetItems: 0
PutItems: 2924.5722862981743
Rest: 4218.207670482445
Move: 20506.97892705379
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 10873.00000000006
DistanceEstimated: 9463
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 16122.738073247769
None: 0.42
ParkPod: 6038.315541040803
RepositionPod: 0
Insert: 0
Extract: 16689.1518329261
Rest: 5867.988890638519
PickupPod: 533.160105323707
SetdownPod: 528.9197138429239
GetItems: 0
PutItems: 3341.3009822107133
Rest: 3582.718491102685
Move: 20609.77697212539
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 10665.040345782365
DistanceEstimated: 9114
NumberOfPickups: 126
NumberOfSetdowns: 125
NumCollisions: 0
TotalTimeMoving: 16019.260968253351
None: 0.42
ParkPod: 6347.74030206222
RepositionPod: 0
Insert: 0
Extract: 17088.673440275186
Rest: 5174.896266152377
PickupPod: 508.58756102828835
SetdownPod: 504.5856013442004
GetItems: 0
PutItems: 3704.615378692212
Rest: 2835.101217696285
Move: 21058.840249728797
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 11593.084807373012
DistanceEstimated: 10135
NumberOfPickups: 118
NumberOfSetdowns: 117
NumCollisions: 0
TotalTimeMoving: 16316.765521520247
None: 0.42
ParkPod: 6030.060000591125
RepositionPod: 0
Insert: 0
Extract: 16247.663113603057
Rest: 6300.607314584668
PickupPod: 476.4187845989112
SetdownPod: 472.41167697614515
GetItems: 0
PutItems: 2869.791165622716
Rest: 3534.3791205331845
Move: 21225.749681047895
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 11305.000000000255
DistanceEstimated: 9835
NumberOfPickups: 121
NumberOfSetdowns: 121
NumCollisions: 0
TotalTimeMoving: 16001.84439750341
None: 0.42
ParkPod: 5727.495054881818
RepositionPod: 0
Insert: 5310.324554294251
Extract: 12806.88688064101
Rest: 4779.654781273699
PickupPod: 488.41274949557635
SetdownPod: 488.6224083420015
GetItems: 1786.6659654497334
PutItems: 2303.3370630466416
Rest: 2652.232454345748
Move: 20905.510630411074
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 10979.320625831033
DistanceEstimated: 9469
NumberOfPickups: 110
NumberOfSetdowns: 109
NumCollisions: 0
TotalTimeMoving: 15434.657253080893
None: 0.42
ParkPod: 6068.656682702633
RepositionPod: 0
Insert: 0
Extract: 15091.311454310046
Rest: 7383.056030760431
PickupPod: 444.1618164571006
SetdownPod: 440.1728934853418
GetItems: 0
PutItems: 2521.036685799867
Rest: 4774.576352110996
Move: 20363.496419919804
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 11072.050957040183
DistanceEstimated: 9462
NumberOfPickups: 131
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 16450.203757343003
None: 0.42
ParkPod: 6515.337080428873
RepositionPod: 0
Insert: 0
Extract: 16616.511784767343
Rest: 5472.588626260947
PickupPod: 528.8755937016874
SetdownPod: 528.7509703260445
GetItems: 0
PutItems: 3096.655799660301
Rest: 3122.303673045107
Move: 21328.271454724025
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 11178.974603209379
DistanceEstimated: 9737
NumberOfPickups: 112
NumberOfSetdowns: 111
NumCollisions: 0
TotalTimeMoving: 15495.710001762842
None: 0.42
ParkPod: 5597.043060006438
RepositionPod: 0
Insert: 5405.508467365096
Extract: 11453.756778816172
Rest: 6128.1200728213225
PickupPod: 452.1044728961846
SetdownPod: 448.1539194339433
GetItems: 2007.522419318613
PutItems: 2019.7644968601144
Rest: 3891.6410387101214
Move: 19765.662031790052
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 10839.48278757316
DistanceEstimated: 9322
NumberOfPickups: 129
NumberOfSetdowns: 129
NumCollisions: 0
TotalTimeMoving: 16340.471616239922
None: 0.42
ParkPod: 6206.061193301152
RepositionPod: 0
Insert: 0
Extract: 17534.067256483813
Rest: 4882.807373523144
PickupPod: 520.787241591249
SetdownPod: 521.0038324560636
GetItems: 0
PutItems: 3266.696343361364
Rest: 2617.7565847190144
Move: 21697.111821180417
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 11016.000000000298
DistanceEstimated: 9552
NumberOfPickups: 127
NumberOfSetdowns: 126
NumCollisions: 0
TotalTimeMoving: 16253.770900964399
None: 0.42
ParkPod: 6254.527500368773
RepositionPod: 0
Insert: 0
Extract: 17322.10262893606
Rest: 5035.669573719928
PickupPod: 512.8889693140226
SetdownPod: 508.5547798146423
GetItems: 0
PutItems: 3884.2361269960193
Rest: 2911.4127555844966
Move: 20795.627071315583
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 11572.084759974321
DistanceEstimated: 10441
NumberOfPickups: 112
NumberOfSetdowns: 112
NumCollisions: 0
TotalTimeMoving: 15670.591369345466
None: 0.42
ParkPod: 5668.959145080932
RepositionPod: 0
Insert: 5340.005030540559
Extract: 11435.718622196908
Rest: 6140.752469227599
PickupPod: 452.0814958635891
SetdownPod: 452.4125940645095
GetItems: 1937.1698659751519
PutItems: 1803.282932358099
Rest: 4007.2002335870598
Move: 19933.708145197586
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 11415.012032311062
DistanceEstimated: 9964
NumberOfPickups: 115
NumberOfSetdowns: 114
NumCollisions: 0
TotalTimeMoving: 16148.14199139303
None: 0.42
ParkPod: 6135.268183090481
RepositionPod: 0
Insert: 0
Extract: 15829.332549605855
Rest: 6610.760010510512
PickupPod: 464.5103484407306
SetdownPod: 460.4985937582301
GetItems: 0
PutItems: 2793.2423908830697
Rest: 3994.2460610123535
Move: 20863.283349112462
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 10855.361572212058
DistanceEstimated: 9427
NumberOfPickups: 132
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 16145.28902730962
None: 0.42
ParkPod: 6098.344501474186
RepositionPod: 0
Insert: 0
Extract: 17798.967620202264
Rest: 4714.2751971668495
PickupPod: 533.1075633225854
SetdownPod: 532.8956291513127
GetItems: 0
PutItems: 3621.9089335454137
Rest: 2651.007150455691
Move: 21273.088042368294
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 10791.99999999989
DistanceEstimated: 9446
NumberOfPickups: 116
NumberOfSetdowns: 116
NumCollisions: 0
TotalTimeMoving: 15661.680168062803
None: 0.42
ParkPod: 5962.531281134776
RepositionPod: 0
Insert: 0
Extract: 15905.945399939314
Rest: 6702.752530634658
PickupPod: 468.46737282211404
SetdownPod: 468.2004869328729
GetItems: 0
PutItems: 2826.8729703209465
Rest: 4201.925255420006
Move: 20606.183126212807
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 10923.999999999987
DistanceEstimated: 9526
NumberOfPickups: 119
NumberOfSetdowns: 119
NumCollisions: 0
TotalTimeMoving: 15933.07469966408
None: 0.42
ParkPod: 5864.036927577006
RepositionPod: 0
Insert: 0
Extract: 16481.6796399971
Rest: 6240.151586685565
PickupPod: 480.3308017165939
SetdownPod: 476.86088574149073
GetItems: 0
PutItems: 3390.084961440439
Rest: 3688.2230894776817
Move: 20550.788415883468
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 11793.053070821965
DistanceEstimated: 10425
NumberOfPickups: 127
NumberOfSetdowns: 126
NumCollisions: 0
TotalTimeMoving: 16430.786202798856
None: 0.42
ParkPod: 5942.8764257469975
RepositionPod: 0
Insert: 5493.638799620637
Extract: 12687.81281526434
Rest: 4495.47552667442
PickupPod: 512.544559868811
SetdownPod: 508.651260582101
GetItems: 1966.9012839621605
PutItems: 2209.6260407078116
Rest: 2652.4962605036717
Move: 20770.004161681838
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 10846.000000000198
DistanceEstimated: 9379
NumberOfPickups: 121
NumberOfSetdowns: 120
NumCollisions: 0
TotalTimeMoving: 15701.316570645622
None: 0.42
ParkPod: 6007.9431680393345
RepositionPod: 0
Insert: 5291.332134075239
Extract: 12180.341067923198
Rest: 5132.043171911301
PickupPod: 488.77718447810366
SetdownPod: 484.7253875214255
GetItems: 2087.7348266532126
PutItems: 2111.2884733614565
Rest: 3074.3807227704156
Move: 20365.17294716446
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 11351.000000000135
DistanceEstimated: 9916
NumberOfPickups: 111
NumberOfSetdowns: 110
NumCollisions: 0
TotalTimeMoving: 15540.112495855692
None: 0.42
ParkPod: 5953.056995939412
RepositionPod: 0
Insert: 5403.082080570756
Extract: 11462.937183245882
Rest: 5776.355486676776
PickupPod: 448.1712023061366
SetdownPod: 444.1672031612723
GetItems: 1957.1927101401714
PutItems: 1662.435843127716
Rest: 3864.463674973077
Move: 20219.421112724456
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 11343.64693570697
DistanceEstimated: 9904
NumberOfPickups: 112
NumberOfSetdowns: 111
NumCollisions: 0
TotalTimeMoving: 15875.551233140686
None: 0.42
ParkPod: 6079.58631578399
RepositionPod: 0
Insert: 0
Extract: 15870.017482730625
Rest: 6611.777219741391
PickupPod: 452.0073146251632
SetdownPod: 447.99463396439296
GetItems: 0
PutItems: 2767.166506102886
Rest: 4165.6741882414335
Move: 20728.95837532213
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 10850.000000000255
DistanceEstimated: 9534
NumberOfPickups: 114
NumberOfSetdowns: 114
NumCollisions: 0
TotalTimeMoving: 15239.813678238013
None: 0.42
ParkPod: 5645.294602929088
RepositionPod: 0
Insert: 5457.09724040068
Extract: 11034.966612774775
Rest: 6430.586022917529
PickupPod: 460.3129878888784
SetdownPod: 460.5316987555029
GetItems: 1957.2335511208776
PutItems: 1815.2187027974305
Rest: 4328.207113397241
Move: 19546.860425062143
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 10723.999999999896
DistanceEstimated: 9430
NumberOfPickups: 132
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 16182.797760113775
None: 0.42
ParkPod: 6283.421919556841
RepositionPod: 0
Insert: 0
Extract: 17624.569809423312
Rest: 4704.029040201038
PickupPod: 533.0640109577159
SetdownPod: 533.0952606026905
GetItems: 0
PutItems: 3369.1352481059143
Rest: 2476.0542464687605
Move: 21701.092003046113
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.85%0.85%):
SimpleItemDescription543 SimpleItemDescription397 SimpleItemDescription421 SimpleItemDescription955 SimpleItemDescription691 SimpleItemDescription76 SimpleItemDescription61 SimpleItemDescription401 SimpleItemDescription585 SimpleItemDescription242 SimpleItemDescription677 SimpleItemDescription294 SimpleItemDescription917 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod1(0.83%0.83%):
SimpleItemDescription718 SimpleItemDescription584 SimpleItemDescription202 SimpleItemDescription368 SimpleItemDescription33 SimpleItemDescription940 SimpleItemDescription836 SimpleItemDescription151 SimpleItemDescription473 SimpleItemDescription857 SimpleItemDescription357 SimpleItemDescription721 SimpleItemDescription700 SimpleItemDescription107 SimpleItemDescription855 SimpleItemDescription610 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 5
Pod2(0.66%0.66%):
SimpleItemDescription511 SimpleItemDescription474 SimpleItemDescription655 SimpleItemDescription61 SimpleItemDescription13 SimpleItemDescription573 SimpleItemDescription940 SimpleItemDescription173 SimpleItemDescription337 SimpleItemDescription700 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod3(0.71%0.71%):
SimpleItemDescription616 SimpleItemDescription88 SimpleItemDescription700 SimpleItemDescription979 SimpleItemDescription757 SimpleItemDescription464 SimpleItemDescription183 SimpleItemDescription864 SimpleItemDescription692 SimpleItemDescription74 SimpleItemDescription349 SimpleItemDescription449 SimpleItemDescription327 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 6
Pod4(0.67%0.67%):
SimpleItemDescription811 SimpleItemDescription822 SimpleItemDescription670 SimpleItemDescription285 SimpleItemDescription146 SimpleItemDescription323 SimpleItemDescription478 SimpleItemDescription541 SimpleItemDescription5 SimpleItemDescription98 SimpleItemDescription814 
StatItemsHandledAtOutputStations: 26
StatBundlesHandledAtInputStations: 4
Pod5(0.80%0.80%):
SimpleItemDescription539 SimpleItemDescription884 SimpleItemDescription779 SimpleItemDescription146 SimpleItemDescription92 SimpleItemDescription447 SimpleItemDescription137 SimpleItemDescription831 SimpleItemDescription152 SimpleItemDescription471 SimpleItemDescription155 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod6(0.73%0.73%):
SimpleItemDescription672 SimpleItemDescription901 SimpleItemDescription93 SimpleItemDescription469 SimpleItemDescription627 SimpleItemDescription58 SimpleItemDescription546 SimpleItemDescription802 SimpleItemDescription452 SimpleItemDescription471 SimpleItemDescription36 SimpleItemDescription185 SimpleItemDescription605 SimpleItemDescription760 SimpleItemDescription467 SimpleItemDescription706 
StatItemsHandledAtOutputStations: 34
StatBundlesHandledAtInputStations: 8
Pod7(0.86%0.86%):
SimpleItemDescription940 SimpleItemDescription685 SimpleItemDescription93 SimpleItemDescription498 SimpleItemDescription903 SimpleItemDescription937 SimpleItemDescription387 SimpleItemDescription10 SimpleItemDescription132 SimpleItemDescription287 SimpleItemDescription859 SimpleItemDescription95 SimpleItemDescription15 SimpleItemDescription451 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 8
Pod8(0.77%0.77%):
SimpleItemDescription397 SimpleItemDescription879 SimpleItemDescription925 SimpleItemDescription177 SimpleItemDescription744 SimpleItemDescription107 SimpleItemDescription126 SimpleItemDescription92 SimpleItemDescription464 SimpleItemDescription881 SimpleItemDescription905 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod9(0.87%0.87%):
SimpleItemDescription650 SimpleItemDescription387 SimpleItemDescription224 SimpleItemDescription14 SimpleItemDescription254 SimpleItemDescription585 SimpleItemDescription68 SimpleItemDescription651 SimpleItemDescription560 SimpleItemDescription815 SimpleItemDescription820 SimpleItemDescription559 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 8
Pod10(0.96%0.96%):
SimpleItemDescription679 SimpleItemDescription522 SimpleItemDescription103 SimpleItemDescription744 SimpleItemDescription275 SimpleItemDescription271 SimpleItemDescription849 SimpleItemDescription980 SimpleItemDescription462 SimpleItemDescription799 SimpleItemDescription379 SimpleItemDescription240 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod11(0.45%0.45%):
SimpleItemDescription319 SimpleItemDescription857 SimpleItemDescription355 SimpleItemDescription9 SimpleItemDescription693 SimpleItemDescription26 SimpleItemDescription0 SimpleItemDescription535 SimpleItemDescription708 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 0
Pod12(0.76%0.76%):
SimpleItemDescription924 SimpleItemDescription604 SimpleItemDescription932 SimpleItemDescription166 SimpleItemDescription28 SimpleItemDescription174 SimpleItemDescription368 SimpleItemDescription929 SimpleItemDescription19 SimpleItemDescription350 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 0
Pod13(0.80%0.80%):
SimpleItemDescription430 SimpleItemDescription61 SimpleItemDescription233 SimpleItemDescription855 SimpleItemDescription916 SimpleItemDescription989 SimpleItemDescription368 SimpleItemDescription135 SimpleItemDescription329 SimpleItemDescription957 SimpleItemDescription256 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod14(0.66%0.66%):
SimpleItemDescription105 SimpleItemDescription833 SimpleItemDescription269 SimpleItemDescription835 SimpleItemDescription54 SimpleItemDescription315 SimpleItemDescription460 SimpleItemDescription434 SimpleItemDescription383 SimpleItemDescription563 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod15(0.75%0.75%):
SimpleItemDescription375 SimpleItemDescription715 SimpleItemDescription158 SimpleItemDescription554 SimpleItemDescription441 SimpleItemDescription995 SimpleItemDescription678 SimpleItemDescription789 SimpleItemDescription476 SimpleItemDescription934 SimpleItemDescription792 SimpleItemDescription861 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 6
Pod16(0.76%0.76%):
SimpleItemDescription365 SimpleItemDescription327 SimpleItemDescription433 SimpleItemDescription462 SimpleItemDescription727 SimpleItemDescription816 SimpleItemDescription16 SimpleItemDescription115 SimpleItemDescription972 SimpleItemDescription721 SimpleItemDescription75 SimpleItemDescription258 SimpleItemDescription562 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 6
Pod17(0.57%0.57%):
SimpleItemDescription903 SimpleItemDescription560 SimpleItemDescription575 SimpleItemDescription938 SimpleItemDescription233 SimpleItemDescription460 SimpleItemDescription810 SimpleItemDescription674 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod18(1.00%1.00%):
SimpleItemDescription302 SimpleItemDescription125 SimpleItemDescription703 SimpleItemDescription176 SimpleItemDescription80 SimpleItemDescription997 SimpleItemDescription585 SimpleItemDescription498 SimpleItemDescription513 SimpleItemDescription53 SimpleItemDescription321 SimpleItemDescription519 SimpleItemDescription861 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 5
Pod19(0.85%0.85%):
SimpleItemDescription382 SimpleItemDescription543 SimpleItemDescription185 SimpleItemDescription991 SimpleItemDescription581 SimpleItemDescription763 SimpleItemDescription937 SimpleItemDescription38 SimpleItemDescription949 SimpleItemDescription460 SimpleItemDescription605 SimpleItemDescription49 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 9
Pod20(0.77%0.77%):
SimpleItemDescription734 SimpleItemDescription794 SimpleItemDescription288 SimpleItemDescription779 SimpleItemDescription124 SimpleItemDescription803 SimpleItemDescription107 SimpleItemDescription173 SimpleItemDescription674 SimpleItemDescription822 SimpleItemDescription12 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 0
Pod21(0.71%0.71%):
SimpleItemDescription498 SimpleItemDescription694 SimpleItemDescription840 SimpleItemDescription808 SimpleItemDescription592 SimpleItemDescription674 SimpleItemDescription312 SimpleItemDescription13 SimpleItemDescription608 SimpleItemDescription329 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 0
Pod22(0.80%0.80%):
SimpleItemDescription46 SimpleItemDescription884 SimpleItemDescription802 SimpleItemDescription987 SimpleItemDescription604 SimpleItemDescription843 SimpleItemDescription899 SimpleItemDescription107 SimpleItemDescription808 SimpleItemDescription908 SimpleItemDescription271 SimpleItemDescription2 SimpleItemDescription53 
StatItemsHandledAtOutputStations: 30
StatBundlesHandledAtInputStations: 7
Pod23(0.81%0.81%):
SimpleItemDescription60 SimpleItemDescription472 SimpleItemDescription516 SimpleItemDescription72 SimpleItemDescription706 SimpleItemDescription778 SimpleItemDescription668 SimpleItemDescription335 SimpleItemDescription964 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod24(0.90%0.90%):
SimpleItemDescription75 SimpleItemDescription803 SimpleItemDescription219 SimpleItemDescription453 SimpleItemDescription833 SimpleItemDescription696 SimpleItemDescription480 SimpleItemDescription154 SimpleItemDescription315 SimpleItemDescription413 SimpleItemDescription183 SimpleItemDescription238 SimpleItemDescription677 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod25(0.53%0.53%):
SimpleItemDescription668 SimpleItemDescription429 SimpleItemDescription155 SimpleItemDescription541 SimpleItemDescription704 SimpleItemDescription964 SimpleItemDescription169 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod26(0.83%0.83%):
SimpleItemDescription697 SimpleItemDescription449 SimpleItemDescription260 SimpleItemDescription934 SimpleItemDescription966 SimpleItemDescription434 SimpleItemDescription230 SimpleItemDescription539 SimpleItemDescription58 SimpleItemDescription10 SimpleItemDescription399 SimpleItemDescription820 SimpleItemDescription543 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 7
Pod27(0.95%0.95%):
SimpleItemDescription791 SimpleItemDescription945 SimpleItemDescription941 SimpleItemDescription803 SimpleItemDescription541 SimpleItemDescription387 SimpleItemDescription220 SimpleItemDescription663 SimpleItemDescription812 SimpleItemDescription240 SimpleItemDescription458 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod28(0.57%0.57%):
SimpleItemDescription658 SimpleItemDescription146 SimpleItemDescription792 SimpleItemDescription972 SimpleItemDescription504 SimpleItemDescription105 SimpleItemDescription543 SimpleItemDescription26 SimpleItemDescription758 SimpleItemDescription563 
StatItemsHandledAtOutputStations: 32
StatBundlesHandledAtInputStations: 5
Pod29(0.55%0.55%):
SimpleItemDescription124 SimpleItemDescription394 SimpleItemDescription92 SimpleItemDescription514 SimpleItemDescription233 SimpleItemDescription397 SimpleItemDescription474 SimpleItemDescription799 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 0
Pod30(0.80%0.80%):
SimpleItemDescription334 SimpleItemDescription107 SimpleItemDescription519 SimpleItemDescription327 SimpleItemDescription912 SimpleItemDescription481 SimpleItemDescription496 SimpleItemDescription185 SimpleItemDescription696 SimpleItemDescription808 SimpleItemDescription473 SimpleItemDescription273 SimpleItemDescription615 SimpleItemDescription367 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 9
Pod31(0.67%0.67%):
SimpleItemDescription623 SimpleItemDescription759 SimpleItemDescription224 SimpleItemDescription462 SimpleItemDescription498 SimpleItemDescription141 SimpleItemDescription459 SimpleItemDescription568 SimpleItemDescription611 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 0
Pod32(0.81%0.81%):
SimpleItemDescription206 SimpleItemDescription561 SimpleItemDescription581 SimpleItemDescription107 SimpleItemDescription405 SimpleItemDescription967 SimpleItemDescription0 SimpleItemDescription901 SimpleItemDescription325 SimpleItemDescription240 SimpleItemDescription952 SimpleItemDescription651 SimpleItemDescription833 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 5
Pod33(0.77%0.77%):
SimpleItemDescription596 SimpleItemDescription863 SimpleItemDescription107 SimpleItemDescription190 SimpleItemDescription808 SimpleItemDescription785 SimpleItemDescription896 SimpleItemDescription909 SimpleItemDescription822 SimpleItemDescription697 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod34(0.84%0.84%):
SimpleItemDescription406 SimpleItemDescription905 SimpleItemDescription603 SimpleItemDescription668 SimpleItemDescription914 SimpleItemDescription812 SimpleItemDescription309 SimpleItemDescription348 SimpleItemDescription233 SimpleItemDescription325 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod35(0.83%0.83%):
SimpleItemDescription229 SimpleItemDescription140 SimpleItemDescription778 SimpleItemDescription51 SimpleItemDescription568 SimpleItemDescription648 SimpleItemDescription103 SimpleItemDescription938 SimpleItemDescription93 SimpleItemDescription396 SimpleItemDescription411 SimpleItemDescription107 SimpleItemDescription173 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 7
Pod36(0.95%0.95%):
SimpleItemDescription799 SimpleItemDescription224 SimpleItemDescription926 SimpleItemDescription370 SimpleItemDescription8 SimpleItemDescription864 SimpleItemDescription602 SimpleItemDescription173 SimpleItemDescription991 SimpleItemDescription344 SimpleItemDescription494 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 5
Pod37(0.84%0.84%):
SimpleItemDescription396 SimpleItemDescription75 SimpleItemDescription707 SimpleItemDescription355 SimpleItemDescription573 SimpleItemDescription254 SimpleItemDescription878 SimpleItemDescription270 SimpleItemDescription282 SimpleItemDescription383 SimpleItemDescription910 SimpleItemDescription455 SimpleItemDescription743 SimpleItemDescription559 SimpleItemDescription596 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 12
Pod38(0.72%0.72%):
SimpleItemDescription983 SimpleItemDescription663 SimpleItemDescription396 SimpleItemDescription287 SimpleItemDescription524 SimpleItemDescription458 SimpleItemDescription696 SimpleItemDescription938 SimpleItemDescription413 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod39(0.91%0.91%):
SimpleItemDescription167 SimpleItemDescription563 SimpleItemDescription246 SimpleItemDescription941 SimpleItemDescription274 SimpleItemDescription80 SimpleItemDescription857 SimpleItemDescription664 SimpleItemDescription970 SimpleItemDescription593 SimpleItemDescription468 SimpleItemDescription900 SimpleItemDescription347 SimpleItemDescription321 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 6
Pod40(0.84%0.84%):
