>>> Bots
NumberOfPickups: 134
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11459.709311643723
None: 0.42
ParkPod: 4847.593563134238
RepositionPod: 0
Insert: 0
Extract: 16003.986046545215
Rest: 7559.545800314971
PickupPod: 540.9766844465034
SetdownPod: 541.0260010311003
GetItems: 0
PutItems: 3571.223809767761
Rest: 5077.689552621159
Move: 18680.6293621279
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 11867.999999999834
DistanceEstimated: 10240
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11360.433407273431
None: 0.42
ParkPod: 5186.776127155983
RepositionPod: 0
Insert: 0
Extract: 15283.185175735072
Rest: 7925.773591226917
PickupPod: 533.0656277683113
SetdownPod: 528.8243578459201
GetItems: 0
PutItems: 3239.1828859545594
Rest: 5655.583127877471
Move: 18439.498894671713
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 12239.999999999798
DistanceEstimated: 10816
NumberOfPickups: 119
NumberOfSetdowns: 119
NumCollisions: 0
TotalTimeMoving: 11170.286226366014
None: 0.42
ParkPod: 4782.103605612757
RepositionPod: 0
Insert: 0
Extract: 14425.874452401875
Rest: 9189.248131661388
PickupPod: 480.50229792224786
SetdownPod: 480.3207503312343
GetItems: 0
PutItems: 3231.766901212497
Rest: 6815.687214341316
Move: 17389.369025868724
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 11340.193137668697
DistanceEstimated: 9927
NumberOfPickups: 108
NumberOfSetdowns: 108
NumCollisions: 0
TotalTimeMoving: 10422.193945883235
None: 0.42
ParkPod: 4278.034285632402
RepositionPod: 0
Insert: 4432.2005771342965
Extract: 9931.310927962379
Rest: 9728.106173353188
PickupPod: 435.9699875172687
SetdownPod: 436.14487743678967
GetItems: 1435.2746320272317
PutItems: 1944.188340526508
Rest: 7821.141696253246
Move: 16297.352430321222
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 12300.99999999997
DistanceEstimated: 10617
NumberOfPickups: 115
NumberOfSetdowns: 115
NumCollisions: 0
TotalTimeMoving: 11267.697081730385
None: 0.42
ParkPod: 4694.998880291108
RepositionPod: 0
Insert: 0
Extract: 15016.463587879136
Rest: 8690.32244553897
PickupPod: 464.10168475803073
SetdownPod: 464.14481961000246
GetItems: 0
PutItems: 3302.6224551504897
Rest: 6313.615347782693
Move: 17857.720606408002
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 11666.578099548551
DistanceEstimated: 10111
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11015.273405584832
None: 0.42
ParkPod: 4863.100596273027
RepositionPod: 0
Insert: 0
Extract: 15755.933328833917
Rest: 7796.5702853148205
PickupPod: 528.7071859724122
SetdownPod: 524.967128430752
GetItems: 0
PutItems: 3649.3086109356536
Rest: 5584.4190807983505
Move: 18128.6222042846
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 12822.999999999942
DistanceEstimated: 11061
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11809.018063974689
None: 0.42
ParkPod: 4961.170378653729
RepositionPod: 0
Insert: 4443.249968652444
Extract: 12445.537798912139
Rest: 6600.830230068161
PickupPod: 532.9229549658314
SetdownPod: 528.9159307209063
GetItems: 1957.2195382358423
PutItems: 2670.20196432994
Rest: 4356.097200484955
Move: 18405.850787549
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 11711.99999999983
DistanceEstimated: 10070
NumberOfPickups: 119
NumberOfSetdowns: 118
NumCollisions: 0
TotalTimeMoving: 10847.264830344953
None: 0.42
ParkPod: 4748.752344885775
RepositionPod: 0
Insert: 80.60184705658048
Extract: 14323.261185366982
Rest: 9236.566463081024
PickupPod: 480.34695523379423
SetdownPod: 476.52176045804856
GetItems: 10.044444444444707
PutItems: 3458.1011542677743
Rest: 7107.857251416493
Move: 16856.730274569803
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 11823.981683081558
DistanceEstimated: 9984
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11308.225156385171
None: 0.42
ParkPod: 5100.3130369206
RepositionPod: 0
Insert: 0
Extract: 15646.3651046589
Rest: 7649.194875202757
PickupPod: 533.0956421539836
SetdownPod: 528.7825686163211
GetItems: 0
PutItems: 3444.722481733119
Rest: 5372.514689854719
Move: 18517.177634424115
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 11533.693137668672
DistanceEstimated: 9971
NumberOfPickups: 120
NumberOfSetdowns: 119
NumCollisions: 0
TotalTimeMoving: 10705.469509863882
None: 0.42
ParkPod: 4743.684447563257
RepositionPod: 0
Insert: 4701.214458830351
Extract: 10700.010809457897
Rest: 8261.83381963539
PickupPod: 484.4070418321049
SetdownPod: 480.42389608175426
GetItems: 1746.5520346394026
PutItems: 2383.1003157196483
Rest: 6180.117621813111
Move: 17132.56262540088
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 11983.999999999962
DistanceEstimated: 10304
NumberOfPickups: 115
NumberOfSetdowns: 115
NumCollisions: 0
TotalTimeMoving: 11092.491054674421
None: 0.42
ParkPod: 4804.537765611563
RepositionPod: 0
Insert: 0
Extract: 14723.899581497892
Rest: 8867.409883921458
PickupPod: 464.4160173195762
SetdownPod: 464.02111523359986
GetItems: 0
PutItems: 2994.5066378948864
Rest: 6530.61804934632
Move: 17942.705411236533
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 11788.999999999942
DistanceEstimated: 10206
NumberOfPickups: 137
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 11218.358286997181
None: 0.42
ParkPod: 4924.723613201124
RepositionPod: 0
Insert: 0
Extract: 16058.976647120355
Rest: 7428.0890748873235
PickupPod: 553.2697564928415
SetdownPod: 549.047665894973
GetItems: 0
PutItems: 3428.9547476824714
Rest: 5016.526666951439
Move: 18864.410498187077
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 11523.999999999807
DistanceEstimated: 9540
NumberOfPickups: 122
NumberOfSetdowns: 122
NumCollisions: 0
TotalTimeMoving: 10937.54111158293
None: 0.42
ParkPod: 5133.36028693405
RepositionPod: 0
Insert: 0
Extract: 14710.270499049493
Rest: 8533.394129751941
PickupPod: 492.55789314765946
SetdownPod: 492.4435212016757
GetItems: 0
PutItems: 3105.2597081465783
Rest: 6403.497131360712
Move: 17883.68666187886
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 11530.99999999981
DistanceEstimated: 10272
NumberOfPickups: 110
NumberOfSetdowns: 109
NumCollisions: 0
TotalTimeMoving: 10454.629557214674
None: 0.42
ParkPod: 4312.159980766184
RepositionPod: 0
Insert: 4483.411130914627
Extract: 9983.333113465018
Rest: 9612.873076800804
PickupPod: 444.11194804083834
SetdownPod: 440.0256853111478
GetItems: 1485.8830591520114
PutItems: 2126.6001335273577
Rest: 7649.625170884528
Move: 16245.951305030752
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 11996.999999999927
DistanceEstimated: 10598
NumberOfPickups: 112
NumberOfSetdowns: 111
NumCollisions: 0
TotalTimeMoving: 10830.131425447315
None: 0.42
ParkPod: 4492.330191792229
RepositionPod: 0
Insert: 4515.065567154887
Extract: 10311.10727576715
Rest: 9093.969931308413
PickupPod: 452.1734199317285
SetdownPod: 448.13073566015856
GetItems: 1545.6851081772056
PutItems: 1968.3160732443384
Rest: 7129.234290009428
Move: 16869.353338999823
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 11542.170646207138
DistanceEstimated: 9938
NumberOfPickups: 116
NumberOfSetdowns: 115
NumCollisions: 0
TotalTimeMoving: 10676.735621296953
None: 0.42
ParkPod: 4486.484552085016
RepositionPod: 0
Insert: 4583.364591372819
Extract: 10744.334539408912
Rest: 8582.97490602016
PickupPod: 468.34435784588834
SetdownPod: 464.28972581867004
GetItems: 1957.2856565398963
PutItems: 2343.9034921443745
Rest: 6709.379725344184
Move: 16454.375631193892
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 12705.999999999924
DistanceEstimated: 10858
NumberOfPickups: 116
NumberOfSetdowns: 115
NumCollisions: 0
TotalTimeMoving: 11483.222761063415
None: 0.42
ParkPod: 4801.952207837671
RepositionPod: 0
Insert: 4580.024069278872
Extract: 10698.015728468312
Rest: 8319.994141491316
PickupPod: 465.84666695190447
SetdownPod: 464.1375758095288
GetItems: 1957.573044766239
PutItems: 2039.2261848265862
Rest: 6345.411719503889
Move: 17128.210955218023
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 11773.999999999722
DistanceEstimated: 10202
NumberOfPickups: 128
NumberOfSetdowns: 128
NumCollisions: 0
TotalTimeMoving: 11115.454538640053
None: 0.42
ParkPod: 4848.660638519705
RepositionPod: 0
Insert: 0
Extract: 15182.399373566182
Rest: 8367.151755019346
PickupPod: 516.8576045800768
SetdownPod: 516.9875035964069
GetItems: 0
PutItems: 3265.2391128819745
Rest: 5974.2780796675615
Move: 18125.269466379214
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 11605.99999999985
DistanceEstimated: 9976
NumberOfPickups: 120
NumberOfSetdowns: 119
NumCollisions: 0
TotalTimeMoving: 10812.483357263594
None: 0.42
ParkPod: 4674.886638723243
RepositionPod: 0
Insert: 0
Extract: 14433.313335235638
Rest: 9282.520863513142
PickupPod: 484.5416163167117
SetdownPod: 480.4538529249212
GetItems: 0
PutItems: 2804.875553652657
Rest: 7028.912246934841
Move: 17592.35756764289
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 12037.99999999993
DistanceEstimated: 10538
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11378.983027526865
None: 0.42
ParkPod: 4887.693622186445
RepositionPod: 0
Insert: 0
Extract: 15628.965857535562
Rest: 7884.698668689205
PickupPod: 532.8263780996899
SetdownPod: 528.8239826801932
GetItems: 0
PutItems: 3384.7649062078926
Rest: 5470.203026820027
Move: 18485.159854603407
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 12701.693137668675
DistanceEstimated: 10956
NumberOfPickups: 137
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 11761.129706140538
None: 0.42
ParkPod: 5331.359901007194
RepositionPod: 0
Insert: 4549.946190469609
Extract: 11698.857772070547
Rest: 6845.427755495791
PickupPod: 553.274083664254
SetdownPod: 549.2620796995642
GetItems: 2017.4288022904057
PutItems: 2372.792976041008
Rest: 4892.902258370457
Move: 18040.35141897745
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 12052.999999999845
DistanceEstimated: 10275
NumberOfPickups: 130
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11499.316595152151
None: 0.42
ParkPod: 5228.909645746983
RepositionPod: 0
Insert: 0
Extract: 15549.811863722618
Rest: 7624.147299323471
PickupPod: 524.771948040881
SetdownPod: 525.0388147728455
GetItems: 0
PutItems: 3462.852649824991
Rest: 5211.779193940614
Move: 18678.84620221374
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 11869.000000000071
DistanceEstimated: 10145
NumberOfPickups: 127
NumberOfSetdowns: 127
NumCollisions: 0
TotalTimeMoving: 11312.795833279592
None: 0.42
ParkPod: 4896.743689587827
RepositionPod: 0
Insert: 0
Extract: 15724.413189508938
Rest: 7768.256695285588
PickupPod: 512.8348033214153
SetdownPod: 512.837691179192
GetItems: 0
PutItems: 3377.4746406296335
Rest: 5520.997474101798
Move: 18465.688965150315
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 12062.999999999807
DistanceEstimated: 10489
NumberOfPickups: 116
NumberOfSetdowns: 116
NumCollisions: 0
TotalTimeMoving: 11111.777844032375
None: 0.42
ParkPod: 4994.971921172104
RepositionPod: 0
Insert: 0
Extract: 14167.126733205505
Rest: 9222.840313886374
PickupPod: 468.4220490251789
SetdownPod: 468.48453104281407
GetItems: 0
PutItems: 3148.219655794046
Rest: 6862.21044392587
Move: 17438.022288476073
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.59%0.59%):
SimpleItemDescription543 SimpleItemDescription397 SimpleItemDescription421 SimpleItemDescription955 SimpleItemDescription691 SimpleItemDescription61 SimpleItemDescription401 SimpleItemDescription585 SimpleItemDescription242 SimpleItemDescription677 SimpleItemDescription294 
StatItemsHandledAtOutputStations: 45
StatBundlesHandledAtInputStations: 0
Pod1(0.53%0.53%):
SimpleItemDescription718 SimpleItemDescription584 SimpleItemDescription202 SimpleItemDescription368 SimpleItemDescription33 SimpleItemDescription940 SimpleItemDescription836 SimpleItemDescription151 SimpleItemDescription473 SimpleItemDescription857 SimpleItemDescription357 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod2(0.71%0.71%):
SimpleItemDescription511 SimpleItemDescription474 SimpleItemDescription655 SimpleItemDescription61 SimpleItemDescription13 SimpleItemDescription573 SimpleItemDescription940 SimpleItemDescription173 SimpleItemDescription337 SimpleItemDescription700 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod3(0.94%0.94%):
SimpleItemDescription616 SimpleItemDescription88 SimpleItemDescription700 SimpleItemDescription979 SimpleItemDescription757 SimpleItemDescription464 SimpleItemDescription183 SimpleItemDescription307 SimpleItemDescription472 SimpleItemDescription295 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod4(0.52%0.52%):
SimpleItemDescription811 SimpleItemDescription822 SimpleItemDescription54 SimpleItemDescription670 SimpleItemDescription285 SimpleItemDescription478 SimpleItemDescription413 SimpleItemDescription814 SimpleItemDescription440 SimpleItemDescription868 
StatItemsHandledAtOutputStations: 42
StatBundlesHandledAtInputStations: 6
Pod5(0.95%0.95%):
SimpleItemDescription539 SimpleItemDescription884 SimpleItemDescription779 SimpleItemDescription146 SimpleItemDescription92 SimpleItemDescription447 SimpleItemDescription692 SimpleItemDescription137 SimpleItemDescription831 SimpleItemDescription152 SimpleItemDescription471 SimpleItemDescription155 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod6(0.59%0.59%):
SimpleItemDescription901 SimpleItemDescription93 SimpleItemDescription469 SimpleItemDescription627 SimpleItemDescription58 SimpleItemDescription546 SimpleItemDescription802 SimpleItemDescription411 SimpleItemDescription707 SimpleItemDescription634 SimpleItemDescription40 SimpleItemDescription258 SimpleItemDescription477 SimpleItemDescription941 
StatItemsHandledAtOutputStations: 47
StatBundlesHandledAtInputStations: 8
Pod7(0.98%0.98%):
SimpleItemDescription940 SimpleItemDescription685 SimpleItemDescription93 SimpleItemDescription498 SimpleItemDescription903 SimpleItemDescription937 SimpleItemDescription837 SimpleItemDescription228 SimpleItemDescription901 SimpleItemDescription202 SimpleItemDescription183 SimpleItemDescription967 SimpleItemDescription629 SimpleItemDescription887 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod8(0.98%0.98%):
SimpleItemDescription397 SimpleItemDescription879 SimpleItemDescription925 SimpleItemDescription177 SimpleItemDescription744 SimpleItemDescription107 SimpleItemDescription126 SimpleItemDescription92 SimpleItemDescription464 SimpleItemDescription881 SimpleItemDescription905 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod9(0.98%0.98%):
SimpleItemDescription650 SimpleItemDescription387 SimpleItemDescription224 SimpleItemDescription14 SimpleItemDescription738 SimpleItemDescription538 SimpleItemDescription611 SimpleItemDescription588 SimpleItemDescription432 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 6
Pod10(0.85%0.85%):
SimpleItemDescription679 SimpleItemDescription522 SimpleItemDescription103 SimpleItemDescription744 SimpleItemDescription799 SimpleItemDescription379 SimpleItemDescription748 SimpleItemDescription917 SimpleItemDescription10 SimpleItemDescription240 SimpleItemDescription462 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 8
Pod11(0.56%0.56%):
SimpleItemDescription319 SimpleItemDescription857 SimpleItemDescription355 SimpleItemDescription75 SimpleItemDescription9 SimpleItemDescription693 SimpleItemDescription26 SimpleItemDescription0 SimpleItemDescription535 SimpleItemDescription708 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod12(0.75%0.75%):
SimpleItemDescription924 SimpleItemDescription604 SimpleItemDescription932 SimpleItemDescription166 SimpleItemDescription28 SimpleItemDescription368 SimpleItemDescription929 SimpleItemDescription19 SimpleItemDescription350 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod13(0.77%0.77%):
SimpleItemDescription430 SimpleItemDescription61 SimpleItemDescription233 SimpleItemDescription855 SimpleItemDescription916 SimpleItemDescription989 SimpleItemDescription368 SimpleItemDescription135 SimpleItemDescription329 SimpleItemDescription957 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod14(0.66%0.66%):
SimpleItemDescription105 SimpleItemDescription833 SimpleItemDescription269 SimpleItemDescription835 SimpleItemDescription54 SimpleItemDescription315 SimpleItemDescription460 SimpleItemDescription434 SimpleItemDescription383 SimpleItemDescription563 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod15(0.87%0.87%):
SimpleItemDescription375 SimpleItemDescription715 SimpleItemDescription158 SimpleItemDescription554 SimpleItemDescription441 SimpleItemDescription995 SimpleItemDescription678 SimpleItemDescription789 SimpleItemDescription651 SimpleItemDescription426 SimpleItemDescription857 SimpleItemDescription739 SimpleItemDescription430 SimpleItemDescription616 SimpleItemDescription976 SimpleItemDescription222 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 8
Pod16(0.65%0.65%):
SimpleItemDescription365 SimpleItemDescription433 SimpleItemDescription462 SimpleItemDescription727 SimpleItemDescription816 SimpleItemDescription16 SimpleItemDescription61 SimpleItemDescription696 SimpleItemDescription437 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 3
Pod17(0.66%0.66%):
SimpleItemDescription903 SimpleItemDescription560 SimpleItemDescription575 SimpleItemDescription233 SimpleItemDescription460 SimpleItemDescription674 SimpleItemDescription799 SimpleItemDescription8 SimpleItemDescription797 SimpleItemDescription664 
StatItemsHandledAtOutputStations: 27
StatBundlesHandledAtInputStations: 4
Pod18(0.58%0.58%):
SimpleItemDescription302 SimpleItemDescription125 SimpleItemDescription703 SimpleItemDescription176 SimpleItemDescription80 SimpleItemDescription997 SimpleItemDescription585 SimpleItemDescription498 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod19(0.78%0.78%):
SimpleItemDescription382 SimpleItemDescription543 SimpleItemDescription185 SimpleItemDescription991 SimpleItemDescription581 SimpleItemDescription763 SimpleItemDescription937 SimpleItemDescription38 SimpleItemDescription949 SimpleItemDescription460 SimpleItemDescription605 SimpleItemDescription49 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 9
Pod20(0.92%0.92%):
SimpleItemDescription734 SimpleItemDescription794 SimpleItemDescription288 SimpleItemDescription779 SimpleItemDescription124 SimpleItemDescription803 SimpleItemDescription107 SimpleItemDescription173 SimpleItemDescription674 SimpleItemDescription822 SimpleItemDescription12 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod21(0.78%0.78%):
SimpleItemDescription498 SimpleItemDescription694 SimpleItemDescription840 SimpleItemDescription808 SimpleItemDescription592 SimpleItemDescription674 SimpleItemDescription312 SimpleItemDescription13 SimpleItemDescription608 SimpleItemDescription329 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 0
Pod22(0.58%0.58%):
SimpleItemDescription884 SimpleItemDescription802 SimpleItemDescription987 SimpleItemDescription137 SimpleItemDescription604 SimpleItemDescription843 SimpleItemDescription899 SimpleItemDescription107 SimpleItemDescription446 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod23(0.86%0.86%):
SimpleItemDescription60 SimpleItemDescription472 SimpleItemDescription516 SimpleItemDescription72 SimpleItemDescription706 SimpleItemDescription778 SimpleItemDescription668 SimpleItemDescription335 SimpleItemDescription964 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod24(0.81%0.81%):
SimpleItemDescription75 SimpleItemDescription803 SimpleItemDescription219 SimpleItemDescription453 SimpleItemDescription833 SimpleItemDescription696 SimpleItemDescription480 SimpleItemDescription154 SimpleItemDescription315 SimpleItemDescription413 SimpleItemDescription183 SimpleItemDescription238 SimpleItemDescription677 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod25(0.50%0.50%):
SimpleItemDescription668 SimpleItemDescription429 SimpleItemDescription155 SimpleItemDescription541 SimpleItemDescription704 SimpleItemDescription964 SimpleItemDescription169 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod26(0.75%0.75%):
SimpleItemDescription697 SimpleItemDescription449 SimpleItemDescription260 SimpleItemDescription934 SimpleItemDescription966 SimpleItemDescription434 SimpleItemDescription20 SimpleItemDescription741 SimpleItemDescription277 SimpleItemDescription311 SimpleItemDescription107 SimpleItemDescription473 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 7
Pod27(0.78%0.78%):
SimpleItemDescription791 SimpleItemDescription945 SimpleItemDescription941 SimpleItemDescription803 SimpleItemDescription541 SimpleItemDescription387 SimpleItemDescription220 SimpleItemDescription663 SimpleItemDescription812 SimpleItemDescription240 SimpleItemDescription458 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod28(0.77%0.77%):
SimpleItemDescription445 SimpleItemDescription658 SimpleItemDescription146 SimpleItemDescription792 SimpleItemDescription972 SimpleItemDescription504 SimpleItemDescription969 SimpleItemDescription306 SimpleItemDescription411 SimpleItemDescription69 SimpleItemDescription651 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 5
Pod29(0.69%0.69%):
SimpleItemDescription124 SimpleItemDescription394 SimpleItemDescription92 SimpleItemDescription514 SimpleItemDescription233 SimpleItemDescription397 SimpleItemDescription474 SimpleItemDescription799 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod30(1.00%1.00%):
SimpleItemDescription334 SimpleItemDescription107 SimpleItemDescription519 SimpleItemDescription327 SimpleItemDescription912 SimpleItemDescription574 SimpleItemDescription254 SimpleItemDescription399 SimpleItemDescription993 SimpleItemDescription902 SimpleItemDescription461 SimpleItemDescription223 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod31(0.79%0.79%):
SimpleItemDescription623 SimpleItemDescription759 SimpleItemDescription224 SimpleItemDescription462 SimpleItemDescription498 SimpleItemDescription141 SimpleItemDescription459 SimpleItemDescription568 SimpleItemDescription611 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod32(0.88%0.88%):
SimpleItemDescription206 SimpleItemDescription561 SimpleItemDescription581 SimpleItemDescription107 SimpleItemDescription405 SimpleItemDescription967 SimpleItemDescription0 SimpleItemDescription901 SimpleItemDescription560 SimpleItemDescription430 SimpleItemDescription728 SimpleItemDescription708 SimpleItemDescription321 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 5
Pod33(0.77%0.77%):
SimpleItemDescription596 SimpleItemDescription863 SimpleItemDescription107 SimpleItemDescription190 SimpleItemDescription808 SimpleItemDescription785 SimpleItemDescription896 SimpleItemDescription909 SimpleItemDescription822 SimpleItemDescription697 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod34(0.84%0.84%):
SimpleItemDescription406 SimpleItemDescription905 SimpleItemDescription603 SimpleItemDescription668 SimpleItemDescription914 SimpleItemDescription812 SimpleItemDescription309 SimpleItemDescription348 SimpleItemDescription233 SimpleItemDescription325 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod35(0.80%0.80%):
SimpleItemDescription229 SimpleItemDescription140 SimpleItemDescription778 SimpleItemDescription51 SimpleItemDescription568 SimpleItemDescription648 SimpleItemDescription971 SimpleItemDescription941 SimpleItemDescription106 SimpleItemDescription663 SimpleItemDescription905 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 5
Pod36(0.85%0.85%):
SimpleItemDescription799 SimpleItemDescription224 SimpleItemDescription926 SimpleItemDescription370 SimpleItemDescription8 SimpleItemDescription864 SimpleItemDescription962 SimpleItemDescription884 SimpleItemDescription294 
