>>> Bots
UseElevator: 0
Bot5:
DistanceTraveled: 620.5159599691243
DistanceEstimated: 632
NumberOfPickups: 8
NumberOfSetdowns: 8
NumCollisions: 0
TotalTimeMoving: 946.5489121604066
None: 0.42
ParkPod: 329.5806609997098
RepositionPod: 0
Insert: 0
Extract: 1188.6629309829927
Rest: 267.19148655338057
PickupPod: 32.220263088311405
SetdownPod: 32.27750328953155
GetItems: 0
PutItems: 227.82495438934822
Rest: 135.54923270598078
Move: 1357.9831250629113
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 700.9999999999999
DistanceEstimated: 585
NumberOfPickups: 9
NumberOfSetdowns: 8
NumCollisions: 0
TotalTimeMoving: 1084.1254263741941
None: 0.42
ParkPod: 362.23672450281987
RepositionPod: 0
Insert: 0
Extract: 1275.2938927535884
Rest: 153.35644236457983
PickupPod: 36.36195297236858
SetdownPod: 32.291059715774765
GetItems: 0
PutItems: 226.26319439524227
Rest: 49.224825512139276
Move: 1447.166027025463
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 642.2875081591344
DistanceEstimated: 571
NumberOfPickups: 8
NumberOfSetdowns: 8
NumCollisions: 0
TotalTimeMoving: 952.8888549421214
None: 0.42
ParkPod: 308.2396862288547
RepositionPod: 0
Insert: 0
Extract: 1430.0305182847799
Rest: 53.62679118370329
PickupPod: 32.31889421539558
SetdownPod: 32.35333333333361
GetItems: 0
PutItems: 358.0638269282657
Rest: 8.516591839375975
Move: 1361.064349380967
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 645.9999458923004
DistanceEstimated: 606
NumberOfPickups: 8
NumberOfSetdowns: 7
NumCollisions: 0
TotalTimeMoving: 945.024335646706
None: 0.42
ParkPod: 294.49698791344366
RepositionPod: 0
Insert: 0
Extract: 1214.3356265277748
Rest: 277.8687693842203
PickupPod: 32.23050709383265
SetdownPod: 28.30469782423077
GetItems: 0
PutItems: 257.16415655126804
Rest: 160.3214608541337
Move: 1309.1005615019735
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 579.9999999999995
DistanceEstimated: 548
NumberOfPickups: 6
NumberOfSetdowns: 5
NumCollisions: 0
TotalTimeMoving: 712.1844451399497
None: 0.42
ParkPod: 160.77582286670173
RepositionPod: 0
Insert: 1466.7206172374351
Extract: 0
Rest: 165.00267197188907
PickupPod: 24.227814124733612
SetdownPod: 20.20551610451639
GetItems: 532.5523894238446
PutItems: 0
Rest: 78.04395220113517
Move: 1137.8894402217961
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 655.1299666313521
DistanceEstimated: 647
NumberOfPickups: 7
NumberOfSetdowns: 7
NumCollisions: 0
TotalTimeMoving: 944.6871896586574
None: 0.42
ParkPod: 260.79343476002964
RepositionPod: 0
Insert: 0
Extract: 1162.4834578212528
Rest: 364.1092339780844
PickupPod: 28.297848561645843
SetdownPod: 28.30438776812744
GetItems: 0
PutItems: 303.7942553280636
Rest: 175.11292803559667
Move: 1252.2967068659332
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 577.0000000000033
DistanceEstimated: 513
NumberOfPickups: 9
NumberOfSetdowns: 8
NumCollisions: 0
TotalTimeMoving: 927.9354816201459
None: 0.42
ParkPod: 311.5670744094946
RepositionPod: 0
Insert: 0
Extract: 1387.9923848255423
Rest: 92.44038891684636
PickupPod: 36.32557613112436
SetdownPod: 32.29728358247422
GetItems: 0
PutItems: 272.0140329552647
Rest: 34.209781923604424
Move: 1417.5731735594152
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 771.0000000000008
DistanceEstimated: 703
NumberOfPickups: 8
NumberOfSetdowns: 7
NumCollisions: 0
TotalTimeMoving: 949.2468235660133
None: 0.42
ParkPod: 265.99712432892073
RepositionPod: 0
Insert: 1528.8035550645995
Extract: 0
Rest: 0
PickupPod: 32.305216780629806
SetdownPod: 28.210252190420192
GetItems: 613.3540720621816
PutItems: 0
Rest: 2.724263578742052
Move: 1118.6268747815468
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 605.0000000000014
DistanceEstimated: 530
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 967.0362591074833
None: 0.42
ParkPod: 335.435005346358
RepositionPod: 0
Insert: 0
Extract: 1419.0382810792476
Rest: 38.03316079888816
PickupPod: 40.429022914305335
SetdownPod: 36.380122917813566
GetItems: 0
PutItems: 341.36223969831013
Rest: 8.807295480765886
Move: 1365.9477662132988
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 698.9999999999998
DistanceEstimated: 607
NumberOfPickups: 9
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 1010.1031620484989
None: 0.42
ParkPod: 377.97032696738006
RepositionPod: 0
Insert: 0
Extract: 1229.6774647802588
Rest: 180.18187870757106
PickupPod: 36.33507915367479
SetdownPod: 36.377709880297886
GetItems: 0
PutItems: 258.838761495378
Rest: 53.908802825216796
Move: 1402.7893171006424
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 743.6813686466196
DistanceEstimated: 734
NumberOfPickups: 8
NumberOfSetdowns: 7
NumCollisions: 0
TotalTimeMoving: 893.4588848274707
None: 0.42
ParkPod: 258.53197655803
RepositionPod: 0
Insert: 1535.7774814130967
Extract: 0
Rest: 0
PickupPod: 32.329365196282986
SetdownPod: 28.286360385163476
GetItems: 662.5532386195878
PutItems: 0
Rest: 2.5421740545528575
Move: 1069.0183197155395
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 723.0000000000003
DistanceEstimated: 642
NumberOfPickups: 8
NumberOfSetdowns: 7
NumCollisions: 0
TotalTimeMoving: 1043.3356413224328
None: 0.42
ParkPod: 294.30654203409995
RepositionPod: 0
Insert: 0
Extract: 1117.171471250306
Rest: 375.3432169884718
PickupPod: 32.27507531069599
SetdownPod: 28.25132293287905
GetItems: 0
PutItems: 203.583825921864
Rest: 175.10138879619387
Move: 1348.0296173112447
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 659.0328318425211
DistanceEstimated: 586
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 1036.1526308132195
None: 0.42
ParkPod: 364.4343338153791
RepositionPod: 0
Insert: 0
Extract: 1333.4792857912842
Rest: 92.46880624428809
PickupPod: 44.430098384444015
SetdownPod: 40.3992599770347
GetItems: 0
PutItems: 303.11503828548973
Rest: 39.31944057348677
Move: 1363.538588630496
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 693.9999999999967
DistanceEstimated: 660
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 1019.4418302719262
None: 0.42
ParkPod: 354.56235922592316
RepositionPod: 0
Insert: 0
Extract: 1343.5811285716784
Rest: 93.41766125361892
PickupPod: 40.43236916418174
SetdownPod: 36.25452505690333
GetItems: 0
PutItems: 251.5311035914046
Rest: 54.49007224046916
Move: 1409.2730789982616
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 666.9963531893865
DistanceEstimated: 628
NumberOfPickups: 9
NumberOfSetdowns: 8
NumCollisions: 0
TotalTimeMoving: 987.6888826730419
None: 0.42
ParkPod: 306.0255350205035
RepositionPod: 0
Insert: 0
Extract: 1342.9608347940175
Rest: 139.5376262745374
PickupPod: 36.32075983182809
SetdownPod: 32.35165293379248
GetItems: 0
PutItems: 281.0221759613371
Rest: 53.213401390613555
Move: 1386.0360059714874
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 778.2404585655853
DistanceEstimated: 743
NumberOfPickups: 8
NumberOfSetdowns: 7
NumCollisions: 0
TotalTimeMoving: 901.2430833969851
None: 0.42
ParkPod: 234.6889284241425
RepositionPod: 0
Insert: 1559.887093485392
Extract: 0
Rest: 0
PickupPod: 32.2950967390499
SetdownPod: 28.233703011708883
GetItems: 602.410029089073
PutItems: 0
Rest: 2.4759504236932752
Move: 1129.5812426460093
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 576.577835581861
DistanceEstimated: 549
NumberOfPickups: 8
NumberOfSetdowns: 8
NumCollisions: 0
TotalTimeMoving: 823.4260756289087
None: 0.42
ParkPod: 264.79627467292113
RepositionPod: 0
Insert: 1529.2340330317063
Extract: 0
Rest: 0
PickupPod: 32.33021232295833
SetdownPod: 32.23245972017284
GetItems: 712.7813676554593
PutItems: 0
Rest: 2.643075597146561
Move: 1014.4631924088901
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 702.0561856656279
DistanceEstimated: 682
NumberOfPickups: 7
NumberOfSetdowns: 7
NumCollisions: 0
TotalTimeMoving: 883.9903605699219
None: 0.42
ParkPod: 269.93000737601363
RepositionPod: 0
Insert: 1521.5681103718046
Extract: 0
Rest: 0
PickupPod: 28.28802203692058
SetdownPod: 28.269233957779704
GetItems: 592.2457289529979
PutItems: 0
Rest: 3.4523525365359955
Move: 1139.662780263584
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 678.9999999999991
DistanceEstimated: 593
NumberOfPickups: 8
NumberOfSetdowns: 7
NumCollisions: 0
TotalTimeMoving: 963.5460750208508
None: 0.42
ParkPod: 285.20913415080355
RepositionPod: 0
Insert: 0
Extract: 1188.6661067974853
Rest: 309.9660045222826
PickupPod: 32.3555555555557
SetdownPod: 28.24047245943673
GetItems: 0
PutItems: 187.10027226860277
Rest: 195.40654880994651
Move: 1341.1583963770297
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 652.930092289126
DistanceEstimated: 570
NumberOfPickups: 8
NumberOfSetdowns: 7
NumCollisions: 0
TotalTimeMoving: 863.7645321270952
None: 0.42
ParkPod: 238.35250576026476
RepositionPod: 0
Insert: 1554.2274453950015
Extract: 0
Rest: 0
PickupPod: 32.301138445278546
SetdownPod: 28.306291501015664
GetItems: 632.4069693228312
PutItems: 0
Rest: 2.8563328505934305
Move: 1097.1292190355473
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 684.9636920079547
DistanceEstimated: 668
NumberOfPickups: 10
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 1020.9807223528078
None: 0.42
ParkPod: 351.8723184045867
RepositionPod: 0
Insert: 0
Extract: 1182.6809369803152
Rest: 253.7341352932611
PickupPod: 40.33727194167289
SetdownPod: 40.38111021251976
GetItems: 0
PutItems: 211.89040996206333
Rest: 155.3639959087813
Move: 1340.7346026531256
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.82%0.82%):
SimpleItemDescription543 SimpleItemDescription397 SimpleItemDescription421 SimpleItemDescription955 SimpleItemDescription691 SimpleItemDescription76 SimpleItemDescription61 SimpleItemDescription401 SimpleItemDescription585 SimpleItemDescription242 SimpleItemDescription677 SimpleItemDescription294 SimpleItemDescription917 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod1(0.56%0.56%):
SimpleItemDescription718 SimpleItemDescription584 SimpleItemDescription202 SimpleItemDescription368 SimpleItemDescription33 SimpleItemDescription940 SimpleItemDescription836 SimpleItemDescription151 SimpleItemDescription473 SimpleItemDescription857 SimpleItemDescription357 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod2(0.79%0.79%):
SimpleItemDescription511 SimpleItemDescription474 SimpleItemDescription655 SimpleItemDescription61 SimpleItemDescription13 SimpleItemDescription573 SimpleItemDescription940 SimpleItemDescription173 SimpleItemDescription337 SimpleItemDescription700 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod3(0.49%0.49%):
SimpleItemDescription616 SimpleItemDescription88 SimpleItemDescription700 SimpleItemDescription979 SimpleItemDescription757 SimpleItemDescription464 SimpleItemDescription183 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod4(0.56%0.56%):
SimpleItemDescription811 SimpleItemDescription822 SimpleItemDescription54 SimpleItemDescription670 SimpleItemDescription285 SimpleItemDescription146 SimpleItemDescription323 SimpleItemDescription478 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod5(0.95%0.95%):
SimpleItemDescription539 SimpleItemDescription884 SimpleItemDescription779 SimpleItemDescription146 SimpleItemDescription92 SimpleItemDescription447 SimpleItemDescription692 SimpleItemDescription137 SimpleItemDescription831 SimpleItemDescription152 SimpleItemDescription471 SimpleItemDescription155 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod6(0.43%0.95%):
SimpleItemDescription672 SimpleItemDescription901 SimpleItemDescription93 SimpleItemDescription469 SimpleItemDescription627 SimpleItemDescription58 SimpleItemDescription546 SimpleItemDescription802 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod7(0.44%0.44%):
SimpleItemDescription940 SimpleItemDescription685 SimpleItemDescription93 SimpleItemDescription498 SimpleItemDescription903 SimpleItemDescription937 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod8(0.98%0.98%):
SimpleItemDescription397 SimpleItemDescription879 SimpleItemDescription925 SimpleItemDescription177 SimpleItemDescription744 SimpleItemDescription107 SimpleItemDescription126 SimpleItemDescription92 SimpleItemDescription464 SimpleItemDescription881 SimpleItemDescription905 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod9(0.98%0.98%):
SimpleItemDescription650 SimpleItemDescription387 SimpleItemDescription224 SimpleItemDescription14 SimpleItemDescription937 SimpleItemDescription519 SimpleItemDescription906 SimpleItemDescription443 SimpleItemDescription808 SimpleItemDescription64 SimpleItemDescription194 SimpleItemDescription24 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod10(0.95%0.95%):
SimpleItemDescription679 SimpleItemDescription522 SimpleItemDescription103 SimpleItemDescription744 SimpleItemDescription941 SimpleItemDescription797 SimpleItemDescription706 SimpleItemDescription311 SimpleItemDescription901 SimpleItemDescription849 SimpleItemDescription857 SimpleItemDescription276 SimpleItemDescription54 SimpleItemDescription524 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 10
Pod11(0.67%0.67%):
SimpleItemDescription319 SimpleItemDescription857 SimpleItemDescription355 SimpleItemDescription75 SimpleItemDescription9 SimpleItemDescription693 SimpleItemDescription26 SimpleItemDescription0 SimpleItemDescription535 SimpleItemDescription708 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod12(0.96%0.96%):
SimpleItemDescription924 SimpleItemDescription604 SimpleItemDescription932 SimpleItemDescription166 SimpleItemDescription28 SimpleItemDescription174 SimpleItemDescription368 SimpleItemDescription929 SimpleItemDescription19 SimpleItemDescription350 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod13(0.98%0.98%):
SimpleItemDescription430 SimpleItemDescription61 SimpleItemDescription233 SimpleItemDescription855 SimpleItemDescription916 SimpleItemDescription989 SimpleItemDescription368 SimpleItemDescription135 SimpleItemDescription329 SimpleItemDescription957 SimpleItemDescription256 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod14(0.66%0.66%):
SimpleItemDescription105 SimpleItemDescription833 SimpleItemDescription269 SimpleItemDescription835 SimpleItemDescription54 SimpleItemDescription315 SimpleItemDescription460 SimpleItemDescription434 SimpleItemDescription383 SimpleItemDescription563 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod15(0.53%0.53%):
SimpleItemDescription375 SimpleItemDescription715 SimpleItemDescription158 SimpleItemDescription554 SimpleItemDescription441 SimpleItemDescription995 SimpleItemDescription678 SimpleItemDescription789 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod16(0.50%0.50%):
SimpleItemDescription365 SimpleItemDescription327 SimpleItemDescription433 SimpleItemDescription462 SimpleItemDescription727 SimpleItemDescription816 SimpleItemDescription16 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod17(0.60%0.60%):
SimpleItemDescription903 SimpleItemDescription560 SimpleItemDescription575 SimpleItemDescription938 SimpleItemDescription233 SimpleItemDescription460 SimpleItemDescription810 SimpleItemDescription674 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod18(0.65%0.65%):
SimpleItemDescription302 SimpleItemDescription125 SimpleItemDescription703 SimpleItemDescription176 SimpleItemDescription80 SimpleItemDescription997 SimpleItemDescription585 SimpleItemDescription498 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod19(0.96%0.96%):
SimpleItemDescription382 SimpleItemDescription543 SimpleItemDescription185 SimpleItemDescription833 SimpleItemDescription303 SimpleItemDescription143 SimpleItemDescription837 SimpleItemDescription291 SimpleItemDescription475 SimpleItemDescription174 SimpleItemDescription873 SimpleItemDescription541 SimpleItemDescription171 SimpleItemDescription934 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 11
Pod20(1.00%1.00%):
SimpleItemDescription734 SimpleItemDescription794 SimpleItemDescription288 SimpleItemDescription779 SimpleItemDescription124 SimpleItemDescription803 SimpleItemDescription107 SimpleItemDescription173 SimpleItemDescription674 SimpleItemDescription822 SimpleItemDescription12 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod21(0.96%0.96%):
SimpleItemDescription498 SimpleItemDescription694 SimpleItemDescription840 SimpleItemDescription808 SimpleItemDescription592 SimpleItemDescription674 SimpleItemDescription312 SimpleItemDescription13 SimpleItemDescription608 SimpleItemDescription329 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod22(0.74%0.74%):
SimpleItemDescription46 SimpleItemDescription884 SimpleItemDescription802 SimpleItemDescription987 SimpleItemDescription137 SimpleItemDescription604 SimpleItemDescription843 SimpleItemDescription899 SimpleItemDescription107 SimpleItemDescription446 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod23(0.97%0.97%):
SimpleItemDescription60 SimpleItemDescription472 SimpleItemDescription516 SimpleItemDescription72 SimpleItemDescription706 SimpleItemDescription778 SimpleItemDescription668 SimpleItemDescription335 SimpleItemDescription964 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod24(0.96%0.96%):
SimpleItemDescription75 SimpleItemDescription803 SimpleItemDescription219 SimpleItemDescription453 SimpleItemDescription833 SimpleItemDescription696 SimpleItemDescription480 SimpleItemDescription154 SimpleItemDescription315 SimpleItemDescription413 SimpleItemDescription183 SimpleItemDescription238 SimpleItemDescription677 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod25(0.63%0.63%):
SimpleItemDescription668 SimpleItemDescription429 SimpleItemDescription155 SimpleItemDescription541 SimpleItemDescription704 SimpleItemDescription964 SimpleItemDescription169 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod26(0.46%0.46%):
SimpleItemDescription697 SimpleItemDescription449 SimpleItemDescription260 SimpleItemDescription934 SimpleItemDescription966 SimpleItemDescription434 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod27(0.95%0.95%):
SimpleItemDescription791 SimpleItemDescription945 SimpleItemDescription941 SimpleItemDescription803 SimpleItemDescription541 SimpleItemDescription387 SimpleItemDescription220 SimpleItemDescription663 SimpleItemDescription812 SimpleItemDescription240 SimpleItemDescription458 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod28(0.48%0.48%):
SimpleItemDescription445 SimpleItemDescription658 SimpleItemDescription146 SimpleItemDescription792 SimpleItemDescription972 SimpleItemDescription504 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod29(0.79%0.79%):
SimpleItemDescription124 SimpleItemDescription394 SimpleItemDescription92 SimpleItemDescription514 SimpleItemDescription233 SimpleItemDescription397 SimpleItemDescription474 SimpleItemDescription799 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod30(0.96%0.96%):
SimpleItemDescription334 SimpleItemDescription107 SimpleItemDescription519 SimpleItemDescription327 SimpleItemDescription912 SimpleItemDescription59 SimpleItemDescription498 SimpleItemDescription14 SimpleItemDescription158 SimpleItemDescription738 SimpleItemDescription201 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod31(0.83%0.83%):
SimpleItemDescription623 SimpleItemDescription759 SimpleItemDescription224 SimpleItemDescription462 SimpleItemDescription498 SimpleItemDescription141 SimpleItemDescription459 SimpleItemDescription568 SimpleItemDescription611 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod32(0.55%0.55%):
SimpleItemDescription206 SimpleItemDescription561 SimpleItemDescription581 SimpleItemDescription107 SimpleItemDescription405 SimpleItemDescription967 SimpleItemDescription0 SimpleItemDescription901 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod33(0.77%0.77%):
SimpleItemDescription596 SimpleItemDescription863 SimpleItemDescription107 SimpleItemDescription190 SimpleItemDescription808 SimpleItemDescription785 SimpleItemDescription896 SimpleItemDescription909 SimpleItemDescription822 SimpleItemDescription697 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod34(0.84%0.84%):
SimpleItemDescription406 SimpleItemDescription905 SimpleItemDescription603 SimpleItemDescription668 SimpleItemDescription914 SimpleItemDescription812 SimpleItemDescription309 SimpleItemDescription348 SimpleItemDescription233 SimpleItemDescription325 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod35(0.47%0.47%):
SimpleItemDescription229 SimpleItemDescription140 SimpleItemDescription778 SimpleItemDescription51 SimpleItemDescription568 SimpleItemDescription648 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod36(0.55%0.55%):
SimpleItemDescription799 SimpleItemDescription224 SimpleItemDescription926 SimpleItemDescription370 SimpleItemDescription8 SimpleItemDescription864 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod37(0.93%0.93%):
SimpleItemDescription396 SimpleItemDescription75 SimpleItemDescription707 SimpleItemDescription355 SimpleItemDescription573 SimpleItemDescription770 SimpleItemDescription663 SimpleItemDescription223 SimpleItemDescription912 SimpleItemDescription26 SimpleItemDescription460 SimpleItemDescription45 SimpleItemDescription841 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 9
Pod38(0.74%0.74%):
SimpleItemDescription983 SimpleItemDescription663 SimpleItemDescription396 SimpleItemDescription287 SimpleItemDescription524 SimpleItemDescription458 SimpleItemDescription696 SimpleItemDescription938 SimpleItemDescription413 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod39(0.43%0.97%):
SimpleItemDescription167 SimpleItemDescription563 SimpleItemDescription246 SimpleItemDescription941 SimpleItemDescription274 SimpleItemDescription80 SimpleItemDescription857 SimpleItemDescription664 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod40(0.42%1.00%):
SimpleItemDescription397 SimpleItemDescription946 SimpleItemDescription213 SimpleItemDescription625 SimpleItemDescription336 SimpleItemDescription85 SimpleItemDescription902 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod41(0.84%0.84%):
SimpleItemDescription766 SimpleItemDescription434 SimpleItemDescription183 SimpleItemDescription485 SimpleItemDescription788 SimpleItemDescription137 SimpleItemDescription461 SimpleItemDescription808 SimpleItemDescription932 SimpleItemDescription531 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod42(0.82%0.82%):
SimpleItemDescription684 SimpleItemDescription194 SimpleItemDescription757 SimpleItemDescription92 SimpleItemDescription538 SimpleItemDescription495 SimpleItemDescription306 SimpleItemDescription912 SimpleItemDescription452 SimpleItemDescription399 SimpleItemDescription708 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod43(0.99%0.99%):
SimpleItemDescription799 SimpleItemDescription647 SimpleItemDescription833 SimpleItemDescription155 SimpleItemDescription802 SimpleItemDescription525 SimpleItemDescription941 SimpleItemDescription596 SimpleItemDescription810 SimpleItemDescription957 SimpleItemDescription462 SimpleItemDescription603 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 9
Pod44(0.78%0.78%):
SimpleItemDescription757 SimpleItemDescription261 SimpleItemDescription836 SimpleItemDescription899 SimpleItemDescription564 SimpleItemDescription972 SimpleItemDescription172 SimpleItemDescription541 SimpleItemDescription998 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod45(0.97%0.97%):
SimpleItemDescription92 SimpleItemDescription504 SimpleItemDescription903 SimpleItemDescription222 SimpleItemDescription752 SimpleItemDescription430 SimpleItemDescription2 SimpleItemDescription209 SimpleItemDescription329 SimpleItemDescription171 SimpleItemDescription731 SimpleItemDescription228 SimpleItemDescription940 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod46(0.89%0.89%):
