>>> Bots
NumberOfSetdowns: 110
NumCollisions: 0
TotalTimeMoving: 9201.74165086823
None: 0.42
ParkPod: 3494.9036800081567
RepositionPod: 0
Insert: 0
Extract: 13699.36211375954
Rest: 11306.493532158573
PickupPod: 443.65856464085914
SetdownPod: 443.78833333319494
GetItems: 0
PutItems: 3353.2320349233523
Rest: 9443.729715481328
Move: 14816.770677547536
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 11173.943417628163
DistanceEstimated: 10042
NumberOfPickups: 111
NumberOfSetdowns: 111
NumCollisions: 0
TotalTimeMoving: 10070.80676228095
None: 0.42
ParkPod: 4083.046751849255
RepositionPod: 0
Insert: 0
Extract: 13081.175851315853
Rest: 11341.82849068859
PickupPod: 447.7513202734893
SetdownPod: 447.6577274272822
GetItems: 0
PutItems: 2871.3770708896436
Rest: 9287.55849787961
Move: 15452.126477383672
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 9797.999999999856
DistanceEstimated: 8661
NumberOfPickups: 107
NumberOfSetdowns: 106
NumCollisions: 0
TotalTimeMoving: 9069.475990572959
None: 0.42
ParkPod: 3421.245209160765
RepositionPod: 0
Insert: 0
Extract: 12362.015866551967
Rest: 12697.424228940086
PickupPod: 431.43260429614816
SetdownPod: 427.71239485276976
GetItems: 0
PutItems: 2528.583910466404
Rest: 10551.006205469455
Move: 14542.370189568042
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 11301.162067149493
DistanceEstimated: 10020
NumberOfPickups: 125
NumberOfSetdowns: 124
NumCollisions: 0
TotalTimeMoving: 10426.736924477933
None: 0.42
ParkPod: 4146.55936362598
RepositionPod: 0
Insert: 0
Extract: 14323.332084424077
Rest: 10047.554596061012
PickupPod: 504.3415153325675
SetdownPod: 500.04673944559283
GetItems: 0
PutItems: 3116.8702894165845
Rest: 7991.315281132308
Move: 16405.292218784016
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 10784.822759923669
DistanceEstimated: 9571
NumberOfPickups: 102
NumberOfSetdowns: 101
NumCollisions: 0
TotalTimeMoving: 9630.034550278553
None: 0.42
ParkPod: 3842.4384624824384
RepositionPod: 0
Insert: 0
Extract: 11929.014213987328
Rest: 12712.43629267618
PickupPod: 411.24211376015444
SetdownPod: 407.57476178370086
GetItems: 0
PutItems: 2467.833216789949
Rest: 10786.921589003354
Move: 14410.737287808786
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 10248.9999999999
DistanceEstimated: 9023
NumberOfPickups: 109
NumberOfSetdowns: 109
NumCollisions: 0
TotalTimeMoving: 9328.802281552918
None: 0.42
ParkPod: 3555.79235917277
RepositionPod: 0
Insert: 4062.0386362864083
Extract: 10926.862114044678
Rest: 9985.108391718357
PickupPod: 439.44482651966825
SetdownPod: 439.69431497140914
GetItems: 1475.1980807307586
PutItems: 2346.5906280501895
Rest: 8371.863125295742
Move: 15457.430525654447
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 10638.999999999853
DistanceEstimated: 9389
NumberOfPickups: 102
NumberOfSetdowns: 101
NumCollisions: 0
TotalTimeMoving: 9596.395411696445
None: 0.42
ParkPod: 3941.573094834222
RepositionPod: 0
Insert: 0
Extract: 12212.980073629236
Rest: 12326.042597952182
PickupPod: 410.20890327426355
SetdownPod: 407.5122653804538
GetItems: 0
PutItems: 2518.412503313422
Rest: 10329.756234239167
Move: 14815.125860208336
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 9806.999999999804
DistanceEstimated: 8735
NumberOfPickups: 108
NumberOfSetdowns: 107
NumCollisions: 0
TotalTimeMoving: 9057.30307766173
None: 0.42
ParkPod: 3593.789113002579
RepositionPod: 0
Insert: 0
Extract: 12680.446667232929
Rest: 12212.595397553563
PickupPod: 435.57904200355046
SetdownPod: 431.5184484202539
GetItems: 0
PutItems: 2934.8033117548603
Rest: 10340.487549057361
Move: 14344.862826553048
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 11498.000226510721
DistanceEstimated: 10369
NumberOfPickups: 111
NumberOfSetdowns: 110
NumCollisions: 0
TotalTimeMoving: 10179.229979064108
None: 0.42
ParkPod: 3901.031060802357
RepositionPod: 0
Insert: 4165.384567007465
Extract: 10106.512343894905
Rest: 10346.49436382188
PickupPod: 447.5968976907594
SetdownPod: 443.7428502736479
GetItems: 1525.1152163545107
PutItems: 2195.2793149709405
Rest: 8599.842977640727
Move: 15308.265078596023
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 10713.999999999889
DistanceEstimated: 9394
NumberOfPickups: 121
NumberOfSetdowns: 120
NumCollisions: 0
TotalTimeMoving: 9959.118729231765
None: 0.42
ParkPod: 4042.4724112163967
RepositionPod: 0
Insert: 0
Extract: 14018.45842684429
Rest: 10454.233640816587
PickupPod: 488.3536149912444
SetdownPod: 484.2395094644865
GetItems: 0
PutItems: 2853.323174524013
Rest: 8524.563850821527
Move: 16165.104329076003
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 10004.999999999905
DistanceEstimated: 8838
NumberOfPickups: 104
NumberOfSetdowns: 103
NumCollisions: 0
TotalTimeMoving: 9194.081298367882
None: 0.42
ParkPod: 3624.8112474923078
RepositionPod: 0
Insert: 0
Extract: 12266.434319577062
Rest: 12583.466665459777
PickupPod: 419.7163271831672
SetdownPod: 415.4676839863189
GetItems: 0
PutItems: 2795.8144576580353
Rest: 10591.910835723538
Move: 14252.222927978084
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 11130.999999999834
DistanceEstimated: 9963
NumberOfPickups: 106
NumberOfSetdowns: 106
NumCollisions: 0
TotalTimeMoving: 9839.115411705327
None: 0.42
ParkPod: 3816.7912630119913
RepositionPod: 0
Insert: 4160.242647738293
Extract: 10113.128722885253
Rest: 10424.896188489274
PickupPod: 427.6409445402761
SetdownPod: 427.6354833423419
GetItems: 1454.9363130797651
PutItems: 2233.9576618433257
Rest: 8876.500098956092
Move: 15094.80832036301
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 10475.50706714968
DistanceEstimated: 9525
NumberOfPickups: 105
NumberOfSetdowns: 104
NumCollisions: 0
TotalTimeMoving: 9480.757218986037
None: 0.42
ParkPod: 3615.6366318747278
RepositionPod: 0
Insert: 0
Extract: 12400.456065928127
Rest: 12460.708663602481
PickupPod: 423.5705840426777
SetdownPod: 419.6697413777433
GetItems: 0
PutItems: 2963.733109217547
Rest: 10530.63714912051
Move: 14139.610777646858
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 9437.99999999989
DistanceEstimated: 8420
NumberOfPickups: 104
NumberOfSetdowns: 103
NumCollisions: 0
TotalTimeMoving: 8718.570164549223
None: 0.42
ParkPod: 3389.4564583140327
RepositionPod: 0
Insert: 0
Extract: 12330.746624764835
Rest: 12762.258470000408
PickupPod: 419.3817978792218
SetdownPod: 415.75904620302504
GetItems: 0
PutItems: 2824.080439012871
Rest: 10892.616062542324
Move: 13931.044207441835
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 9101.9999999999
DistanceEstimated: 8078
NumberOfPickups: 96
NumberOfSetdowns: 96
NumCollisions: 0
TotalTimeMoving: 8411.734000543882
None: 0.42
ParkPod: 3329.4187887937633
RepositionPod: 0
Insert: 0
Extract: 11379.773731531937
Rest: 13756.012223064878
PickupPod: 387.43741788707257
SetdownPod: 387.3791987517054
GetItems: 0
PutItems: 2651.3558372143766
Rest: 11813.733153789488
Move: 13225.719135747937
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 10670.24859312925
DistanceEstimated: 9432
NumberOfPickups: 116
NumberOfSetdowns: 115
NumCollisions: 0
TotalTimeMoving: 9793.659628630614
None: 0.42
ParkPod: 3877.4484978823116
RepositionPod: 0
Insert: 4055.913001892218
Extract: 11017.406833237093
Rest: 9583.303593698165
PickupPod: 467.97893895620547
SetdownPod: 464.18557713573324
GetItems: 1435.0062192883536
PutItems: 2709.511284873246
Rest: 7899.522797860711
Move: 15558.287108595538
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 9618.999999999873
DistanceEstimated: 8569
NumberOfPickups: 102
NumberOfSetdowns: 101
NumCollisions: 0
TotalTimeMoving: 8760.36815319134
None: 0.42
ParkPod: 3231.824813549056
RepositionPod: 0
Insert: 4068.5317457887854
Extract: 9823.140878913218
Rest: 11378.65021776978
PickupPod: 411.18057656856257
SetdownPod: 407.42761896597193
GetItems: 1354.5980159945696
PutItems: 1942.0330597160173
Rest: 9936.375512318506
Move: 14450.952872457212
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 10480.999999999736
DistanceEstimated: 9373
NumberOfPickups: 109
NumberOfSetdowns: 108
NumCollisions: 0
TotalTimeMoving: 9524.490107894517
None: 0.42
ParkPod: 3754.9196389378862
RepositionPod: 0
Insert: 4070.785317622372
Extract: 9917.796954386202
Rest: 10775.594734751112
PickupPod: 439.7951372327568
SetdownPod: 435.8141052425784
GetItems: 1505.639127105655
PutItems: 2315.5929932861627
Rest: 9078.230563354435
Move: 14744.444719475983
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 10776.270239814752
DistanceEstimated: 9572
NumberOfPickups: 109
NumberOfSetdowns: 108
NumCollisions: 0
TotalTimeMoving: 9713.896291500989
None: 0.42
ParkPod: 3735.630498295339
RepositionPod: 0
Insert: 4067.2828859550264
Extract: 10245.07777029989
Rest: 10468.762067257914
PickupPod: 439.61704902480756
SetdownPod: 435.73769117946324
GetItems: 1435.354978137731
PutItems: 2525.107373839929
Rest: 8787.365970492569
Move: 14893.990159133667
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 11026.999999999913
DistanceEstimated: 9831
NumberOfPickups: 108
NumberOfSetdowns: 107
NumCollisions: 0
TotalTimeMoving: 9956.729318077001
None: 0.42
ParkPod: 3913.6171710206854
RepositionPod: 0
Insert: 0
Extract: 12805.863793639697
Rest: 11782.22447232975
PickupPod: 435.56771995156714
SetdownPod: 431.5468830217693
GetItems: 0
PutItems: 2410.757026879909
Rest: 9720.457273707525
Move: 15503.79653342936
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 9918.999999999816
DistanceEstimated: 8840
NumberOfPickups: 103
NumberOfSetdowns: 102
NumCollisions: 0
TotalTimeMoving: 9003.515700548527
None: 0.42
ParkPod: 3322.876839580846
RepositionPod: 0
Insert: 4043.9550356811455
Extract: 10670.776515654765
Rest: 10481.434682901932
PickupPod: 415.5128425144693
SetdownPod: 411.4428134590209
GetItems: 1394.9974098051161
PutItems: 2255.446918987147
Rest: 8883.618052765549
Move: 15158.445036287387
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 9476.999999999778
DistanceEstimated: 8427
NumberOfPickups: 106
NumberOfSetdowns: 106
NumCollisions: 0
TotalTimeMoving: 8806.97394473482
None: 0.42
ParkPod: 3422.398462522947
RepositionPod: 0
Insert: 0
Extract: 12690.722921919396
Rest: 12366.383529040866
PickupPod: 427.48914177604115
SetdownPod: 427.8252597953923
GetItems: 0
PutItems: 2532.7761620289116
Rest: 10437.41653784133
Move: 14654.417812041533
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 10454.403733816382
DistanceEstimated: 9278
NumberOfPickups: 118
NumberOfSetdowns: 117
NumCollisions: 0
TotalTimeMoving: 9616.362928902721
None: 0.42
ParkPod: 3963.5358372103883
RepositionPod: 0
Insert: 4117.802452962514
Extract: 10670.566385895214
Rest: 9772.824934856866
PickupPod: 476.0487516556162
SetdownPod: 472.16752489350245
GetItems: 1394.7857647171313
PutItems: 2239.2211485297357
Rest: 8234.471219448866
Move: 15708.45520168013
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 9755.470400482956
DistanceEstimated: 8651
NumberOfPickups: 101
NumberOfSetdowns: 101
NumCollisions: 0
TotalTimeMoving: 8968.640825176757
None: 0.42
ParkPod: 3450.536016752588
RepositionPod: 0
Insert: 0
Extract: 11798.53189854171
Rest: 13222.658963361191
PickupPod: 407.39797946292117
SetdownPod: 407.57543299347
GetItems: 0
PutItems: 2552.6156574305833
Rest: 11163.656489708948
Move: 13940.901319059565
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 10058.377151796876
DistanceEstimated: 8921
NumberOfPickups: 103
NumberOfSetdowns: 102
NumCollisions: 0
TotalTimeMoving: 9244.869102934055
None: 0.42
ParkPod: 3599.761419478016
RepositionPod: 0
Insert: 0
Extract: 12686.670737116649
Rest: 12193.819296829584
PickupPod: 415.5061039182289
SetdownPod: 411.4105699422046
GetItems: 0
PutItems: 2547.7253472443567
Rest: 10207.714072714267
Move: 14898.31535960519
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 10816.736507072417
DistanceEstimated: 9550
NumberOfPickups: 104
NumberOfSetdowns: 103
NumCollisions: 0
TotalTimeMoving: 9732.747896099645
None: 0.42
ParkPod: 3803.1173807503747
RepositionPod: 0
Insert: 0
Extract: 12983.502114610143
Rest: 11703.933375030643
PickupPod: 419.5265659654145
SetdownPod: 415.5148918228639
GetItems: 0
PutItems: 2882.943968011292
Rest: 9630.66146182489
Move: 15142.325982766699
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 10784.999999999824
DistanceEstimated: 9413
NumberOfPickups: 117
NumberOfSetdowns: 117
NumCollisions: 0
TotalTimeMoving: 10013.524418861809
None: 0.42
ParkPod: 3942.9326117745522
RepositionPod: 0
Insert: 0
Extract: 14033.060302710082
Rest: 10529.897626721704
PickupPod: 472.0079872223981
SetdownPod: 468.6156999814954
GetItems: 0
PutItems: 3201.036356518473
Rest: 8556.826371471103
Move: 15807.824126012869
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 10841.33953916083
DistanceEstimated: 9507
NumberOfPickups: 120
NumberOfSetdowns: 120
NumCollisions: 0
TotalTimeMoving: 10167.396875222672
None: 0.42
ParkPod: 4078.016046052471
RepositionPod: 0
Insert: 0
Extract: 14353.682667861456
Rest: 10084.538184303447
PickupPod: 484.12053369298604
SetdownPod: 484.23870130588614
GetItems: 0
PutItems: 3301.4962103568905
Rest: 7982.077635940253
Move: 16264.723816921358
Evade: 0
UseElevator: 0
Bot32:
DistanceTraveled: 9056.999999999813
DistanceEstimated: 7983
NumberOfPickups: 98
NumberOfSetdowns: 98
NumCollisions: 0
TotalTimeMoving: 8414.643685505634
None: 0.42
ParkPod: 3269.9232539276063
RepositionPod: 0
Insert: 0
Extract: 12390.529717736663
Rest: 12811.96076325569
PickupPod: 395.3828209356458
SetdownPod: 395.3112555358186
GetItems: 0
PutItems: 2669.1035353019565
Rest: 10982.797963901721
Move: 14030.238159244818
Evade: 0
UseElevator: 0
Bot33:
DistanceTraveled: 10034.999999999805
DistanceEstimated: 8925
NumberOfPickups: 117
NumberOfSetdowns: 117
NumCollisions: 0
TotalTimeMoving: 9445.011897771663
None: 0.42
ParkPod: 3826.6488808070526
RepositionPod: 0
Insert: 0
Extract: 13612.77534869815
Rest: 11053.350437312576
PickupPod: 471.8005423425756
SetdownPod: 471.9111977100322
GetItems: 0
PutItems: 2783.0983983121414
Rest: 9090.888728378064
Move: 15675.495800074965
Evade: 0
UseElevator: 0
Bot34:
DistanceTraveled: 11084.999999999733
DistanceEstimated: 9975
NumberOfPickups: 112
NumberOfSetdowns: 111
NumCollisions: 0
TotalTimeMoving: 9957.59773397103
None: 0.42
ParkPod: 3904.743268030511
RepositionPod: 0
Insert: 4037.7884346012006
Extract: 10842.122091900543
Rest: 9752.386357370176
PickupPod: 451.7282614043951
SetdownPod: 447.67434346000255
GetItems: 1364.6211977096032
PutItems: 2130.096557640715
Rest: 8099.423413264725
Move: 16043.91637842299
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.68%0.68%):
SimpleItemDescription543 SimpleItemDescription397 SimpleItemDescription421 SimpleItemDescription955 SimpleItemDescription691 SimpleItemDescription76 SimpleItemDescription61 SimpleItemDescription401 SimpleItemDescription585 SimpleItemDescription242 SimpleItemDescription677 SimpleItemDescription294 SimpleItemDescription917 
StatItemsHandledAtOutputStations: 26
StatBundlesHandledAtInputStations: 0
Pod1(0.53%0.53%):
SimpleItemDescription718 SimpleItemDescription584 SimpleItemDescription202 SimpleItemDescription368 SimpleItemDescription33 SimpleItemDescription940 SimpleItemDescription836 SimpleItemDescription151 SimpleItemDescription473 SimpleItemDescription857 SimpleItemDescription357 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod2(0.65%0.65%):
SimpleItemDescription511 SimpleItemDescription474 SimpleItemDescription655 SimpleItemDescription61 SimpleItemDescription13 SimpleItemDescription573 SimpleItemDescription940 SimpleItemDescription173 SimpleItemDescription337 SimpleItemDescription700 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 0
Pod3(0.80%0.80%):
SimpleItemDescription616 SimpleItemDescription88 SimpleItemDescription700 SimpleItemDescription979 SimpleItemDescription757 SimpleItemDescription464 SimpleItemDescription183 SimpleItemDescription61 SimpleItemDescription206 SimpleItemDescription794 SimpleItemDescription440 SimpleItemDescription462 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 5
Pod4(0.75%0.75%):
SimpleItemDescription811 SimpleItemDescription822 SimpleItemDescription54 SimpleItemDescription285 SimpleItemDescription146 SimpleItemDescription478 SimpleItemDescription605 SimpleItemDescription563 SimpleItemDescription224 SimpleItemDescription443 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 4
Pod5(0.95%0.95%):
SimpleItemDescription539 SimpleItemDescription884 SimpleItemDescription779 SimpleItemDescription146 SimpleItemDescription92 SimpleItemDescription447 SimpleItemDescription692 SimpleItemDescription137 SimpleItemDescription831 SimpleItemDescription152 SimpleItemDescription471 SimpleItemDescription155 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod6(0.88%0.88%):
SimpleItemDescription672 SimpleItemDescription901 SimpleItemDescription93 SimpleItemDescription469 SimpleItemDescription627 SimpleItemDescription58 SimpleItemDescription546 SimpleItemDescription802 SimpleItemDescription46 SimpleItemDescription173 SimpleItemDescription364 SimpleItemDescription439 SimpleItemDescription69 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 5
Pod7(0.94%0.94%):
SimpleItemDescription940 SimpleItemDescription685 SimpleItemDescription93 SimpleItemDescription498 SimpleItemDescription903 SimpleItemDescription937 SimpleItemDescription370 SimpleItemDescription30 SimpleItemDescription815 SimpleItemDescription164 SimpleItemDescription379 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod8(0.76%0.76%):
SimpleItemDescription397 SimpleItemDescription879 SimpleItemDescription925 SimpleItemDescription177 SimpleItemDescription744 SimpleItemDescription107 SimpleItemDescription126 SimpleItemDescription92 SimpleItemDescription464 SimpleItemDescription881 SimpleItemDescription905 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 0
Pod9(0.99%0.99%):
SimpleItemDescription650 SimpleItemDescription387 SimpleItemDescription224 SimpleItemDescription14 SimpleItemDescription187 SimpleItemDescription274 SimpleItemDescription149 SimpleItemDescription2 SimpleItemDescription591 SimpleItemDescription996 SimpleItemDescription416 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 7
Pod10(0.81%0.81%):
SimpleItemDescription679 SimpleItemDescription522 SimpleItemDescription103 SimpleItemDescription744 SimpleItemDescription370 SimpleItemDescription800 SimpleItemDescription192 SimpleItemDescription203 SimpleItemDescription367 SimpleItemDescription92 SimpleItemDescription677 SimpleItemDescription468 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 9
Pod11(0.67%0.67%):
SimpleItemDescription319 SimpleItemDescription857 SimpleItemDescription355 SimpleItemDescription75 SimpleItemDescription9 SimpleItemDescription693 SimpleItemDescription26 SimpleItemDescription0 SimpleItemDescription535 SimpleItemDescription708 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod12(0.71%0.71%):
SimpleItemDescription924 SimpleItemDescription932 SimpleItemDescription166 SimpleItemDescription28 SimpleItemDescription174 SimpleItemDescription368 SimpleItemDescription929 SimpleItemDescription19 SimpleItemDescription350 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 0
Pod13(0.98%0.98%):
SimpleItemDescription430 SimpleItemDescription61 SimpleItemDescription233 SimpleItemDescription855 SimpleItemDescription916 SimpleItemDescription989 SimpleItemDescription368 SimpleItemDescription135 SimpleItemDescription329 SimpleItemDescription957 SimpleItemDescription256 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod14(0.66%0.66%):
SimpleItemDescription105 SimpleItemDescription833 SimpleItemDescription269 SimpleItemDescription835 SimpleItemDescription54 SimpleItemDescription315 SimpleItemDescription460 SimpleItemDescription434 SimpleItemDescription383 SimpleItemDescription563 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod15(0.82%0.82%):
SimpleItemDescription375 SimpleItemDescription715 SimpleItemDescription158 SimpleItemDescription554 SimpleItemDescription441 SimpleItemDescription995 SimpleItemDescription678 SimpleItemDescription789 SimpleItemDescription878 SimpleItemDescription92 SimpleItemDescription513 SimpleItemDescription779 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 4
Pod16(0.91%0.91%):
SimpleItemDescription365 SimpleItemDescription327 SimpleItemDescription433 SimpleItemDescription462 SimpleItemDescription727 SimpleItemDescription816 SimpleItemDescription16 SimpleItemDescription524 SimpleItemDescription421 SimpleItemDescription155 SimpleItemDescription536 SimpleItemDescription176 SimpleItemDescription434 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 6
Pod17(0.43%0.43%):
SimpleItemDescription903 SimpleItemDescription560 SimpleItemDescription575 SimpleItemDescription938 SimpleItemDescription233 SimpleItemDescription460 SimpleItemDescription810 SimpleItemDescription674 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod18(0.47%0.47%):
SimpleItemDescription302 SimpleItemDescription125 SimpleItemDescription703 SimpleItemDescription176 SimpleItemDescription80 SimpleItemDescription997 SimpleItemDescription585 SimpleItemDescription498 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 0
Pod19(0.90%0.90%):
SimpleItemDescription382 SimpleItemDescription543 SimpleItemDescription185 SimpleItemDescription991 SimpleItemDescription581 SimpleItemDescription763 SimpleItemDescription937 SimpleItemDescription38 SimpleItemDescription949 SimpleItemDescription460 SimpleItemDescription605 SimpleItemDescription49 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 9
Pod20(1.00%1.00%):
SimpleItemDescription734 SimpleItemDescription794 SimpleItemDescription288 SimpleItemDescription779 SimpleItemDescription124 SimpleItemDescription803 SimpleItemDescription107 SimpleItemDescription173 SimpleItemDescription674 SimpleItemDescription822 SimpleItemDescription12 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod21(0.96%0.96%):
SimpleItemDescription498 SimpleItemDescription694 SimpleItemDescription840 SimpleItemDescription808 SimpleItemDescription592 SimpleItemDescription674 SimpleItemDescription312 SimpleItemDescription13 SimpleItemDescription608 SimpleItemDescription329 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod22(0.65%0.65%):
SimpleItemDescription46 SimpleItemDescription884 SimpleItemDescription802 SimpleItemDescription987 SimpleItemDescription137 SimpleItemDescription604 SimpleItemDescription843 SimpleItemDescription899 SimpleItemDescription107 SimpleItemDescription446 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod23(0.68%0.68%):
SimpleItemDescription60 SimpleItemDescription472 SimpleItemDescription516 SimpleItemDescription72 SimpleItemDescription706 SimpleItemDescription778 SimpleItemDescription335 SimpleItemDescription964 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 0
Pod24(0.90%0.90%):
SimpleItemDescription75 SimpleItemDescription803 SimpleItemDescription219 SimpleItemDescription453 SimpleItemDescription833 SimpleItemDescription696 SimpleItemDescription480 SimpleItemDescription154 SimpleItemDescription315 SimpleItemDescription413 SimpleItemDescription183 SimpleItemDescription238 SimpleItemDescription677 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod25(0.56%0.56%):
SimpleItemDescription668 SimpleItemDescription429 SimpleItemDescription155 SimpleItemDescription541 SimpleItemDescription704 SimpleItemDescription964 SimpleItemDescription169 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod26(0.77%0.77%):
SimpleItemDescription697 SimpleItemDescription449 SimpleItemDescription260 SimpleItemDescription934 SimpleItemDescription966 SimpleItemDescription434 SimpleItemDescription255 SimpleItemDescription876 SimpleItemDescription703 SimpleItemDescription379 SimpleItemDescription586 SimpleItemDescription82 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 7
Pod27(0.95%0.95%):
SimpleItemDescription791 SimpleItemDescription945 SimpleItemDescription941 SimpleItemDescription803 SimpleItemDescription541 SimpleItemDescription387 SimpleItemDescription220 SimpleItemDescription663 SimpleItemDescription812 SimpleItemDescription240 SimpleItemDescription458 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod28(0.91%0.91%):
SimpleItemDescription445 SimpleItemDescription658 SimpleItemDescription146 SimpleItemDescription792 SimpleItemDescription972 SimpleItemDescription504 SimpleItemDescription526 SimpleItemDescription554 SimpleItemDescription932 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 4
