>>> Bots
TotalTimeMoving: 1023.9884510059695
None: 0.42
ParkPod: 406.4579413472236
RepositionPod: 0
Insert: 0
Extract: 1316.0667633827416
Rest: 68.37077162911186
PickupPod: 40.32408438928564
SetdownPod: 36.3262903651577
GetItems: 0
PutItems: 350.83600960457045
Rest: 18.38798853641842
Move: 1345.4411034636448
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 676.9573134075493
DistanceEstimated: 565
NumberOfPickups: 9
NumberOfSetdowns: 8
NumCollisions: 0
TotalTimeMoving: 1024.4127187948675
None: 0.42
ParkPod: 358.767403601989
RepositionPod: 0
Insert: 0
Extract: 1293.7205710556943
Rest: 136.5319036820514
PickupPod: 36.32461943460995
SetdownPod: 32.299535252376614
GetItems: 0
PutItems: 300.3057484144118
Rest: 63.92108895981268
Move: 1356.5888862785237
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 679.1617211676642
DistanceEstimated: 616
NumberOfPickups: 9
NumberOfSetdowns: 8
NumCollisions: 0
TotalTimeMoving: 1017.1577359085535
None: 0.42
ParkPod: 356.12802144420186
RepositionPod: 0
Insert: 0
Extract: 1334.6751731014592
Rest: 100.00516000246864
PickupPod: 36.312275910241006
SetdownPod: 32.28883123843619
GetItems: 0
PutItems: 310.3910813616395
Rest: 48.431792957883616
Move: 1363.8043730799293
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 730.9150955646029
DistanceEstimated: 701
NumberOfPickups: 9
NumberOfSetdowns: 8
NumCollisions: 0
TotalTimeMoving: 1028.2897461912444
None: 0.42
ParkPod: 310.00912328258767
RepositionPod: 0
Insert: 0
Extract: 1175.860984992628
Rest: 301.56955641127166
PickupPod: 36.332196652662155
SetdownPod: 32.24054929524431
GetItems: 0
PutItems: 205.60134323917606
Rest: 129.90233152438105
Move: 1383.7832439750237
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 639.9999999999987
DistanceEstimated: 620
NumberOfPickups: 6
NumberOfSetdowns: 5
NumCollisions: 0
TotalTimeMoving: 741.6091257730108
None: 0.42
ParkPod: 155.39022522735274
RepositionPod: 0
Insert: 1475.959417399637
Extract: 0
Rest: 158.3464643288526
PickupPod: 24.075446001341902
SetdownPod: 20.191319739929384
GetItems: 494.3598841941479
PutItems: 0
Rest: 77.49554405827666
Move: 1173.9939129621464
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 747.1139129862072
DistanceEstimated: 581
NumberOfPickups: 9
NumberOfSetdowns: 8
NumCollisions: 0
TotalTimeMoving: 1095.527265254293
None: 0.42
ParkPod: 459.7806993606332
RepositionPod: 0
Insert: 0
Extract: 1180.3386697761462
Rest: 148.46337276671147
PickupPod: 36.288312390257595
SetdownPod: 32.31114857098615
GetItems: 0
PutItems: 217.4720454546049
Rest: 49.49152449946435
Move: 1453.4397109881777
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 559.0000000000011
DistanceEstimated: 475
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 943.0993367490232
None: 0.42
ParkPod: 364.0985789951813
RepositionPod: 0
Insert: 0
Extract: 1403.676398321733
Rest: 21.963442442854785
PickupPod: 40.38460023512925
SetdownPod: 36.37572975548446
GetItems: 0
PutItems: 353.92789900425515
Rest: 9.22159767685506
Move: 1350.248593088045
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 736.5710811223565
DistanceEstimated: 663
NumberOfPickups: 8
NumberOfSetdowns: 7
NumCollisions: 0
TotalTimeMoving: 913.321293886677
None: 0.42
ParkPod: 262.2311652855433
RepositionPod: 0
Insert: 1529.2771328886297
Extract: 0
Rest: 0
PickupPod: 32.347784167248925
SetdownPod: 28.241031032202756
GetItems: 642.4552811066856
PutItems: 0
Rest: 2.320120501852598
Move: 1086.564081366183
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 663.0000000000011
DistanceEstimated: 574
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 1036.2339335519348
None: 0.42
ParkPod: 397.97343179698805
RepositionPod: 0
Insert: 0
Extract: 1231.7407783425112
Rest: 158.82970700145302
PickupPod: 40.425767435562015
SetdownPod: 36.34571839824875
GetItems: 0
PutItems: 219.65410931846108
Rest: 94.91684987988184
Move: 1397.6214721087986
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 664.9802783022762
DistanceEstimated: 622
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 1021.4922399966551
None: 0.42
ParkPod: 396.2335224364269
RepositionPod: 0
Insert: 0
Extract: 1205.5387396676465
Rest: 187.20734057458162
PickupPod: 40.34455489976016
SetdownPod: 36.367027788010006
GetItems: 0
PutItems: 309.67543717261924
Rest: 104.83229475713686
Move: 1298.1802880611287
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 672.9999999999993
DistanceEstimated: 625
NumberOfPickups: 8
NumberOfSetdowns: 7
NumCollisions: 0
TotalTimeMoving: 858.9352237529849
None: 0.42
ParkPod: 245.4342298637273
RepositionPod: 0
Insert: 1549.176190577938
Extract: 0
Rest: 0
PickupPod: 32.30099634832711
SetdownPod: 28.2569176075871
GetItems: 683.2030751635294
PutItems: 0
Rest: 2.1871092700921633
Move: 1049.0823220521295
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 693.9999999999984
DistanceEstimated: 552
NumberOfPickups: 7
NumberOfSetdowns: 7
NumCollisions: 0
TotalTimeMoving: 1004.9902518180738
None: 0.42
ParkPod: 383.1581562931458
RepositionPod: 0
Insert: 0
Extract: 1173.2161336359668
Rest: 231.6649221646337
PickupPod: 28.25701307180295
SetdownPod: 28.29231159506486
GetItems: 0
PutItems: 202.50441238488511
Rest: 93.73331618199374
Move: 1435.6721588599994
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 642.6195674393167
DistanceEstimated: 613
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 995.5808208965615
None: 0.42
ParkPod: 359.05052037612575
RepositionPod: 0
Insert: 0
Extract: 1261.1088680602033
Rest: 168.8998949523638
PickupPod: 40.32558558732534
SetdownPod: 36.357311098718725
GetItems: 0
PutItems: 293.16488797982043
Rest: 74.27406633920337
Move: 1345.357432383625
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 716.6451885316227
DistanceEstimated: 642
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 1089.1560798365122
None: 0.42
ParkPod: 407.18044659466324
RepositionPod: 0
Insert: 0
Extract: 1171.923723594867
Rest: 209.38802165556854
PickupPod: 40.405569523062375
SetdownPod: 36.37354646287227
GetItems: 0
PutItems: 189.341788777186
Rest: 119.36250926350344
Move: 1403.4287778184746
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 713.999999999999
DistanceEstimated: 676
NumberOfPickups: 9
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 1028.586050505879
None: 0.42
ParkPod: 441.65919741225235
RepositionPod: 0
Insert: 0
Extract: 1167.8091987251898
Rest: 177.92967069179994
PickupPod: 36.36794174692201
SetdownPod: 36.30725859568801
GetItems: 0
PutItems: 228.4379638812815
Rest: 109.61480936442463
Move: 1377.090093240926
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 674.995890910709
DistanceEstimated: 653
NumberOfPickups: 7
NumberOfSetdowns: 7
NumCollisions: 0
TotalTimeMoving: 850.0467159180066
None: 0.42
ParkPod: 249.4201166261476
RepositionPod: 0
Insert: 1544.8277843531482
Extract: 0
Rest: 0
PickupPod: 28.244686185751696
SetdownPod: 28.24889362521907
GetItems: 622.3130826270274
PutItems: 0
Rest: 2.9714764105790845
Move: 1112.8897621307187
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 716.9998581556893
DistanceEstimated: 679
NumberOfPickups: 9
NumberOfSetdowns: 8
NumCollisions: 0
TotalTimeMoving: 932.9500448035622
None: 0.42
ParkPod: 253.42929243062977
RepositionPod: 0
Insert: 1540.0370677970977
Extract: 0
Rest: 0
PickupPod: 36.30128569257771
SetdownPod: 32.29452683073825
GetItems: 662.4016435077585
PutItems: 0
Rest: 2.8533489780893273
Move: 1060.0355552185636
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 709.6505458632371
DistanceEstimated: 712
NumberOfPickups: 8
NumberOfSetdowns: 7
NumCollisions: 0
TotalTimeMoving: 892.688919210941
None: 0.42
ParkPod: 254.28735009563843
RepositionPod: 0
Insert: 1537.3611697856086
Extract: 0
Rest: 0
PickupPod: 32.355555555555746
SetdownPod: 28.280171274928932
GetItems: 541.9925383549323
PutItems: 0
Rest: 2.638684621971022
Move: 1186.801570073859
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 719.0000000000019
DistanceEstimated: 631
NumberOfPickups: 8
NumberOfSetdowns: 7
NumCollisions: 0
TotalTimeMoving: 1031.0417503319504
None: 0.42
ParkPod: 337.45826106163696
RepositionPod: 0
Insert: 0
Extract: 1185.8955347386618
Rest: 265.30552051275515
PickupPod: 32.28385415469179
SetdownPod: 28.288647759174097
GetItems: 0
PutItems: 242.42901537137777
Rest: 109.21855172955908
Move: 1376.8592472982511
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 711.9999999999992
DistanceEstimated: 626
NumberOfPickups: 8
NumberOfSetdowns: 7
NumCollisions: 0
TotalTimeMoving: 893.8573056707377
None: 0.42
ParkPod: 247.3320022274491
RepositionPod: 0
Insert: 1548.5317747971792
Extract: 0
Rest: 0
PickupPod: 32.30295686425895
SetdownPod: 28.244439615595184
GetItems: 610.0234138624382
PutItems: 0
Rest: 2.7861544151727298
Move: 1122.926812267163
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 726.7368238501666
DistanceEstimated: 660
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 1059.2508523249442
None: 0.42
ParkPod: 352.9797202046327
RepositionPod: 0
Insert: 0
Extract: 1214.872664062673
Rest: 220.3971798893042
PickupPod: 40.31101970840382
SetdownPod: 36.38431628137164
GetItems: 0
PutItems: 249.46931517548208
Rest: 159.22782126146598
Move: 1303.2770917298863
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.80%0.80%):
SimpleItemDescription543 SimpleItemDescription397 SimpleItemDescription421 SimpleItemDescription955 SimpleItemDescription691 SimpleItemDescription76 SimpleItemDescription61 SimpleItemDescription401 SimpleItemDescription585 SimpleItemDescription242 SimpleItemDescription677 SimpleItemDescription294 SimpleItemDescription917 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod1(0.64%0.64%):
SimpleItemDescription718 SimpleItemDescription584 SimpleItemDescription202 SimpleItemDescription368 SimpleItemDescription33 SimpleItemDescription940 SimpleItemDescription836 SimpleItemDescription151 SimpleItemDescription473 SimpleItemDescription857 SimpleItemDescription357 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod2(0.82%0.82%):
SimpleItemDescription511 SimpleItemDescription474 SimpleItemDescription655 SimpleItemDescription61 SimpleItemDescription13 SimpleItemDescription573 SimpleItemDescription940 SimpleItemDescription173 SimpleItemDescription337 SimpleItemDescription700 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod3(0.49%0.49%):
SimpleItemDescription616 SimpleItemDescription88 SimpleItemDescription700 SimpleItemDescription979 SimpleItemDescription757 SimpleItemDescription464 SimpleItemDescription183 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod4(0.55%0.55%):
SimpleItemDescription811 SimpleItemDescription822 SimpleItemDescription54 SimpleItemDescription670 SimpleItemDescription285 SimpleItemDescription146 SimpleItemDescription323 SimpleItemDescription478 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod5(0.95%0.95%):
SimpleItemDescription539 SimpleItemDescription884 SimpleItemDescription779 SimpleItemDescription146 SimpleItemDescription92 SimpleItemDescription447 SimpleItemDescription692 SimpleItemDescription137 SimpleItemDescription831 SimpleItemDescription152 SimpleItemDescription471 SimpleItemDescription155 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod6(0.45%0.45%):
SimpleItemDescription672 SimpleItemDescription901 SimpleItemDescription93 SimpleItemDescription469 SimpleItemDescription627 SimpleItemDescription58 SimpleItemDescription546 SimpleItemDescription802 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod7(0.44%0.69%):
SimpleItemDescription940 SimpleItemDescription685 SimpleItemDescription93 SimpleItemDescription498 SimpleItemDescription903 SimpleItemDescription937 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod8(0.98%0.98%):
SimpleItemDescription397 SimpleItemDescription879 SimpleItemDescription925 SimpleItemDescription177 SimpleItemDescription744 SimpleItemDescription107 SimpleItemDescription126 SimpleItemDescription92 SimpleItemDescription464 SimpleItemDescription881 SimpleItemDescription905 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod9(0.99%0.99%):
SimpleItemDescription650 SimpleItemDescription387 SimpleItemDescription224 SimpleItemDescription14 SimpleItemDescription36 SimpleItemDescription185 SimpleItemDescription337 SimpleItemDescription454 SimpleItemDescription212 SimpleItemDescription901 SimpleItemDescription887 SimpleItemDescription929 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod10(0.96%0.96%):
SimpleItemDescription679 SimpleItemDescription522 SimpleItemDescription103 SimpleItemDescription744 SimpleItemDescription14 SimpleItemDescription146 SimpleItemDescription626 SimpleItemDescription337 SimpleItemDescription465 SimpleItemDescription884 SimpleItemDescription857 SimpleItemDescription327 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod11(0.67%0.67%):
SimpleItemDescription319 SimpleItemDescription857 SimpleItemDescription355 SimpleItemDescription75 SimpleItemDescription9 SimpleItemDescription693 SimpleItemDescription26 SimpleItemDescription0 SimpleItemDescription535 SimpleItemDescription708 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod12(0.96%0.96%):
SimpleItemDescription924 SimpleItemDescription604 SimpleItemDescription932 SimpleItemDescription166 SimpleItemDescription28 SimpleItemDescription174 SimpleItemDescription368 SimpleItemDescription929 SimpleItemDescription19 SimpleItemDescription350 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod13(0.98%0.98%):
SimpleItemDescription430 SimpleItemDescription61 SimpleItemDescription233 SimpleItemDescription855 SimpleItemDescription916 SimpleItemDescription989 SimpleItemDescription368 SimpleItemDescription135 SimpleItemDescription329 SimpleItemDescription957 SimpleItemDescription256 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod14(0.66%0.66%):
SimpleItemDescription105 SimpleItemDescription833 SimpleItemDescription269 SimpleItemDescription835 SimpleItemDescription54 SimpleItemDescription315 SimpleItemDescription460 SimpleItemDescription434 SimpleItemDescription383 SimpleItemDescription563 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod15(0.53%0.53%):
SimpleItemDescription375 SimpleItemDescription715 SimpleItemDescription158 SimpleItemDescription554 SimpleItemDescription441 SimpleItemDescription995 SimpleItemDescription678 SimpleItemDescription789 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod16(0.50%0.50%):
SimpleItemDescription365 SimpleItemDescription327 SimpleItemDescription433 SimpleItemDescription462 SimpleItemDescription727 SimpleItemDescription816 SimpleItemDescription16 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod17(0.60%0.60%):
SimpleItemDescription903 SimpleItemDescription560 SimpleItemDescription575 SimpleItemDescription938 SimpleItemDescription233 SimpleItemDescription460 SimpleItemDescription810 SimpleItemDescription674 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod18(0.67%0.67%):
SimpleItemDescription302 SimpleItemDescription125 SimpleItemDescription703 SimpleItemDescription176 SimpleItemDescription80 SimpleItemDescription997 SimpleItemDescription585 SimpleItemDescription498 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod19(1.00%1.00%):
SimpleItemDescription382 SimpleItemDescription543 SimpleItemDescription185 SimpleItemDescription269 SimpleItemDescription763 SimpleItemDescription648 SimpleItemDescription699 SimpleItemDescription276 SimpleItemDescription622 SimpleItemDescription785 SimpleItemDescription514 SimpleItemDescription708 SimpleItemDescription283 SimpleItemDescription932 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 11
Pod20(0.96%0.96%):
SimpleItemDescription734 SimpleItemDescription794 SimpleItemDescription288 SimpleItemDescription779 SimpleItemDescription124 SimpleItemDescription803 SimpleItemDescription107 SimpleItemDescription173 SimpleItemDescription674 SimpleItemDescription822 SimpleItemDescription12 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod21(0.96%0.96%):
SimpleItemDescription498 SimpleItemDescription694 SimpleItemDescription840 SimpleItemDescription808 SimpleItemDescription592 SimpleItemDescription674 SimpleItemDescription312 SimpleItemDescription13 SimpleItemDescription608 SimpleItemDescription329 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod22(0.71%0.71%):
SimpleItemDescription46 SimpleItemDescription884 SimpleItemDescription802 SimpleItemDescription987 SimpleItemDescription137 SimpleItemDescription604 SimpleItemDescription843 SimpleItemDescription899 SimpleItemDescription107 SimpleItemDescription446 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod23(0.97%0.97%):
SimpleItemDescription60 SimpleItemDescription472 SimpleItemDescription516 SimpleItemDescription72 SimpleItemDescription706 SimpleItemDescription778 SimpleItemDescription668 SimpleItemDescription335 SimpleItemDescription964 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod24(0.96%0.96%):
SimpleItemDescription75 SimpleItemDescription803 SimpleItemDescription219 SimpleItemDescription453 SimpleItemDescription833 SimpleItemDescription696 SimpleItemDescription480 SimpleItemDescription154 SimpleItemDescription315 SimpleItemDescription413 SimpleItemDescription183 SimpleItemDescription238 SimpleItemDescription677 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod25(0.63%0.63%):
SimpleItemDescription668 SimpleItemDescription429 SimpleItemDescription155 SimpleItemDescription541 SimpleItemDescription704 SimpleItemDescription964 SimpleItemDescription169 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod26(0.46%0.46%):
SimpleItemDescription697 SimpleItemDescription449 SimpleItemDescription260 SimpleItemDescription934 SimpleItemDescription966 SimpleItemDescription434 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod27(0.95%0.95%):
SimpleItemDescription791 SimpleItemDescription945 SimpleItemDescription941 SimpleItemDescription803 SimpleItemDescription541 SimpleItemDescription387 SimpleItemDescription220 SimpleItemDescription663 SimpleItemDescription812 SimpleItemDescription240 SimpleItemDescription458 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod28(0.54%0.54%):
SimpleItemDescription445 SimpleItemDescription658 SimpleItemDescription146 SimpleItemDescription792 SimpleItemDescription972 SimpleItemDescription504 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod29(0.79%0.79%):
SimpleItemDescription124 SimpleItemDescription394 SimpleItemDescription92 SimpleItemDescription514 SimpleItemDescription233 SimpleItemDescription397 SimpleItemDescription474 SimpleItemDescription799 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod30(0.98%0.98%):
SimpleItemDescription334 SimpleItemDescription107 SimpleItemDescription519 SimpleItemDescription327 SimpleItemDescription912 SimpleItemDescription399 SimpleItemDescription511 SimpleItemDescription10 SimpleItemDescription254 SimpleItemDescription857 SimpleItemDescription392 SimpleItemDescription649 SimpleItemDescription803 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod31(0.77%0.77%):
SimpleItemDescription623 SimpleItemDescription759 SimpleItemDescription224 SimpleItemDescription462 SimpleItemDescription498 SimpleItemDescription141 SimpleItemDescription459 SimpleItemDescription568 SimpleItemDescription611 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod32(0.55%0.55%):
SimpleItemDescription206 SimpleItemDescription561 SimpleItemDescription581 SimpleItemDescription107 SimpleItemDescription405 SimpleItemDescription967 SimpleItemDescription0 SimpleItemDescription901 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod33(0.77%0.77%):
SimpleItemDescription596 SimpleItemDescription863 SimpleItemDescription107 SimpleItemDescription190 SimpleItemDescription808 SimpleItemDescription785 SimpleItemDescription896 SimpleItemDescription909 SimpleItemDescription822 SimpleItemDescription697 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod34(0.84%0.84%):
SimpleItemDescription406 SimpleItemDescription905 SimpleItemDescription603 SimpleItemDescription668 SimpleItemDescription914 SimpleItemDescription812 SimpleItemDescription309 SimpleItemDescription348 SimpleItemDescription233 SimpleItemDescription325 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod35(0.44%0.98%):
SimpleItemDescription229 SimpleItemDescription140 SimpleItemDescription778 SimpleItemDescription51 SimpleItemDescription568 SimpleItemDescription648 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod36(0.55%0.55%):
SimpleItemDescription799 SimpleItemDescription224 SimpleItemDescription926 SimpleItemDescription370 SimpleItemDescription8 SimpleItemDescription864 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod37(0.34%0.93%):
SimpleItemDescription396 SimpleItemDescription75 SimpleItemDescription707 SimpleItemDescription355 SimpleItemDescription573 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod38(0.74%0.74%):
SimpleItemDescription983 SimpleItemDescription663 SimpleItemDescription396 SimpleItemDescription287 SimpleItemDescription524 SimpleItemDescription458 SimpleItemDescription696 SimpleItemDescription938 SimpleItemDescription413 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod39(0.43%0.99%):
SimpleItemDescription167 SimpleItemDescription563 SimpleItemDescription246 SimpleItemDescription941 SimpleItemDescription274 SimpleItemDescription80 SimpleItemDescription857 SimpleItemDescription664 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod40(0.42%0.95%):
SimpleItemDescription397 SimpleItemDescription946 SimpleItemDescription213 SimpleItemDescription625 SimpleItemDescription336 SimpleItemDescription85 SimpleItemDescription902 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod41(0.84%0.84%):
SimpleItemDescription766 SimpleItemDescription434 SimpleItemDescription183 SimpleItemDescription485 SimpleItemDescription788 SimpleItemDescription137 SimpleItemDescription461 SimpleItemDescription808 SimpleItemDescription932 SimpleItemDescription531 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod42(0.90%0.90%):
SimpleItemDescription684 SimpleItemDescription194 SimpleItemDescription757 SimpleItemDescription92 SimpleItemDescription538 SimpleItemDescription495 SimpleItemDescription306 SimpleItemDescription912 SimpleItemDescription452 SimpleItemDescription399 SimpleItemDescription708 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod43(0.98%0.98%):
SimpleItemDescription799 SimpleItemDescription647 SimpleItemDescription833 SimpleItemDescription511 SimpleItemDescription151 SimpleItemDescription760 SimpleItemDescription767 SimpleItemDescription82 SimpleItemDescription801 SimpleItemDescription228 SimpleItemDescription874 SimpleItemDescription379 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 9
Pod44(0.78%0.78%):
SimpleItemDescription757 SimpleItemDescription261 SimpleItemDescription836 SimpleItemDescription899 SimpleItemDescription564 SimpleItemDescription972 SimpleItemDescription172 SimpleItemDescription541 SimpleItemDescription998 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod45(0.97%0.97%):
SimpleItemDescription92 SimpleItemDescription504 SimpleItemDescription903 SimpleItemDescription222 SimpleItemDescription752 SimpleItemDescription430 SimpleItemDescription2 SimpleItemDescription209 SimpleItemDescription329 SimpleItemDescription171 SimpleItemDescription731 SimpleItemDescription228 SimpleItemDescription940 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod46(0.96%0.96%):
SimpleItemDescription668 SimpleItemDescription276 SimpleItemDescription941 SimpleItemDescription700 SimpleItemDescription786 SimpleItemDescription124 SimpleItemDescription74 SimpleItemDescription877 SimpleItemDescription5 SimpleItemDescription738 SimpleItemDescription772 SimpleItemDescription168 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod47(0.69%0.69%):
