>>> Bots
PutItems: 0
Rest: 20.304184330622164
Move: 5930.727922603642
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 5184,004001927245
DistanceEstimated: 5175
NumberOfPickups: 55
NumberOfSetdowns: 54
NumCollisions: 0
TotalTimeMoving: 5474.770058067478
None: 0.42
ParkPod: 2300.966129247297
RepositionPod: 0
Insert: 4868.876493709146
Extract: 0
Rest: 0
PickupPod: 167.13185976878643
SetdownPod: 164.10904846268974
GetItems: 843.1476834284344
PutItems: 0
Rest: 21.86053619275178
Move: 5974.013495103781
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 1348,9999999999914
DistanceEstimated: 1287
NumberOfPickups: 18
NumberOfSetdowns: 17
NumCollisions: 0
TotalTimeMoving: 1777.513358051489
None: 0.42
ParkPod: 615.3101126380341
RepositionPod: 0
Insert: 0
Extract: 6551.673199791381
Rest: 16.577955589886447
PickupPod: 54.62873123110543
SetdownPod: 51.629284070161646
GetItems: 0
PutItems: 1333.7153005000202
Rest: 12.25120728987818
Move: 5731.756744928136
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.96%0.96%):
SimpleItemDescription70 SimpleItemDescription74 SimpleItemDescription65 SimpleItemDescription42 SimpleItemDescription35 SimpleItemDescription87 SimpleItemDescription77 SimpleItemDescription19 SimpleItemDescription75 SimpleItemDescription47 SimpleItemDescription13 SimpleItemDescription85 SimpleItemDescription36 SimpleItemDescription45 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod1(0.96%0.96%):
SimpleItemDescription99 SimpleItemDescription77 SimpleItemDescription88 SimpleItemDescription84 SimpleItemDescription12 SimpleItemDescription2 SimpleItemDescription36 SimpleItemDescription52 SimpleItemDescription86 SimpleItemDescription21 SimpleItemDescription62 SimpleItemDescription74 SimpleItemDescription24 SimpleItemDescription80 SimpleItemDescription87 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 3
Pod2(0.85%0.85%):
SimpleItemDescription81 SimpleItemDescription86 SimpleItemDescription7 SimpleItemDescription58 SimpleItemDescription37 SimpleItemDescription30 SimpleItemDescription85 SimpleItemDescription52 SimpleItemDescription63 SimpleItemDescription98 SimpleItemDescription35 SimpleItemDescription21 SimpleItemDescription15 SimpleItemDescription33 SimpleItemDescription61 SimpleItemDescription95 SimpleItemDescription71 SimpleItemDescription19 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 35
StatBundlesHandledAtInputStations: 4
Pod3(0.86%0.86%):
SimpleItemDescription20 SimpleItemDescription85 SimpleItemDescription74 SimpleItemDescription90 SimpleItemDescription19 SimpleItemDescription66 SimpleItemDescription25 SimpleItemDescription52 SimpleItemDescription23 SimpleItemDescription91 SimpleItemDescription59 SimpleItemDescription80 SimpleItemDescription84 SimpleItemDescription79 SimpleItemDescription81 SimpleItemDescription31 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 6
Pod4(0.96%0.96%):
SimpleItemDescription38 SimpleItemDescription35 SimpleItemDescription31 SimpleItemDescription74 SimpleItemDescription86 SimpleItemDescription20 SimpleItemDescription15 SimpleItemDescription40 SimpleItemDescription22 SimpleItemDescription91 SimpleItemDescription97 SimpleItemDescription61 SimpleItemDescription68 SimpleItemDescription94 SimpleItemDescription41 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 2
Pod5(0.88%0.88%):
SimpleItemDescription16 SimpleItemDescription68 SimpleItemDescription86 SimpleItemDescription45 SimpleItemDescription7 SimpleItemDescription35 SimpleItemDescription97 SimpleItemDescription71 SimpleItemDescription63 SimpleItemDescription56 SimpleItemDescription62 SimpleItemDescription44 SimpleItemDescription57 SimpleItemDescription65 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 4
Pod6(0.84%0.84%):
SimpleItemDescription77 SimpleItemDescription70 SimpleItemDescription79 SimpleItemDescription87 SimpleItemDescription18 SimpleItemDescription78 SimpleItemDescription41 SimpleItemDescription20 SimpleItemDescription89 SimpleItemDescription7 SimpleItemDescription43 SimpleItemDescription71 SimpleItemDescription31 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod7(0.60%0.60%):
SimpleItemDescription50 SimpleItemDescription61 SimpleItemDescription90 SimpleItemDescription46 SimpleItemDescription95 SimpleItemDescription41 SimpleItemDescription13 SimpleItemDescription22 SimpleItemDescription36 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod8(0.96%0.96%):
SimpleItemDescription74 SimpleItemDescription39 SimpleItemDescription59 SimpleItemDescription85 SimpleItemDescription50 SimpleItemDescription56 SimpleItemDescription1 SimpleItemDescription83 SimpleItemDescription22 SimpleItemDescription90 SimpleItemDescription41 SimpleItemDescription12 SimpleItemDescription91 SimpleItemDescription24 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod9(0.72%0.72%):
SimpleItemDescription85 SimpleItemDescription74 SimpleItemDescription87 SimpleItemDescription68 SimpleItemDescription43 SimpleItemDescription77 SimpleItemDescription2 SimpleItemDescription61 SimpleItemDescription15 SimpleItemDescription37 SimpleItemDescription86 SimpleItemDescription59 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod10(0.74%0.74%):
SimpleItemDescription35 SimpleItemDescription78 SimpleItemDescription24 SimpleItemDescription13 SimpleItemDescription3 SimpleItemDescription61 SimpleItemDescription41 SimpleItemDescription96 SimpleItemDescription6 SimpleItemDescription45 SimpleItemDescription86 SimpleItemDescription17 SimpleItemDescription73 SimpleItemDescription77 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod11(0.67%0.97%):
SimpleItemDescription35 SimpleItemDescription9 SimpleItemDescription34 SimpleItemDescription61 SimpleItemDescription31 SimpleItemDescription13 SimpleItemDescription1 SimpleItemDescription78 SimpleItemDescription84 SimpleItemDescription66 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 5
Pod12(0.96%0.96%):
SimpleItemDescription66 SimpleItemDescription11 SimpleItemDescription60 SimpleItemDescription19 SimpleItemDescription90 SimpleItemDescription53 SimpleItemDescription81 SimpleItemDescription14 SimpleItemDescription7 SimpleItemDescription44 SimpleItemDescription15 SimpleItemDescription96 SimpleItemDescription48 SimpleItemDescription9 SimpleItemDescription26 SimpleItemDescription25 SimpleItemDescription80 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 2
Pod13(0.99%0.99%):
SimpleItemDescription25 SimpleItemDescription14 SimpleItemDescription19 SimpleItemDescription86 SimpleItemDescription28 SimpleItemDescription72 SimpleItemDescription96 SimpleItemDescription61 SimpleItemDescription6 SimpleItemDescription41 SimpleItemDescription36 SimpleItemDescription68 SimpleItemDescription92 SimpleItemDescription34 SimpleItemDescription85 SimpleItemDescription50 SimpleItemDescription60 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 9
Pod14(0.71%0.71%):
SimpleItemDescription27 SimpleItemDescription48 SimpleItemDescription53 SimpleItemDescription78 SimpleItemDescription35 SimpleItemDescription1 SimpleItemDescription66 SimpleItemDescription86 SimpleItemDescription2 SimpleItemDescription23 SimpleItemDescription61 SimpleItemDescription31 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod15(0.79%0.79%):
SimpleItemDescription3 SimpleItemDescription35 SimpleItemDescription65 SimpleItemDescription14 SimpleItemDescription86 SimpleItemDescription60 SimpleItemDescription90 SimpleItemDescription87 SimpleItemDescription77 SimpleItemDescription50 SimpleItemDescription9 SimpleItemDescription99 SimpleItemDescription30 SimpleItemDescription43 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 2
Pod16(0.49%0.49%):
SimpleItemDescription45 SimpleItemDescription71 SimpleItemDescription92 SimpleItemDescription81 SimpleItemDescription29 SimpleItemDescription68 SimpleItemDescription1 SimpleItemDescription41 SimpleItemDescription35 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod17(0.79%0.97%):
SimpleItemDescription15 SimpleItemDescription98 SimpleItemDescription67 SimpleItemDescription99 SimpleItemDescription53 SimpleItemDescription82 SimpleItemDescription14 SimpleItemDescription13 SimpleItemDescription57 SimpleItemDescription26 SimpleItemDescription73 SimpleItemDescription1 SimpleItemDescription12 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 4
Pod18(0.57%0.57%):
SimpleItemDescription91 SimpleItemDescription76 SimpleItemDescription87 SimpleItemDescription99 SimpleItemDescription12 SimpleItemDescription70 SimpleItemDescription4 SimpleItemDescription73 SimpleItemDescription90 SimpleItemDescription78 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod19(0.96%0.96%):
SimpleItemDescription50 SimpleItemDescription48 SimpleItemDescription5 SimpleItemDescription20 SimpleItemDescription18 SimpleItemDescription41 SimpleItemDescription17 SimpleItemDescription74 SimpleItemDescription81 SimpleItemDescription12 SimpleItemDescription63 SimpleItemDescription11 SimpleItemDescription36 SimpleItemDescription78 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 2
Pod20(0.87%0.87%):
SimpleItemDescription15 SimpleItemDescription35 SimpleItemDescription6 SimpleItemDescription53 SimpleItemDescription2 SimpleItemDescription45 SimpleItemDescription0 SimpleItemDescription24 SimpleItemDescription56 SimpleItemDescription4 SimpleItemDescription14 SimpleItemDescription63 SimpleItemDescription47 SimpleItemDescription9 SimpleItemDescription41 SimpleItemDescription97 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 1
Pod21(0.96%0.96%):
SimpleItemDescription94 SimpleItemDescription77 SimpleItemDescription81 SimpleItemDescription80 SimpleItemDescription44 SimpleItemDescription0 SimpleItemDescription50 SimpleItemDescription39 SimpleItemDescription21 SimpleItemDescription96 SimpleItemDescription6 SimpleItemDescription2 SimpleItemDescription72 SimpleItemDescription61 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod22(0.96%0.96%):
SimpleItemDescription92 SimpleItemDescription95 SimpleItemDescription7 SimpleItemDescription20 SimpleItemDescription1 SimpleItemDescription89 SimpleItemDescription63 SimpleItemDescription84 SimpleItemDescription15 SimpleItemDescription18 SimpleItemDescription65 SimpleItemDescription53 SimpleItemDescription46 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 10
Pod23(0.60%0.60%):
SimpleItemDescription78 SimpleItemDescription99 SimpleItemDescription15 SimpleItemDescription16 SimpleItemDescription97 SimpleItemDescription44 SimpleItemDescription60 SimpleItemDescription0 SimpleItemDescription41 SimpleItemDescription85 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod24(0.54%0.54%):
SimpleItemDescription9 SimpleItemDescription91 SimpleItemDescription27 SimpleItemDescription11 SimpleItemDescription36 SimpleItemDescription62 SimpleItemDescription94 SimpleItemDescription66 SimpleItemDescription74 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod25(0.69%0.69%):
SimpleItemDescription95 SimpleItemDescription48 SimpleItemDescription71 SimpleItemDescription98 SimpleItemDescription36 SimpleItemDescription12 SimpleItemDescription65 SimpleItemDescription11 SimpleItemDescription99 SimpleItemDescription34 SimpleItemDescription62 SimpleItemDescription84 SimpleItemDescription42 SimpleItemDescription56 SimpleItemDescription97 SimpleItemDescription41 
StatItemsHandledAtOutputStations: 27
StatBundlesHandledAtInputStations: 5
Pod26(0.96%0.96%):
SimpleItemDescription15 SimpleItemDescription11 SimpleItemDescription9 SimpleItemDescription13 SimpleItemDescription84 SimpleItemDescription12 SimpleItemDescription56 SimpleItemDescription74 SimpleItemDescription71 SimpleItemDescription41 SimpleItemDescription25 SimpleItemDescription48 SimpleItemDescription28 SimpleItemDescription2 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 10
Pod27(0.60%0.60%):
SimpleItemDescription99 SimpleItemDescription81 SimpleItemDescription65 SimpleItemDescription11 SimpleItemDescription44 SimpleItemDescription58 SimpleItemDescription16 SimpleItemDescription56 SimpleItemDescription53 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod28(0.96%0.96%):
SimpleItemDescription70 SimpleItemDescription85 SimpleItemDescription1 SimpleItemDescription60 SimpleItemDescription18 SimpleItemDescription87 SimpleItemDescription20 SimpleItemDescription41 SimpleItemDescription61 SimpleItemDescription48 SimpleItemDescription86 SimpleItemDescription11 SimpleItemDescription21 SimpleItemDescription16 SimpleItemDescription92 SimpleItemDescription28 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 10
Pod29(0.66%0.66%):
