>>> Bots
Move: 1419.1406828116724
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 698.9999999999998
DistanceEstimated: 660
NumberOfPickups: 11
NumberOfSetdowns: 11
NumCollisions: 0
TotalTimeMoving: 1059.1029865669489
None: 0.42
ParkPod: 427.04755702217665
RepositionPod: 0
Insert: 0
Extract: 1246.1579975054606
Rest: 115.48368556962208
PickupPod: 44.455088475121265
SetdownPod: 44.422801776444516
GetItems: 0
PutItems: 284.56098499070606
Rest: 63.17691220007042
Move: 1352.4934526549168
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 338
DistanceEstimated: 299
NumberOfPickups: 4
NumberOfSetdowns: 3
NumCollisions: 0
TotalTimeMoving: 514.6749109679927
None: 0.42
ParkPod: 112.66044050087862
RepositionPod: 0
Insert: 0
Extract: 1522.8152658379065
Rest: 156.75581201194439
PickupPod: 16.149747081947815
SetdownPod: 12.10017253444525
GetItems: 0
PutItems: 150.71781467655399
Rest: 92.35882454426626
Move: 1521.3249595135162
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 321.9999999999991
DistanceEstimated: 281
NumberOfPickups: 3
NumberOfSetdowns: 2
NumCollisions: 0
TotalTimeMoving: 419.6265970844954
None: 0.42
ParkPod: 889.3155707941885
RepositionPod: 0
Insert: 756.4852120935682
Extract: 0
Rest: 112.62610552509126
PickupPod: 12.133333333333354
SetdownPod: 8.088888888888903
GetItems: 261.0301181275671
PutItems: 0
Rest: 67.08611030766079
Move: 1410.5084377553978
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 381.0000000000003
DistanceEstimated: 351
NumberOfPickups: 5
NumberOfSetdowns: 4
NumCollisions: 0
TotalTimeMoving: 549.7523573251241
None: 0.42
ParkPod: 130.1277540605255
RepositionPod: 0
Insert: 0
Extract: 1443.2678361494725
Rest: 218.2519351296163
PickupPod: 20.144093356388645
SetdownPod: 16.129831923589705
GetItems: 0
PutItems: 122.95038060312223
Rest: 123.31833766395168
Move: 1509.5248817925622
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 603
DistanceEstimated: 499
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 980.956081287332
None: 0.42
ParkPod: 387.20122154570726
RepositionPod: 0
Insert: 0
Extract: 1324.1908013558457
Rest: 78.17497494384133
PickupPod: 40.349093846943894
SetdownPod: 36.24796602313866
GetItems: 0
PutItems: 327.6094683968663
Rest: 12.634132344581067
Move: 1373.1463372338642
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 791.7238688501636
DistanceEstimated: 825
NumberOfPickups: 7
NumberOfSetdowns: 7
NumCollisions: 0
TotalTimeMoving: 925.8862396320277
None: 0.42
ParkPod: 251.02212116248307
RepositionPod: 0
Insert: 1541.7025384672177
Extract: 0
Rest: 0
PickupPod: 28.259806027703483
SetdownPod: 28.239073923983142
GetItems: 612.0892822785902
PutItems: 0
Rest: 1.843564771296867
Move: 1122.712932628127
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 703.0000000000009
DistanceEstimated: 644
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 1043.1498094232527
None: 0.42
ParkPod: 374.882658019644
RepositionPod: 0
Insert: 0
Extract: 1413.6184809267638
Rest: 0
PickupPod: 40.29017409557416
SetdownPod: 36.386118966569626
GetItems: 0
PutItems: 252.262943174389
Rest: 2.6770558004126013
Move: 1457.3048469094626
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 700.9999999999973
DistanceEstimated: 630
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 1026.4580711170445
None: 0.42
ParkPod: 386.41889800015247
RepositionPod: 0
Insert: 0
Extract: 1367.4627777813703
Rest: 38.065889093270584
PickupPod: 44.41037544394329
SetdownPod: 40.302364022777994
GetItems: 0
PutItems: 353.75124328484645
Rest: 7.45335289285792
Move: 1346.4502292303678
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 680.4086346083716
DistanceEstimated: 667
NumberOfPickups: 8
NumberOfSetdowns: 7
NumCollisions: 0
TotalTimeMoving: 833.1733882617764
None: 0.42
ParkPod: 252.3890975363122
RepositionPod: 0
Insert: 1541.450939334156
Extract: 0
Rest: 0
PickupPod: 32.31303909074544
SetdownPod: 28.269264054541424
GetItems: 702.4949870602488
PutItems: 0
Rest: 2.109850368535417
Move: 1029.072896296397
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 265.0000000000002
DistanceEstimated: 228
NumberOfPickups: 3
NumberOfSetdowns: 2
NumCollisions: 0
TotalTimeMoving: 416.92214432253473
None: 0.42
ParkPod: 905.122744174422
RepositionPod: 0
Insert: 0
Extract: 513.4515303541596
Rest: 334.28333663924803
PickupPod: 12.133333333333404
SetdownPod: 8.088888888888903
GetItems: 0
PutItems: 79.5410496176228
Rest: 233.47829906130767
Move: 1420.036040266677
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 670.0000000000019
DistanceEstimated: 610
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 1002.7600867492381
None: 0.42
ParkPod: 355.11347216474087
RepositionPod: 0
Insert: 0
Extract: 1329.0418877193024
Rest: 106.22561594289465
PickupPod: 40.37000893720391
SetdownPod: 36.336471394404185
GetItems: 0
PutItems: 412.0978021135907
Rest: 37.74419742981097
Move: 1264.2524959519283
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 687.0000000000034
DistanceEstimated: 622
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 1040.5290324951147
None: 0.42
ParkPod: 333.68481204736923
RepositionPod: 0
Insert: 0
Extract: 1339.9051681311735
Rest: 115.06244374354753
PickupPod: 40.3468447428076
SetdownPod: 36.36353114736849
GetItems: 0
PutItems: 290.24853582363386
Rest: 28.509246873120688
Move: 1393.6042653351599
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 681.9999999999985
DistanceEstimated: 602
NumberOfPickups: 9
NumberOfSetdowns: 8
NumCollisions: 0
TotalTimeMoving: 1031.2395657763582
None: 0.42
ParkPod: 323.1734328853557
RepositionPod: 0
Insert: 0
Extract: 1301.7501341167754
Rest: 163.88685849613591
PickupPod: 36.30156854603057
SetdownPod: 32.237476302864394
GetItems: 0
PutItems: 262.26992774209447
Rest: 93.57992573873942
Move: 1364.841527168538
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 336.0000000000009
DistanceEstimated: 391
NumberOfPickups: 4
NumberOfSetdowns: 4
NumCollisions: 0
TotalTimeMoving: 450.0761433244606
None: 0.42
ParkPod: 138.90902870430864
RepositionPod: 0
Insert: 1625.4159788728343
Extract: 0
Rest: 0
PickupPod: 16.161484669861146
SetdownPod: 16.129798975695223
GetItems: 371.3181875193594
PutItems: 0
Rest: 1.4574726876872273
Move: 1359.67806372454
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 666.9999999999997
DistanceEstimated: 603
NumberOfPickups: 8
NumberOfSetdowns: 7
NumCollisions: 0
TotalTimeMoving: 866.728495861681
None: 0.42
ParkPod: 249.88114224071762
RepositionPod: 0
Insert: 1542.8471667049569
Extract: 0
Rest: 0
PickupPod: 32.246784847639404
SetdownPod: 28.311111111111273
GetItems: 709.8362036950873
PutItems: 0
Rest: 2.7732844061677735
Move: 1019.9809248856686
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 369.00000000000034
DistanceEstimated: 374
NumberOfPickups: 5
NumberOfSetdowns: 4
NumCollisions: 0
TotalTimeMoving: 463.25915024143484
None: 0.42
ParkPod: 141.24760297389352
RepositionPod: 0
Insert: 1618.2402000934073
Extract: 0
Rest: 0
PickupPod: 20.175279638521936
SetdownPod: 16.134781288442184
GetItems: 371.4182045337765
PutItems: 0
Rest: 1.741523890107386
Move: 1350.438013716453
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 333.00000000000085
DistanceEstimated: 336
NumberOfPickups: 5
NumberOfSetdowns: 4
NumCollisions: 0
TotalTimeMoving: 504.90230026325276
None: 0.42
ParkPod: 956.4282555925695
RepositionPod: 0
Insert: 0
Extract: 679.2692247845225
Rest: 120.75554571975977
PickupPod: 20.18358488053935
SetdownPod: 16.177777777777834
GetItems: 0
PutItems: 95.6168389228194
Rest: 62.74467686547621
Move: 1562.150147650239
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 623.0000000000011
DistanceEstimated: 556
NumberOfPickups: 8
NumberOfSetdowns: 7
NumCollisions: 0
TotalTimeMoving: 823.9071215227998
None: 0.42
ParkPod: 227.29889656119371
RepositionPod: 0
Insert: 1568.7646111397496
Extract: 0
Rest: 0
PickupPod: 32.311111111111956
SetdownPod: 28.26663937880238
GetItems: 602.186348223107
PutItems: 0
Rest: 1.7611019127473195
Move: 1131.9583070751748
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 753.0000000000017
DistanceEstimated: 695
NumberOfPickups: 10
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 1135.7046945681093
None: 0.42
ParkPod: 351.68772208853545
RepositionPod: 0
Insert: 0
Extract: 1176.1151507940456
Rest: 261.6507725682162
PickupPod: 40.355904850427834
SetdownPod: 40.36076158418885
GetItems: 0
PutItems: 222.16340975212242
Rest: 76.86969831641146
Move: 1410.1238709476468
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.89%0.89%):
SimpleItemDescription543 SimpleItemDescription397 SimpleItemDescription421 SimpleItemDescription955 SimpleItemDescription691 SimpleItemDescription76 SimpleItemDescription61 SimpleItemDescription401 SimpleItemDescription585 SimpleItemDescription242 SimpleItemDescription677 SimpleItemDescription294 SimpleItemDescription917 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod1(0.62%0.62%):
SimpleItemDescription718 SimpleItemDescription584 SimpleItemDescription202 SimpleItemDescription368 SimpleItemDescription33 SimpleItemDescription940 SimpleItemDescription836 SimpleItemDescription151 SimpleItemDescription473 SimpleItemDescription857 SimpleItemDescription357 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod2(0.79%0.79%):
SimpleItemDescription511 SimpleItemDescription474 SimpleItemDescription655 SimpleItemDescription61 SimpleItemDescription13 SimpleItemDescription573 SimpleItemDescription940 SimpleItemDescription173 SimpleItemDescription337 SimpleItemDescription700 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod3(0.49%0.49%):
SimpleItemDescription616 SimpleItemDescription88 SimpleItemDescription700 SimpleItemDescription979 SimpleItemDescription757 SimpleItemDescription464 SimpleItemDescription183 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod4(0.56%0.56%):
SimpleItemDescription811 SimpleItemDescription822 SimpleItemDescription54 SimpleItemDescription670 SimpleItemDescription285 SimpleItemDescription146 SimpleItemDescription323 SimpleItemDescription478 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod5(0.95%0.95%):
SimpleItemDescription539 SimpleItemDescription884 SimpleItemDescription779 SimpleItemDescription146 SimpleItemDescription92 SimpleItemDescription447 SimpleItemDescription692 SimpleItemDescription137 SimpleItemDescription831 SimpleItemDescription152 SimpleItemDescription471 SimpleItemDescription155 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod6(0.43%0.43%):
SimpleItemDescription672 SimpleItemDescription901 SimpleItemDescription93 SimpleItemDescription469 SimpleItemDescription627 SimpleItemDescription58 SimpleItemDescription546 SimpleItemDescription802 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod7(0.44%0.44%):
SimpleItemDescription940 SimpleItemDescription685 SimpleItemDescription93 SimpleItemDescription498 SimpleItemDescription903 SimpleItemDescription937 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod8(0.98%0.98%):
SimpleItemDescription397 SimpleItemDescription879 SimpleItemDescription925 SimpleItemDescription177 SimpleItemDescription744 SimpleItemDescription107 SimpleItemDescription126 SimpleItemDescription92 SimpleItemDescription464 SimpleItemDescription881 SimpleItemDescription905 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod9(0.36%0.92%):
SimpleItemDescription650 SimpleItemDescription387 SimpleItemDescription224 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod10(0.97%0.97%):
SimpleItemDescription679 SimpleItemDescription522 SimpleItemDescription103 SimpleItemDescription744 SimpleItemDescription937 SimpleItemDescription277 SimpleItemDescription276 SimpleItemDescription941 SimpleItemDescription406 SimpleItemDescription255 SimpleItemDescription489 SimpleItemDescription738 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 9
Pod11(0.67%0.67%):
SimpleItemDescription319 SimpleItemDescription857 SimpleItemDescription355 SimpleItemDescription75 SimpleItemDescription9 SimpleItemDescription693 SimpleItemDescription26 SimpleItemDescription0 SimpleItemDescription535 SimpleItemDescription708 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod12(0.95%0.95%):
SimpleItemDescription924 SimpleItemDescription604 SimpleItemDescription932 SimpleItemDescription166 SimpleItemDescription28 SimpleItemDescription174 SimpleItemDescription368 SimpleItemDescription929 SimpleItemDescription19 SimpleItemDescription350 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod13(0.98%0.98%):
SimpleItemDescription430 SimpleItemDescription61 SimpleItemDescription233 SimpleItemDescription855 SimpleItemDescription916 SimpleItemDescription989 SimpleItemDescription368 SimpleItemDescription135 SimpleItemDescription329 SimpleItemDescription957 SimpleItemDescription256 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod14(0.66%0.66%):
SimpleItemDescription105 SimpleItemDescription833 SimpleItemDescription269 SimpleItemDescription835 SimpleItemDescription54 SimpleItemDescription315 SimpleItemDescription460 SimpleItemDescription434 SimpleItemDescription383 SimpleItemDescription563 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod15(0.53%0.53%):
SimpleItemDescription375 SimpleItemDescription715 SimpleItemDescription158 SimpleItemDescription554 SimpleItemDescription441 SimpleItemDescription995 SimpleItemDescription678 SimpleItemDescription789 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod16(0.50%0.50%):
SimpleItemDescription365 SimpleItemDescription327 SimpleItemDescription433 SimpleItemDescription462 SimpleItemDescription727 SimpleItemDescription816 SimpleItemDescription16 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod17(0.60%0.60%):
SimpleItemDescription903 SimpleItemDescription560 SimpleItemDescription575 SimpleItemDescription938 SimpleItemDescription233 SimpleItemDescription460 SimpleItemDescription810 SimpleItemDescription674 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod18(0.67%0.67%):
SimpleItemDescription302 SimpleItemDescription125 SimpleItemDescription703 SimpleItemDescription176 SimpleItemDescription80 SimpleItemDescription997 SimpleItemDescription585 SimpleItemDescription498 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod19(0.95%0.95%):
SimpleItemDescription382 SimpleItemDescription543 SimpleItemDescription185 SimpleItemDescription509 SimpleItemDescription973 SimpleItemDescription525 SimpleItemDescription285 SimpleItemDescription728 SimpleItemDescription416 SimpleItemDescription107 SimpleItemDescription334 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod20(0.95%0.95%):
SimpleItemDescription734 SimpleItemDescription794 SimpleItemDescription288 SimpleItemDescription779 SimpleItemDescription124 SimpleItemDescription803 SimpleItemDescription107 SimpleItemDescription173 SimpleItemDescription674 SimpleItemDescription822 SimpleItemDescription12 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod21(0.96%0.96%):
SimpleItemDescription498 SimpleItemDescription694 SimpleItemDescription840 SimpleItemDescription808 SimpleItemDescription592 SimpleItemDescription674 SimpleItemDescription312 SimpleItemDescription13 SimpleItemDescription608 SimpleItemDescription329 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod22(0.74%0.74%):
SimpleItemDescription46 SimpleItemDescription884 SimpleItemDescription802 SimpleItemDescription987 SimpleItemDescription137 SimpleItemDescription604 SimpleItemDescription843 SimpleItemDescription899 SimpleItemDescription107 SimpleItemDescription446 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod23(0.97%0.97%):
SimpleItemDescription60 SimpleItemDescription472 SimpleItemDescription516 SimpleItemDescription72 SimpleItemDescription706 SimpleItemDescription778 SimpleItemDescription668 SimpleItemDescription335 SimpleItemDescription964 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod24(0.96%0.96%):
SimpleItemDescription75 SimpleItemDescription803 SimpleItemDescription219 SimpleItemDescription453 SimpleItemDescription833 SimpleItemDescription696 SimpleItemDescription480 SimpleItemDescription154 SimpleItemDescription315 SimpleItemDescription413 SimpleItemDescription183 SimpleItemDescription238 SimpleItemDescription677 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod25(0.63%0.63%):
SimpleItemDescription668 SimpleItemDescription429 SimpleItemDescription155 SimpleItemDescription541 SimpleItemDescription704 SimpleItemDescription964 SimpleItemDescription169 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod26(0.46%0.46%):
SimpleItemDescription697 SimpleItemDescription449 SimpleItemDescription260 SimpleItemDescription934 SimpleItemDescription966 SimpleItemDescription434 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod27(0.95%0.95%):
SimpleItemDescription791 SimpleItemDescription945 SimpleItemDescription941 SimpleItemDescription803 SimpleItemDescription541 SimpleItemDescription387 SimpleItemDescription220 SimpleItemDescription663 SimpleItemDescription812 SimpleItemDescription240 SimpleItemDescription458 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod28(0.55%0.55%):
SimpleItemDescription445 SimpleItemDescription658 SimpleItemDescription146 SimpleItemDescription792 SimpleItemDescription972 SimpleItemDescription504 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod29(0.79%0.79%):
SimpleItemDescription124 SimpleItemDescription394 SimpleItemDescription92 SimpleItemDescription514 SimpleItemDescription233 SimpleItemDescription397 SimpleItemDescription474 SimpleItemDescription799 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod30(0.32%0.99%):
SimpleItemDescription334 SimpleItemDescription107 SimpleItemDescription519 SimpleItemDescription327 SimpleItemDescription912 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod31(0.83%0.83%):
SimpleItemDescription623 SimpleItemDescription759 SimpleItemDescription224 SimpleItemDescription462 SimpleItemDescription498 SimpleItemDescription141 SimpleItemDescription459 SimpleItemDescription568 SimpleItemDescription611 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod32(0.55%0.55%):
SimpleItemDescription206 SimpleItemDescription561 SimpleItemDescription581 SimpleItemDescription107 SimpleItemDescription405 SimpleItemDescription967 SimpleItemDescription0 SimpleItemDescription901 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod33(0.77%0.77%):
SimpleItemDescription596 SimpleItemDescription863 SimpleItemDescription107 SimpleItemDescription190 SimpleItemDescription808 SimpleItemDescription785 SimpleItemDescription896 SimpleItemDescription909 SimpleItemDescription822 SimpleItemDescription697 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod34(0.84%0.84%):
SimpleItemDescription406 SimpleItemDescription905 SimpleItemDescription603 SimpleItemDescription668 SimpleItemDescription914 SimpleItemDescription812 SimpleItemDescription309 SimpleItemDescription348 SimpleItemDescription233 SimpleItemDescription325 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod35(0.47%0.47%):
SimpleItemDescription229 SimpleItemDescription140 SimpleItemDescription778 SimpleItemDescription51 SimpleItemDescription568 SimpleItemDescription648 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod36(0.54%0.54%):
SimpleItemDescription799 SimpleItemDescription224 SimpleItemDescription926 SimpleItemDescription370 SimpleItemDescription8 SimpleItemDescription864 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod37(0.93%0.93%):
SimpleItemDescription396 SimpleItemDescription75 SimpleItemDescription707 SimpleItemDescription355 SimpleItemDescription573 SimpleItemDescription252 SimpleItemDescription563 SimpleItemDescription225 SimpleItemDescription10 SimpleItemDescription391 SimpleItemDescription113 SimpleItemDescription561 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 9
Pod38(0.77%0.77%):
SimpleItemDescription983 SimpleItemDescription663 SimpleItemDescription396 SimpleItemDescription287 SimpleItemDescription524 SimpleItemDescription458 SimpleItemDescription696 SimpleItemDescription938 SimpleItemDescription413 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod39(0.43%0.94%):
SimpleItemDescription167 SimpleItemDescription563 SimpleItemDescription246 SimpleItemDescription941 SimpleItemDescription274 SimpleItemDescription80 SimpleItemDescription857 SimpleItemDescription664 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod40(0.42%0.92%):
SimpleItemDescription397 SimpleItemDescription946 SimpleItemDescription213 SimpleItemDescription625 SimpleItemDescription336 SimpleItemDescription85 SimpleItemDescription902 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod41(0.84%0.84%):
SimpleItemDescription766 SimpleItemDescription434 SimpleItemDescription183 SimpleItemDescription485 SimpleItemDescription788 SimpleItemDescription137 SimpleItemDescription461 SimpleItemDescription808 SimpleItemDescription932 SimpleItemDescription531 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod42(0.90%0.90%):
SimpleItemDescription684 SimpleItemDescription194 SimpleItemDescription757 SimpleItemDescription92 SimpleItemDescription538 SimpleItemDescription495 SimpleItemDescription306 SimpleItemDescription912 SimpleItemDescription452 SimpleItemDescription399 SimpleItemDescription708 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod43(0.93%0.93%):
SimpleItemDescription799 SimpleItemDescription647 SimpleItemDescription833 SimpleItemDescription390 SimpleItemDescription973 SimpleItemDescription140 SimpleItemDescription630 SimpleItemDescription129 SimpleItemDescription337 SimpleItemDescription92 SimpleItemDescription585 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod44(0.78%0.78%):
SimpleItemDescription757 SimpleItemDescription261 SimpleItemDescription836 SimpleItemDescription899 SimpleItemDescription564 SimpleItemDescription972 SimpleItemDescription172 SimpleItemDescription541 SimpleItemDescription998 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod45(0.97%0.97%):
SimpleItemDescription92 SimpleItemDescription504 SimpleItemDescription903 SimpleItemDescription222 SimpleItemDescription752 SimpleItemDescription430 SimpleItemDescription2 SimpleItemDescription209 SimpleItemDescription329 SimpleItemDescription171 SimpleItemDescription731 SimpleItemDescription228 SimpleItemDescription940 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod46(0.96%0.96%):
SimpleItemDescription668 SimpleItemDescription276 SimpleItemDescription941 SimpleItemDescription700 SimpleItemDescription786 SimpleItemDescription124 SimpleItemDescription74 SimpleItemDescription877 SimpleItemDescription5 SimpleItemDescription738 SimpleItemDescription772 SimpleItemDescription168 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod47(0.67%0.67%):
SimpleItemDescription928 SimpleItemDescription68 SimpleItemDescription382 SimpleItemDescription59 SimpleItemDescription934 SimpleItemDescription799 SimpleItemDescription738 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod48(0.91%0.91%):
