>>> Bots
SetdownPod: 541.2029663814591
GetItems: 0
PutItems: 3334.3964269141397
Rest: 2791.2044217700513
Move: 21406.93836258726
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 11606.000000000138
DistanceEstimated: 10077
NumberOfPickups: 114
NumberOfSetdowns: 114
NumCollisions: 0
TotalTimeMoving: 16169.199711024077
None: 0.42
ParkPod: 5980.946726696782
RepositionPod: 0
Insert: 0
Extract: 16183.494740867507
Rest: 6419.544843205381
PickupPod: 460.27521693402764
SetdownPod: 460.50628824335536
GetItems: 0
PutItems: 2994.024692110897
Rest: 3804.7886698024827
Move: 20864.811443678907
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 11189.357637643587
DistanceEstimated: 10000
NumberOfPickups: 130
NumberOfSetdowns: 129
NumCollisions: 0
TotalTimeMoving: 16331.624488781907
None: 0.42
ParkPod: 6151.958532615843
RepositionPod: 0
Insert: 0
Extract: 16823.89346770639
Rest: 5617.764147316617
PickupPod: 524.8586181402188
SetdownPod: 520.9705547053117
GetItems: 0
PutItems: 3291.1284898389977
Rest: 3300.0652852670232
Move: 20957.013199687302
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 10813.000000000427
DistanceEstimated: 9443
NumberOfPickups: 128
NumberOfSetdowns: 128
NumCollisions: 0
TotalTimeMoving: 16295.371742393907
None: 0.42
ParkPod: 6267.602821514233
RepositionPod: 0
Insert: 0
Extract: 17321.91573766777
Rest: 5016.569540044613
PickupPod: 516.8886424620176
SetdownPod: 516.5903483725957
GetItems: 0
PutItems: 3280.2472568334065
Rest: 2664.8045611074836
Move: 21627.977290451112
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 11441.000000000093
DistanceEstimated: 9787
NumberOfPickups: 115
NumberOfSetdowns: 114
NumCollisions: 0
TotalTimeMoving: 16196.756385737806
None: 0.42
ParkPod: 6245.337004576615
RepositionPod: 0
Insert: 0
Extract: 16588.19044037487
Rest: 5760.083362123365
PickupPod: 464.2805020254276
SetdownPod: 460.3480051662667
GetItems: 0
PutItems: 3205.064363216767
Rest: 3453.153553467523
Move: 21011.184383198863
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 10341.631459040122
DistanceEstimated: 8908
NumberOfPickups: 106
NumberOfSetdowns: 105
NumCollisions: 0
TotalTimeMoving: 14554.896054762508
None: 0.42
ParkPod: 5362.447307020496
RepositionPod: 0
Insert: 5162.621320715543
Extract: 10791.417925544622
Rest: 7236.474391934242
PickupPod: 427.9431592759912
SetdownPod: 423.9054196716772
GetItems: 1706.1929864093804
PutItems: 1745.09419098325
Rest: 5045.70748175182
Move: 19204.53770712278
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 11839.000000000364
DistanceEstimated: 10401
NumberOfPickups: 116
NumberOfSetdowns: 116
NumCollisions: 0
TotalTimeMoving: 16447.781228194694
None: 0.42
ParkPod: 6019.392545896129
RepositionPod: 0
Insert: 0
Extract: 15642.521260936337
Rest: 6910.108287657466
PickupPod: 468.1221143939721
SetdownPod: 468.5566466478298
GetItems: 0
PutItems: 2638.270931844894
Rest: 4094.0067038032116
Move: 20903.485697800024
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 10777.10747027605
DistanceEstimated: 9173
NumberOfPickups: 128
NumberOfSetdowns: 127
NumCollisions: 0
TotalTimeMoving: 16060.91808429652
None: 0.42
ParkPod: 6335.848185139119
RepositionPod: 0
Insert: 0
Extract: 17228.641521025274
Rest: 5027.126715284408
PickupPod: 516.6197474886156
SetdownPod: 512.7078188249166
GetItems: 0
PutItems: 3448.5513291103
Rest: 2894.9799667723496
Move: 21219.17755925262
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 11394.000000000255
DistanceEstimated: 10203
NumberOfPickups: 116
NumberOfSetdowns: 115
NumCollisions: 0
TotalTimeMoving: 15481.423257652134
None: 0.42
ParkPod: 5634.330571611851
RepositionPod: 0
Insert: 5445.674974534641
Extract: 11021.809554274296
Rest: 6471.984059307284
PickupPod: 468.47290254258064
SetdownPod: 464.42893735209486
GetItems: 2118.2940465487386
PutItems: 1701.601710612431
Rest: 4324.996257537286
Move: 19496.42530513494
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 10766.999999999942
DistanceEstimated: 9349
NumberOfPickups: 131
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 16069.951174498956
None: 0.42
ParkPod: 6272.88717882719
RepositionPod: 0
Insert: 0
Extract: 17149.103940845656
Rest: 5179.457100731898
PickupPod: 528.9623641830559
SetdownPod: 528.8987989085025
GetItems: 0
PutItems: 3572.072272421069
Rest: 3010.6781703794404
Move: 20961.256614512677
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 10674.00000000027
DistanceEstimated: 9160
NumberOfPickups: 127
NumberOfSetdowns: 126
NumCollisions: 0
TotalTimeMoving: 15922.873752439931
None: 0.42
ParkPod: 6118.706762808003
RepositionPod: 0
Insert: 0
Extract: 17283.35773963295
Rest: 5201.444045239543
PickupPod: 512.7489280929501
SetdownPod: 508.7994314668854
GetItems: 0
PutItems: 3349.5324907748995
Rest: 3016.033208112485
Move: 21216.814489233275
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 11907.000000000196
DistanceEstimated: 10401
NumberOfPickups: 127
NumberOfSetdowns: 126
NumCollisions: 0
TotalTimeMoving: 16365.59919128499
None: 0.42
ParkPod: 5961.068941663917
RepositionPod: 0
Insert: 5418.17122429656
Extract: 12970.02600056255
Rest: 4286.972352430547
PickupPod: 512.993354626257
SetdownPod: 508.7515397540801
GetItems: 2037.706448156172
PutItems: 2473.217077026802
Rest: 2258.0422607730907
Move: 20845.94783861717
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 11272.599091186556
DistanceEstimated: 9841
NumberOfPickups: 114
NumberOfSetdowns: 114
NumCollisions: 0
TotalTimeMoving: 16040.451086991385
None: 0.42
ParkPod: 5985.782714275113
RepositionPod: 0
Insert: 0
Extract: 16292.226703591246
Rest: 6294.440516633006
PickupPod: 460.4339877614419
SetdownPod: 460.496718387193
GetItems: 0
PutItems: 2651.790511870563
Rest: 3807.2563768423624
Move: 21192.892339637805
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 10913.029691175354
DistanceEstimated: 9500
NumberOfPickups: 129
NumberOfSetdowns: 128
NumCollisions: 0
TotalTimeMoving: 16113.22985054269
None: 0.42
ParkPod: 6217.419951868114
RepositionPod: 0
Insert: 0
Extract: 17516.035707716095
Rest: 4879.1401487957155
PickupPod: 520.9376551053462
SetdownPod: 516.8771911465813
GetItems: 0
PutItems: 3371.700020837901
Rest: 2776.8184372612836
Move: 21426.682504028817
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 10798.31501197867
DistanceEstimated: 9442
NumberOfPickups: 122
NumberOfSetdowns: 122
NumCollisions: 0
TotalTimeMoving: 15937.311488304476
None: 0.42
ParkPod: 5964.051327270248
RepositionPod: 0
Insert: 0
Extract: 16961.767604618406
Rest: 5672.109271153956
PickupPod: 492.437320365178
SetdownPod: 492.59903142803466
GetItems: 0
PutItems: 3493.639495797407
Rest: 3089.8670565798966
Move: 21029.805298872096
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 10600.794236587783
DistanceEstimated: 9086
NumberOfPickups: 115
NumberOfSetdowns: 114
NumCollisions: 0
TotalTimeMoving: 15666.493887858956
None: 0.42
ParkPod: 5854.9296897244185
RepositionPod: 0
Insert: 0
Extract: 15742.428628940499
Rest: 6956.68686089534
PickupPod: 464.2703578774938
SetdownPod: 460.5247426093681
GetItems: 0
PutItems: 2670.017512468658
Rest: 4533.806685874678
Move: 20425.84588073006
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 11533.999999999936
DistanceEstimated: 10091
NumberOfPickups: 128
NumberOfSetdowns: 128
NumCollisions: 0
TotalTimeMoving: 16329.181259867904
None: 0.42
ParkPod: 6178.149322416559
RepositionPod: 0
Insert: 5252.7739955670795
Extract: 12519.120497364906
Rest: 4665.209684327823
PickupPod: 516.7545742957019
SetdownPod: 516.8654953455416
GetItems: 1806.7329744612366
PutItems: 2390.641116710375
Rest: 2712.873588098357
Move: 20671.805750765154
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 11077.037718758567
DistanceEstimated: 9767
NumberOfPickups: 114
NumberOfSetdowns: 113
NumCollisions: 0
TotalTimeMoving: 15527.298155544486
None: 0.42
ParkPod: 5512.151630153283
RepositionPod: 0
Insert: 5499.746294117258
Extract: 11353.894523329063
Rest: 6207.886026506587
PickupPod: 460.3575009788047
SetdownPod: 456.1992183146556
GetItems: 2067.6341010072056
PutItems: 1813.6037423096677
Rest: 4041.8650815524643
Move: 19734.438829943392
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 11430.992666488235
DistanceEstimated: 10158
NumberOfPickups: 127
NumberOfSetdowns: 126
NumCollisions: 0
TotalTimeMoving: 16036.430749287363
None: 0.42
ParkPod: 5902.174675668032
RepositionPod: 0
Insert: 5278.130367606654
Extract: 12879.981592831939
Rest: 4560.079817891633
PickupPod: 513.0007502101331
SetdownPod: 509.0048644682019
GetItems: 1947.1911405408232
PutItems: 2437.429416903371
Rest: 2633.4382501687296
Move: 20580.722031707
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 11414.728954422066
DistanceEstimated: 9873
NumberOfPickups: 117
NumberOfSetdowns: 116
NumCollisions: 0
TotalTimeMoving: 16278.694648172774
None: 0.42
ParkPod: 6113.502692540492
RepositionPod: 0
Insert: 0
Extract: 16008.189107605687
Rest: 6460.184988096321
PickupPod: 472.42112994587796
SetdownPod: 468.36033490527063
GetItems: 0
PutItems: 2877.9613267251007
Rest: 3689.8197536076204
Move: 21073.734243058632
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 11071.107470276247
DistanceEstimated: 9658
NumberOfPickups: 121
NumberOfSetdowns: 121
NumCollisions: 0
TotalTimeMoving: 15645.572412896416
None: 0.42
ParkPod: 6061.1819495904865
RepositionPod: 0
Insert: 5309.60533778641
Extract: 12066.985589394144
Rest: 5159.895308782401
PickupPod: 488.70610740058
SetdownPod: 488.66218991358227
GetItems: 2077.908698801328
PutItems: 2100.0853975228492
Rest: 3217.9911514067517
Move: 20224.73464050835
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 10888.234650275097
DistanceEstimated: 9322
NumberOfPickups: 127
NumberOfSetdowns: 126
NumCollisions: 0
TotalTimeMoving: 15935.718347113578
None: 0.42
ParkPod: 6000.815647976498
RepositionPod: 0
Insert: 0
Extract: 17458.46249183105
Rest: 5146.690127768502
PickupPod: 512.8374568309426
SetdownPod: 508.87465813376537
GetItems: 0
PutItems: 3459.8653414561477
Rest: 3146.2395926301183
Move: 20978.57121852508
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.58%0.58%):
SimpleItemDescription543 SimpleItemDescription397 SimpleItemDescription421 SimpleItemDescription955 SimpleItemDescription691 SimpleItemDescription76 SimpleItemDescription61 SimpleItemDescription401 SimpleItemDescription585 SimpleItemDescription242 SimpleItemDescription677 SimpleItemDescription294 SimpleItemDescription917 
StatItemsHandledAtOutputStations: 38
StatBundlesHandledAtInputStations: 0
Pod1(0.92%0.92%):
SimpleItemDescription718 SimpleItemDescription584 SimpleItemDescription202 SimpleItemDescription368 SimpleItemDescription33 SimpleItemDescription940 SimpleItemDescription836 SimpleItemDescription151 SimpleItemDescription473 SimpleItemDescription857 SimpleItemDescription357 SimpleItemDescription993 SimpleItemDescription107 SimpleItemDescription222 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 4
Pod2(0.47%0.47%):
SimpleItemDescription511 SimpleItemDescription474 SimpleItemDescription655 SimpleItemDescription61 SimpleItemDescription13 SimpleItemDescription573 SimpleItemDescription940 SimpleItemDescription173 SimpleItemDescription337 SimpleItemDescription700 
StatItemsHandledAtOutputStations: 33
StatBundlesHandledAtInputStations: 0
Pod3(0.66%0.66%):
SimpleItemDescription88 SimpleItemDescription700 SimpleItemDescription979 SimpleItemDescription757 SimpleItemDescription464 SimpleItemDescription183 SimpleItemDescription890 SimpleItemDescription672 SimpleItemDescription149 SimpleItemDescription79 SimpleItemDescription669 SimpleItemDescription625 
StatItemsHandledAtOutputStations: 38
StatBundlesHandledAtInputStations: 7
Pod4(0.66%0.66%):
SimpleItemDescription811 SimpleItemDescription822 SimpleItemDescription54 SimpleItemDescription670 SimpleItemDescription285 SimpleItemDescription146 SimpleItemDescription323 SimpleItemDescription478 SimpleItemDescription190 SimpleItemDescription808 SimpleItemDescription253 SimpleItemDescription87 SimpleItemDescription127 
StatItemsHandledAtOutputStations: 27
StatBundlesHandledAtInputStations: 6
Pod5(0.80%0.80%):
SimpleItemDescription539 SimpleItemDescription884 SimpleItemDescription779 SimpleItemDescription146 SimpleItemDescription92 SimpleItemDescription447 SimpleItemDescription692 SimpleItemDescription137 SimpleItemDescription831 SimpleItemDescription152 SimpleItemDescription471 SimpleItemDescription155 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod6(0.96%0.96%):
SimpleItemDescription672 SimpleItemDescription901 SimpleItemDescription93 SimpleItemDescription469 SimpleItemDescription627 SimpleItemDescription58 SimpleItemDescription546 SimpleItemDescription802 SimpleItemDescription5 SimpleItemDescription194 SimpleItemDescription386 SimpleItemDescription938 SimpleItemDescription955 SimpleItemDescription941 SimpleItemDescription443 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 7
Pod7(0.67%0.67%):
SimpleItemDescription940 SimpleItemDescription685 SimpleItemDescription93 SimpleItemDescription498 SimpleItemDescription903 SimpleItemDescription937 SimpleItemDescription544 SimpleItemDescription158 SimpleItemDescription972 SimpleItemDescription562 SimpleItemDescription441 SimpleItemDescription910 SimpleItemDescription223 
StatItemsHandledAtOutputStations: 30
StatBundlesHandledAtInputStations: 7
Pod8(0.76%0.76%):
SimpleItemDescription397 SimpleItemDescription879 SimpleItemDescription925 SimpleItemDescription177 SimpleItemDescription744 SimpleItemDescription107 SimpleItemDescription126 SimpleItemDescription92 SimpleItemDescription464 SimpleItemDescription881 SimpleItemDescription905 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 0
Pod9(0.91%0.91%):
SimpleItemDescription650 SimpleItemDescription387 SimpleItemDescription224 SimpleItemDescription14 SimpleItemDescription884 SimpleItemDescription969 SimpleItemDescription12 SimpleItemDescription67 SimpleItemDescription17 SimpleItemDescription641 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 6
Pod10(1.00%1.00%):
SimpleItemDescription679 SimpleItemDescription522 SimpleItemDescription103 SimpleItemDescription744 SimpleItemDescription148 SimpleItemDescription492 SimpleItemDescription137 SimpleItemDescription799 SimpleItemDescription767 SimpleItemDescription810 SimpleItemDescription338 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod11(0.67%0.67%):
SimpleItemDescription319 SimpleItemDescription857 SimpleItemDescription355 SimpleItemDescription75 SimpleItemDescription9 SimpleItemDescription693 SimpleItemDescription26 SimpleItemDescription0 SimpleItemDescription535 SimpleItemDescription708 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod12(0.90%0.90%):
SimpleItemDescription924 SimpleItemDescription604 SimpleItemDescription932 SimpleItemDescription166 SimpleItemDescription28 SimpleItemDescription174 SimpleItemDescription368 SimpleItemDescription929 SimpleItemDescription19 SimpleItemDescription350 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod13(0.65%0.65%):
SimpleItemDescription430 SimpleItemDescription61 SimpleItemDescription233 SimpleItemDescription855 SimpleItemDescription916 SimpleItemDescription989 SimpleItemDescription368 SimpleItemDescription135 SimpleItemDescription329 SimpleItemDescription957 SimpleItemDescription256 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 0
Pod14(0.66%0.66%):
SimpleItemDescription105 SimpleItemDescription833 SimpleItemDescription269 SimpleItemDescription835 SimpleItemDescription54 SimpleItemDescription315 SimpleItemDescription460 SimpleItemDescription434 SimpleItemDescription383 SimpleItemDescription563 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod15(0.89%0.89%):
SimpleItemDescription375 SimpleItemDescription715 SimpleItemDescription158 SimpleItemDescription554 SimpleItemDescription441 SimpleItemDescription995 SimpleItemDescription678 SimpleItemDescription789 SimpleItemDescription498 SimpleItemDescription731 SimpleItemDescription495 SimpleItemDescription26 SimpleItemDescription137 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 5
Pod16(0.75%0.75%):
SimpleItemDescription365 SimpleItemDescription433 SimpleItemDescription462 SimpleItemDescription727 SimpleItemDescription816 SimpleItemDescription16 SimpleItemDescription969 SimpleItemDescription685 SimpleItemDescription213 SimpleItemDescription551 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 4
Pod17(0.47%0.47%):
SimpleItemDescription903 SimpleItemDescription560 SimpleItemDescription575 SimpleItemDescription938 SimpleItemDescription233 SimpleItemDescription460 SimpleItemDescription810 SimpleItemDescription674 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod18(0.49%0.49%):
SimpleItemDescription302 SimpleItemDescription125 SimpleItemDescription703 SimpleItemDescription176 SimpleItemDescription80 SimpleItemDescription997 SimpleItemDescription585 SimpleItemDescription498 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 0
Pod19(0.95%0.95%):
SimpleItemDescription382 SimpleItemDescription543 SimpleItemDescription185 SimpleItemDescription155 SimpleItemDescription368 SimpleItemDescription472 SimpleItemDescription233 SimpleItemDescription969 SimpleItemDescription611 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 7
Pod20(0.74%0.74%):
SimpleItemDescription734 SimpleItemDescription794 SimpleItemDescription288 SimpleItemDescription779 SimpleItemDescription124 SimpleItemDescription803 SimpleItemDescription107 SimpleItemDescription173 SimpleItemDescription674 SimpleItemDescription822 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 0
Pod21(0.81%0.81%):
SimpleItemDescription498 SimpleItemDescription694 SimpleItemDescription840 SimpleItemDescription808 SimpleItemDescription592 SimpleItemDescription674 SimpleItemDescription312 SimpleItemDescription13 SimpleItemDescription608 SimpleItemDescription329 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod22(0.56%0.56%):
SimpleItemDescription46 SimpleItemDescription884 SimpleItemDescription802 SimpleItemDescription987 SimpleItemDescription137 SimpleItemDescription604 SimpleItemDescription843 SimpleItemDescription899 SimpleItemDescription107 SimpleItemDescription446 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod23(0.92%0.92%):
SimpleItemDescription60 SimpleItemDescription472 SimpleItemDescription516 SimpleItemDescription72 SimpleItemDescription706 SimpleItemDescription778 SimpleItemDescription668 SimpleItemDescription335 SimpleItemDescription964 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod24(0.96%0.96%):
SimpleItemDescription75 SimpleItemDescription803 SimpleItemDescription219 SimpleItemDescription453 SimpleItemDescription833 SimpleItemDescription696 SimpleItemDescription480 SimpleItemDescription154 SimpleItemDescription315 SimpleItemDescription413 SimpleItemDescription183 SimpleItemDescription238 SimpleItemDescription677 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod25(0.61%0.61%):
SimpleItemDescription668 SimpleItemDescription429 SimpleItemDescription155 SimpleItemDescription541 SimpleItemDescription704 SimpleItemDescription964 SimpleItemDescription169 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod26(0.74%0.74%):
SimpleItemDescription697 SimpleItemDescription449 SimpleItemDescription260 SimpleItemDescription934 SimpleItemDescription966 SimpleItemDescription434 SimpleItemDescription59 SimpleItemDescription749 SimpleItemDescription574 SimpleItemDescription510 SimpleItemDescription43 SimpleItemDescription690 SimpleItemDescription93 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 7
Pod27(0.95%0.95%):
SimpleItemDescription791 SimpleItemDescription945 SimpleItemDescription941 SimpleItemDescription803 SimpleItemDescription541 SimpleItemDescription387 SimpleItemDescription220 SimpleItemDescription663 SimpleItemDescription812 SimpleItemDescription240 SimpleItemDescription458 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod28(0.92%0.92%):
SimpleItemDescription445 SimpleItemDescription658 SimpleItemDescription146 SimpleItemDescription792 SimpleItemDescription972 SimpleItemDescription504 SimpleItemDescription530 SimpleItemDescription926 SimpleItemDescription472 SimpleItemDescription706 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 5
Pod29(0.64%0.64%):
SimpleItemDescription124 SimpleItemDescription394 SimpleItemDescription92 SimpleItemDescription514 SimpleItemDescription233 SimpleItemDescription397 SimpleItemDescription474 SimpleItemDescription799 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod30(0.95%0.95%):
SimpleItemDescription334 SimpleItemDescription107 SimpleItemDescription519 SimpleItemDescription327 SimpleItemDescription912 SimpleItemDescription61 SimpleItemDescription983 SimpleItemDescription901 SimpleItemDescription183 SimpleItemDescription85 SimpleItemDescription707 SimpleItemDescription320 SimpleItemDescription805 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod31(0.48%0.48%):
SimpleItemDescription623 SimpleItemDescription759 SimpleItemDescription224 SimpleItemDescription462 SimpleItemDescription498 SimpleItemDescription141 SimpleItemDescription459 SimpleItemDescription568 
StatItemsHandledAtOutputStations: 33
StatBundlesHandledAtInputStations: 0
Pod32(0.93%0.93%):
SimpleItemDescription206 SimpleItemDescription561 SimpleItemDescription581 SimpleItemDescription107 SimpleItemDescription405 SimpleItemDescription967 SimpleItemDescription0 SimpleItemDescription901 SimpleItemDescription80 SimpleItemDescription387 SimpleItemDescription185 SimpleItemDescription509 SimpleItemDescription138 SimpleItemDescription668 SimpleItemDescription460 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 8
Pod33(0.77%0.77%):
SimpleItemDescription596 SimpleItemDescription863 SimpleItemDescription107 SimpleItemDescription190 SimpleItemDescription808 SimpleItemDescription785 SimpleItemDescription896 SimpleItemDescription909 SimpleItemDescription822 SimpleItemDescription697 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod34(0.84%0.84%):
SimpleItemDescription406 SimpleItemDescription905 SimpleItemDescription603 SimpleItemDescription668 SimpleItemDescription914 SimpleItemDescription812 SimpleItemDescription309 SimpleItemDescription348 SimpleItemDescription233 SimpleItemDescription325 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod35(0.53%0.53%):
SimpleItemDescription229 SimpleItemDescription140 SimpleItemDescription778 SimpleItemDescription568 SimpleItemDescription648 SimpleItemDescription155 SimpleItemDescription151 SimpleItemDescription870 SimpleItemDescription790 
StatItemsHandledAtOutputStations: 39
StatBundlesHandledAtInputStations: 6
Pod36(0.81%0.81%):
SimpleItemDescription799 SimpleItemDescription224 SimpleItemDescription926 SimpleItemDescription370 SimpleItemDescription8 SimpleItemDescription864 SimpleItemDescription776 SimpleItemDescription201 SimpleItemDescription855 SimpleItemDescription966 SimpleItemDescription722 SimpleItemDescription952 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 6
Pod37(0.83%0.83%):
SimpleItemDescription396 SimpleItemDescription75 SimpleItemDescription707 SimpleItemDescription355 SimpleItemDescription573 SimpleItemDescription146 SimpleItemDescription413 SimpleItemDescription85 SimpleItemDescription556 SimpleItemDescription604 SimpleItemDescription794 SimpleItemDescription36 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 8
Pod38(0.71%0.71%):
SimpleItemDescription983 SimpleItemDescription663 SimpleItemDescription396 SimpleItemDescription287 SimpleItemDescription524 SimpleItemDescription458 SimpleItemDescription696 SimpleItemDescription413 SimpleItemDescription274 SimpleItemDescription13 SimpleItemDescription651 SimpleItemDescription93 SimpleItemDescription810 SimpleItemDescription973 
StatItemsHandledAtOutputStations: 42
StatBundlesHandledAtInputStations: 6
Pod39(0.81%0.81%):
SimpleItemDescription167 SimpleItemDescription563 SimpleItemDescription246 SimpleItemDescription941 SimpleItemDescription274 SimpleItemDescription80 SimpleItemDescription857 SimpleItemDescription664 SimpleItemDescription573 SimpleItemDescription934 SimpleItemDescription808 SimpleItemDescription137 SimpleItemDescription87 SimpleItemDescription368 SimpleItemDescription422 SimpleItemDescription48 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 9
Pod40(0.78%0.78%):
SimpleItemDescription397 SimpleItemDescription946 SimpleItemDescription213 SimpleItemDescription625 SimpleItemDescription336 SimpleItemDescription85 SimpleItemDescription902 SimpleItemDescription541 SimpleItemDescription203 SimpleItemDescription696 SimpleItemDescription925 SimpleItemDescription972 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 5
Pod41(0.68%0.68%):
