>>> Bots
Bot12:
DistanceTraveled: 1363,9999999999943
DistanceEstimated: 1107
NumberOfPickups: 19
NumberOfSetdowns: 18
NumCollisions: 0
TotalTimeMoving: 2036.1355964073866
None: 0.42
ParkPod: 801.9144030309867
RepositionPod: 0
Insert: 0
Extract: 6376.603035114587
Rest: 0
PickupPod: 57.70138625177114
SetdownPod: 54.75082417727498
GetItems: 0
PutItems: 1202.8966802580076
Rest: 7.730702150453778
Move: 5855.857845308067
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 1553,6097680560408
DistanceEstimated: 1308
NumberOfPickups: 20
NumberOfSetdowns: 19
NumCollisions: 0
TotalTimeMoving: 2211.0485892486813
None: 0.42
ParkPod: 844.2348929208587
RepositionPod: 0
Insert: 0
Extract: 6321.869169009856
Rest: 10.248250606177521
PickupPod: 60.70180980122523
SetdownPod: 57.68703834024936
GetItems: 0
PutItems: 1389.1380504022204
Rest: 13.862589997612288
Move: 5655.382823995586
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 1470,9257613910816
DistanceEstimated: 1198
NumberOfPickups: 19
NumberOfSetdowns: 18
NumCollisions: 0
TotalTimeMoving: 2127.3880077617778
None: 0.42
ParkPod: 769.2192843301426
RepositionPod: 0
Insert: 0
Extract: 6405.69172374998
Rest: 0
PickupPod: 57.77289322188769
SetdownPod: 54.68225572997147
GetItems: 0
PutItems: 1153.610580196458
Rest: 6.063245234603739
Move: 5903.202033697202
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 1451,9999999999948
DistanceEstimated: 1213
NumberOfPickups: 19
NumberOfSetdowns: 18
NumCollisions: 0
TotalTimeMoving: 2022.6516700816069
None: 0.42
ParkPod: 836.8204991918681
RepositionPod: 0
Insert: 0
Extract: 6338.925666676848
Rest: 0
PickupPod: 57.72449499772264
SetdownPod: 54.54832413262622
GetItems: 0
PutItems: 1220.5261812284075
Rest: 6.955600580740407
Move: 5836.411564929219
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 1484,9999999999939
DistanceEstimated: 1285
NumberOfPickups: 19
NumberOfSetdowns: 18
NumCollisions: 0
TotalTimeMoving: 2044.0449485191216
None: 0.42
ParkPod: 810.8601267015231
RepositionPod: 0
Insert: 0
Extract: 6367.780223223068
Rest: 0
PickupPod: 57.65035678521783
SetdownPod: 54.659241786925634
GetItems: 0
PutItems: 1233.622592191506
Rest: 7.445512233702216
Move: 5825.682646927239
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 4605,8916287220245
DistanceEstimated: 4223
NumberOfPickups: 42
NumberOfSetdowns: 41
NumCollisions: 0
TotalTimeMoving: 5300.376310453629
None: 0.42
ParkPod: 2472.945386613812
RepositionPod: 0
Insert: 4690.767846696468
Extract: 0
Rest: 0
PickupPod: 127.59821572238272
SetdownPod: 124.50071992286331
GetItems: 812.952114208894
PutItems: 0
Rest: 15.899789948775732
Move: 6083.182393507364
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 4431,80299544366
DistanceEstimated: 4065
NumberOfPickups: 42
NumberOfSetdowns: 41
NumCollisions: 0
TotalTimeMoving: 5283.6712216841315
None: 0.42
ParkPod: 2301.5390400613364
RepositionPod: 0
Insert: 4824.529838898314
Extract: 0
Rest: 36.717584174729
PickupPod: 127.62946791250472
SetdownPod: 124.56894104110222
GetItems: 782.7548273736161
PutItems: 0
Rest: 31.380383385820664
Move: 6096.872843421335
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 1454,9999999999989
DistanceEstimated: 1237
NumberOfPickups: 19
NumberOfSetdowns: 18
NumCollisions: 0
TotalTimeMoving: 2104.284517900166
None: 0.42
ParkPod: 761.436740047423
RepositionPod: 0
Insert: 0
Extract: 6401.966902736749
Rest: 17.220177812108666
PickupPod: 57.754653313514034
SetdownPod: 54.7620069720667
GetItems: 0
PutItems: 1299.6043144803189
Rest: 12.469111513621469
Move: 5756.453734316759
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 1596,9999999999964
DistanceEstimated: 1384
NumberOfPickups: 19
NumberOfSetdowns: 18
NumCollisions: 0
TotalTimeMoving: 2226.7465950974483
None: 0.42
ParkPod: 844.6398698192327
RepositionPod: 0
Insert: 0
Extract: 6319.626890590836
Rest: 13.97241187784666
PickupPod: 57.66275112992061
SetdownPod: 54.70748778134214
GetItems: 0
PutItems: 1240.4382936378481
Rest: 13.554365807436033
Move: 5812.296273931369
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 4671,000000000122
DistanceEstimated: 4289
NumberOfPickups: 47
NumberOfSetdowns: 46
NumCollisions: 0
TotalTimeMoving: 5467.495534584791
None: 0.42
ParkPod: 2527.593482390451
RepositionPod: 0
Insert: 4637.8561829008
Extract: 0
Rest: 0
PickupPod: 142.81249343571798
SetdownPod: 139.62405580382213
GetItems: 682.5398395524405
PutItems: 0
Rest: 18.217001606010754
Move: 6182.676274893259
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4690,747010119427
DistanceEstimated: 4296
NumberOfPickups: 42
NumberOfSetdowns: 41
NumCollisions: 0
TotalTimeMoving: 5340.424148805315
None: 0.42
ParkPod: 2365.4181870520765
RepositionPod: 0
Insert: 4782.243263163275
Extract: 0
Rest: 16.763278520619906
PickupPod: 127.624835839202
SetdownPod: 124.68703331287801
GetItems: 803.0102755569173
PutItems: 0
Rest: 20.20868340821403
Move: 6089.313900618759
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4579,233526569802
DistanceEstimated: 4333
NumberOfPickups: 41
NumberOfSetdowns: 40
NumCollisions: 0
TotalTimeMoving: 5257.813629099219
None: 0.42
ParkPod: 2363.038637188989
RepositionPod: 0
Insert: 4691.802445718953
Extract: 0
Rest: 106.73083192529015
PickupPod: 124.47274875279092
SetdownPod: 121.36124865359693
GetItems: 642.3405208562087
PutItems: 0
Rest: 95.21220276976013
Move: 6178.605193800876
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 1448,999999999984
DistanceEstimated: 1274
NumberOfPickups: 19
NumberOfSetdowns: 18
NumCollisions: 0
TotalTimeMoving: 2112.755511533951
None: 0.42
ParkPod: 746.2092855735408
RepositionPod: 0
Insert: 0
Extract: 6423.0138010060155
Rest: 9.115928161145552
PickupPod: 57.69697673094466
SetdownPod: 54.641050624896195
GetItems: 0
PutItems: 1323.6058796041946
Rest: 12.415238417243064
Move: 5730.399869363422
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 1566,999999999989
DistanceEstimated: 1371
NumberOfPickups: 17
NumberOfSetdowns: 16
NumCollisions: 0
TotalTimeMoving: 2100.631935177338
None: 0.42
ParkPod: 822.6642772013549
RepositionPod: 0
Insert: 0
Extract: 6337.8245657646285
Rest: 20.855682362191146
PickupPod: 51.576734788038785
SetdownPod: 48.60986396740253
GetItems: 0
PutItems: 977.0732699352384
Rest: 16.223377840667624
Move: 6088.281278796828
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 1452,9999999999939
DistanceEstimated: 1237
NumberOfPickups: 18
NumberOfSetdowns: 17
NumCollisions: 0
TotalTimeMoving: 2010.1906586769906
None: 0.42
ParkPod: 774.5975917592452
RepositionPod: 0
Insert: 0
Extract: 6404.191715046549
Rest: 0
PickupPod: 54.71283321331605
SetdownPod: 51.69174737438445
GetItems: 0
PutItems: 1136.3950774652037
Rest: 7.589044391790464
Move: 5928.820604361099
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 4564,00000000013
DistanceEstimated: 4193
NumberOfPickups: 41
NumberOfSetdowns: 40
NumCollisions: 0
TotalTimeMoving: 5284.4164233163465
None: 0.42
ParkPod: 2512.589428843078
RepositionPod: 0
Insert: 4636.693171491567
Extract: 0
Rest: 14.730745211179993
PickupPod: 124.45509321875915
SetdownPod: 121.46806385841876
GetItems: 772.8422391175715
PutItems: 0
Rest: 21.246620943322547
Move: 6124.421328407754
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 1532,8029954436113
DistanceEstimated: 1299
NumberOfPickups: 19
NumberOfSetdowns: 18
NumCollisions: 0
TotalTimeMoving: 2179.1855105454815
None: 0.42
ParkPod: 864.5674790718173
RepositionPod: 0
Insert: 0
Extract: 6292.96765543398
Rest: 16.36109741473402
PickupPod: 57.79992127522029
SetdownPod: 54.68772580639981
GetItems: 0
PutItems: 1138.2974483932394
Rest: 16.6268042029686
Move: 5906.904332242703
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 4754,0000000002465
DistanceEstimated: 4302
NumberOfPickups: 43
NumberOfSetdowns: 42
NumCollisions: 0
TotalTimeMoving: 5385.160037269011
None: 0.42
ParkPod: 2306.9334507646695
RepositionPod: 0
Insert: 4859.979016461894
Extract: 0
Rest: 0
PickupPod: 130.53889212840065
SetdownPod: 127.58505599816613
GetItems: 731.4049406290783
PutItems: 0
Rest: 14.68936238647744
Move: 6163.114216084441
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 4734,834378951847
DistanceEstimated: 4381
NumberOfPickups: 46
NumberOfSetdowns: 46
NumCollisions: 0
TotalTimeMoving: 5486.503245814774
None: 0.42
ParkPod: 2566.843446755121
RepositionPod: 0
Insert: 4600.328190370957
Extract: 0
Rest: 0
PickupPod: 139.70828814339905
SetdownPod: 139.67991739755308
GetItems: 732.6160432736665
PutItems: 0
Rest: 15.46377573886859
Move: 6140.123612572591
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 1400,9999999999882
DistanceEstimated: 1189
NumberOfPickups: 19
NumberOfSetdowns: 18
NumCollisions: 0
TotalTimeMoving: 2030.406158418179
None: 0.42
ParkPod: 865.4187254600483
RepositionPod: 0
Insert: 0
Extract: 6295.851356115349
Rest: 16.355745211179993
PickupPod: 57.63801514308667
SetdownPod: 54.648280815183796
GetItems: 0
PutItems: 1201.9088221187126
Rest: 11.76462517708441
Move: 5852.08608353251
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.48%0.48%):
SimpleItemDescription70 SimpleItemDescription74 SimpleItemDescription65 SimpleItemDescription42 SimpleItemDescription35 SimpleItemDescription87 SimpleItemDescription77 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1(0.96%0.96%):
SimpleItemDescription99 SimpleItemDescription77 SimpleItemDescription88 SimpleItemDescription84 SimpleItemDescription12 SimpleItemDescription2 SimpleItemDescription36 SimpleItemDescription52 SimpleItemDescription86 SimpleItemDescription21 SimpleItemDescription62 SimpleItemDescription74 SimpleItemDescription24 SimpleItemDescription1 SimpleItemDescription81 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 3
Pod2(0.62%0.62%):
SimpleItemDescription81 SimpleItemDescription86 SimpleItemDescription7 SimpleItemDescription37 SimpleItemDescription30 SimpleItemDescription85 SimpleItemDescription52 SimpleItemDescription63 SimpleItemDescription98 SimpleItemDescription35 SimpleItemDescription21 SimpleItemDescription15 SimpleItemDescription33 
StatItemsHandledAtOutputStations: 34
StatBundlesHandledAtInputStations: 0
Pod3(0.60%0.60%):
SimpleItemDescription20 SimpleItemDescription85 SimpleItemDescription74 SimpleItemDescription90 SimpleItemDescription19 SimpleItemDescription66 SimpleItemDescription25 SimpleItemDescription52 SimpleItemDescription23 SimpleItemDescription91 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod4(0.96%0.96%):
SimpleItemDescription38 SimpleItemDescription35 SimpleItemDescription31 SimpleItemDescription74 SimpleItemDescription86 SimpleItemDescription20 SimpleItemDescription15 SimpleItemDescription40 SimpleItemDescription22 SimpleItemDescription91 SimpleItemDescription97 SimpleItemDescription61 SimpleItemDescription68 SimpleItemDescription87 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 2
Pod5(0.72%0.72%):
SimpleItemDescription16 SimpleItemDescription68 SimpleItemDescription86 SimpleItemDescription45 SimpleItemDescription7 SimpleItemDescription35 SimpleItemDescription97 SimpleItemDescription71 SimpleItemDescription63 SimpleItemDescription56 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod6(0.84%0.84%):
SimpleItemDescription77 SimpleItemDescription70 SimpleItemDescription79 SimpleItemDescription87 SimpleItemDescription18 SimpleItemDescription78 SimpleItemDescription41 SimpleItemDescription20 SimpleItemDescription89 SimpleItemDescription7 SimpleItemDescription43 SimpleItemDescription71 SimpleItemDescription31 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod7(0.96%0.96%):
SimpleItemDescription50 SimpleItemDescription61 SimpleItemDescription90 SimpleItemDescription46 SimpleItemDescription95 SimpleItemDescription41 SimpleItemDescription13 SimpleItemDescription22 SimpleItemDescription36 SimpleItemDescription6 SimpleItemDescription99 SimpleItemDescription9 SimpleItemDescription40 SimpleItemDescription31 SimpleItemDescription66 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod8(0.66%0.66%):
SimpleItemDescription74 SimpleItemDescription39 SimpleItemDescription59 SimpleItemDescription85 SimpleItemDescription50 SimpleItemDescription56 SimpleItemDescription1 SimpleItemDescription83 SimpleItemDescription22 SimpleItemDescription90 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod9(0.72%0.72%):
SimpleItemDescription85 SimpleItemDescription74 SimpleItemDescription87 SimpleItemDescription68 SimpleItemDescription43 SimpleItemDescription77 SimpleItemDescription2 SimpleItemDescription61 SimpleItemDescription15 SimpleItemDescription37 SimpleItemDescription86 SimpleItemDescription59 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod10(0.90%0.90%):
SimpleItemDescription35 SimpleItemDescription78 SimpleItemDescription24 SimpleItemDescription13 SimpleItemDescription3 SimpleItemDescription61 SimpleItemDescription41 SimpleItemDescription96 SimpleItemDescription6 SimpleItemDescription45 SimpleItemDescription86 SimpleItemDescription17 SimpleItemDescription73 SimpleItemDescription77 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod11(0.66%0.96%):
SimpleItemDescription35 SimpleItemDescription9 SimpleItemDescription34 SimpleItemDescription61 SimpleItemDescription31 SimpleItemDescription13 SimpleItemDescription1 SimpleItemDescription78 SimpleItemDescription84 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod12(0.88%0.88%):
SimpleItemDescription66 SimpleItemDescription11 SimpleItemDescription60 SimpleItemDescription19 SimpleItemDescription90 SimpleItemDescription53 SimpleItemDescription81 SimpleItemDescription14 SimpleItemDescription7 SimpleItemDescription44 SimpleItemDescription15 SimpleItemDescription96 SimpleItemDescription48 SimpleItemDescription9 SimpleItemDescription26 SimpleItemDescription25 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod13(0.76%0.76%):
SimpleItemDescription25 SimpleItemDescription14 SimpleItemDescription19 SimpleItemDescription86 SimpleItemDescription28 SimpleItemDescription72 SimpleItemDescription96 SimpleItemDescription61 SimpleItemDescription6 SimpleItemDescription41 SimpleItemDescription36 SimpleItemDescription68 SimpleItemDescription92 SimpleItemDescription34 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 5
Pod14(0.76%0.76%):
SimpleItemDescription27 SimpleItemDescription48 SimpleItemDescription53 SimpleItemDescription78 SimpleItemDescription35 SimpleItemDescription1 SimpleItemDescription66 SimpleItemDescription86 SimpleItemDescription2 SimpleItemDescription23 SimpleItemDescription61 SimpleItemDescription31 SimpleItemDescription72 SimpleItemDescription73 SimpleItemDescription18 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 3
Pod15(0.95%0.95%):
SimpleItemDescription3 SimpleItemDescription35 SimpleItemDescription65 SimpleItemDescription14 SimpleItemDescription86 SimpleItemDescription60 SimpleItemDescription90 SimpleItemDescription87 SimpleItemDescription77 SimpleItemDescription50 SimpleItemDescription9 SimpleItemDescription99 SimpleItemDescription30 SimpleItemDescription12 SimpleItemDescription92 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 2
Pod16(0.80%0.80%):
SimpleItemDescription45 SimpleItemDescription71 SimpleItemDescription92 SimpleItemDescription81 SimpleItemDescription29 SimpleItemDescription68 SimpleItemDescription1 SimpleItemDescription41 SimpleItemDescription35 SimpleItemDescription56 SimpleItemDescription77 SimpleItemDescription50 SimpleItemDescription99 SimpleItemDescription25 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 9
Pod17(0.60%0.60%):
SimpleItemDescription15 SimpleItemDescription98 SimpleItemDescription67 SimpleItemDescription99 SimpleItemDescription53 SimpleItemDescription82 SimpleItemDescription14 SimpleItemDescription13 SimpleItemDescription57 SimpleItemDescription26 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod18(0.66%0.66%):
SimpleItemDescription91 SimpleItemDescription76 SimpleItemDescription87 SimpleItemDescription99 SimpleItemDescription12 SimpleItemDescription70 SimpleItemDescription4 SimpleItemDescription73 SimpleItemDescription90 SimpleItemDescription78 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod19(0.79%0.79%):
SimpleItemDescription50 SimpleItemDescription48 SimpleItemDescription5 SimpleItemDescription20 SimpleItemDescription18 SimpleItemDescription41 SimpleItemDescription17 SimpleItemDescription74 SimpleItemDescription81 SimpleItemDescription12 SimpleItemDescription63 SimpleItemDescription11 SimpleItemDescription36 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod20(0.77%0.77%):
SimpleItemDescription15 SimpleItemDescription35 SimpleItemDescription6 SimpleItemDescription53 SimpleItemDescription2 SimpleItemDescription45 SimpleItemDescription0 SimpleItemDescription24 SimpleItemDescription56 SimpleItemDescription4 SimpleItemDescription14 SimpleItemDescription63 SimpleItemDescription47 SimpleItemDescription9 SimpleItemDescription41 SimpleItemDescription74 SimpleItemDescription84 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 2
Pod21(0.96%0.96%):
SimpleItemDescription94 SimpleItemDescription77 SimpleItemDescription81 SimpleItemDescription80 SimpleItemDescription44 SimpleItemDescription0 SimpleItemDescription50 SimpleItemDescription39 SimpleItemDescription21 SimpleItemDescription27 SimpleItemDescription36 SimpleItemDescription18 SimpleItemDescription25 SimpleItemDescription60 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod22(0.36%0.36%):
SimpleItemDescription92 SimpleItemDescription95 SimpleItemDescription7 SimpleItemDescription20 SimpleItemDescription1 SimpleItemDescription89 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod23(0.60%0.60%):
SimpleItemDescription78 SimpleItemDescription99 SimpleItemDescription15 SimpleItemDescription16 SimpleItemDescription97 SimpleItemDescription44 SimpleItemDescription60 SimpleItemDescription0 SimpleItemDescription41 SimpleItemDescription85 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod24(0.96%0.96%):
SimpleItemDescription9 SimpleItemDescription91 SimpleItemDescription27 SimpleItemDescription11 SimpleItemDescription36 SimpleItemDescription62 SimpleItemDescription94 SimpleItemDescription66 SimpleItemDescription74 SimpleItemDescription59 SimpleItemDescription41 SimpleItemDescription45 SimpleItemDescription7 SimpleItemDescription16 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod25(0.66%0.66%):
SimpleItemDescription95 SimpleItemDescription48 SimpleItemDescription71 SimpleItemDescription98 SimpleItemDescription36 SimpleItemDescription12 SimpleItemDescription65 SimpleItemDescription11 SimpleItemDescription99 SimpleItemDescription34 SimpleItemDescription62 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod26(0.36%0.36%):
SimpleItemDescription15 SimpleItemDescription11 SimpleItemDescription9 SimpleItemDescription13 SimpleItemDescription84 SimpleItemDescription12 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod27(0.77%0.77%):
SimpleItemDescription99 SimpleItemDescription81 SimpleItemDescription65 SimpleItemDescription11 SimpleItemDescription44 SimpleItemDescription58 SimpleItemDescription16 SimpleItemDescription56 SimpleItemDescription53 SimpleItemDescription74 SimpleItemDescription71 SimpleItemDescription59 SimpleItemDescription85 SimpleItemDescription91 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 6
Pod28(0.36%0.36%):
SimpleItemDescription70 SimpleItemDescription85 SimpleItemDescription1 SimpleItemDescription60 SimpleItemDescription18 SimpleItemDescription87 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod29(0.96%0.96%):
SimpleItemDescription2 SimpleItemDescription45 SimpleItemDescription94 SimpleItemDescription52 SimpleItemDescription67 SimpleItemDescription57 SimpleItemDescription72 SimpleItemDescription51 SimpleItemDescription50 SimpleItemDescription78 SimpleItemDescription81 SimpleItemDescription74 SimpleItemDescription18 SimpleItemDescription47 SimpleItemDescription77 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod30(0.72%0.72%):
SimpleItemDescription58 SimpleItemDescription99 SimpleItemDescription65 SimpleItemDescription91 SimpleItemDescription20 SimpleItemDescription66 SimpleItemDescription71 SimpleItemDescription96 SimpleItemDescription7 SimpleItemDescription68 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod31(0.74%0.74%):
SimpleItemDescription88 SimpleItemDescription0 SimpleItemDescription99 SimpleItemDescription91 SimpleItemDescription23 SimpleItemDescription22 SimpleItemDescription39 SimpleItemDescription25 SimpleItemDescription15 SimpleItemDescription13 SimpleItemDescription41 SimpleItemDescription50 SimpleItemDescription87 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 0
Pod32(0.82%0.82%):
